{'短评内容': '性价比高！位置、环境和服务质量都很不错！离大金塔夜市很近！大约都在500米左右以内！离公交车站点约300米左右，旁边还有石宝的素食餐厅！吃饭也非常方便！', '短评打分': 5}
{'短评内容': '很好的，不错，下次再选择。', '短评打分': 5}
{'短评内容': '多次入住了，很不错的景观', '短评打分': 4}
{'短评内容': '公务出差，环境好，干净，早餐很好吃', '短评打分': 5}
{'短评内容': '非常好 视野开阔 ', '短评打分': 5}
{'短评内容': '差评！啥都不想说', '短评打分': 1}
{'短评内容': '就在告庄里不错', '短评打分': 5}
{'短评内容': '服务到位，住着舒心，在西双版纳待的四天因为有石宝酒店所以非常安逸！', '短评打分': 5}
{'短评内容': '所谓江景，有点过了，侧面有高楼，视线很局限，卫生间只要洗洗澡，整个屋子都是湿的，因为没有隔水，踩的到处是水，房间小', '短评打分': 5}
{'短评内容': '持续了好久了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一直住他们家', '短评打分': 5}
