{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '入住方便，干净', '短评打分': 5}
{'短评内容': '酒店位置挺好，就在告庄里面，下边就是夜市，不远就是澜沧江和塔。就是我的房间楼下有一家卖鼓的店，一直在敲，有点吵。服务不错，刚订好房就打电话来问我需不需要接机，入住的过程中也感到员工服务态度很好。我和父母以及他们朋友一家自驾游，订了三间房，订两间房以上就可以免费配导游，然后酒店的翟导游很负责，服务很好，也很有亲和力，为我们跑上跑下买票，酒店帮买票还可以有优惠，导游很健谈，一路上和我们聊天，也让我们对', '短评打分': 5}
{'短评内容': '只住了一晚，房间被安排在水泵房下面，一直有马达发动的声音。睡也睡不着。又没有其他房间可以更换。不过感觉进入前台就可以听见噪音。好在携程客服协调，退了其他晚上的入住。', '短评打分': 3}
{'短评内容': '在西双版纳告庄里，里大金塔不到百米。周围都是夜市，晚上很吵。', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '房间大，位置好。', '短评打分': 5}
{'短评内容': '酒店内部，和周边环境不错，吃玩都很方便，果断续住两天，尤其是接车师傅小刘，服务周到，后来包车，帮我们省了点门票费用，也不推销商品，使旅行愉快。', '短评打分': 5}
{'短评内容': '附近是秀美的山水，让人心旷神怡。酒店环境服务都很好，房间装修很雅致。到店时间比较晚，直接在店里吃饭就休息了。来玩这两天人不是特别多，风景特别好，玩得比较开心，客栈的服务也很到位，还主动帮我们吧行李提上房间，我们都不好意思了', '短评打分': 5}
{'短评内容': '好清新漂亮，优雅宁静，处处是美的发现，风格带有一股艺术气息，很喜欢这里，住得很不错。谢谢推荐', '短评打分': 5}
{'短评内容': '客栈很干净，每个房间都有一个', '短评打分': 5}
{'短评内容': '一般。。。。', '短评打分': 4}
{'短评内容': '网很给力，干净卫生，热水相当好，房间够大，楼下就是夜市，好多东西可以陶，附近吃的很多，夜市上各种傣味小吃，就是靠近夜市这边房有点吵，其他都还好！', '短评打分': 3}
{'短评内容': '位置很方便，吃东西方便，楼下就是夜市，值得入住', '短评打分': 3}
{'短评内容': '酒店环境服务设施价格的都好，就是停车场不好找', '短评打分': 5}
