{'短评内容': '性价比最高', '短评打分': 5}
{'短评内容': '性价比最高。', '短评打分': 4}
{'短评内容': '有早餐，不错，性价比很高。', '短评打分': 4}
{'短评内容': '第二次入住了，因为小孩子在这边读书离学校近，酒店卫生挺干净的满意，因为我有点洁癖。早餐一般不怎么样，酒店自带停车场，酒店位置有点偏离市区挺远的。', '短评打分': 5}
{'短评内容': '性价比不错，就是早饭一般', '短评打分': 5}
{'短评内容': '房间外观是现代质感的建筑，简洁典雅，造型刚中有柔，尽显青岛地域建筑风情。房间内厅和卧室都是正南向的。', '短评打分': 4}
{'短评内容': '一楼自带的餐厅非常好！', '短评打分': 5}
{'短评内容': '住过最差的酒店，吹风机已经损坏，刚开始要赔120，结果拿出吹风机明明有很旧的伤痕，觉得瞒不住，就说赔30算了，千万不要住，谁住坑谁', '短评打分': 1}
{'短评内容': '房间宽敞舒适', '短评打分': 5}
{'短评内容': '好好', '短评打分': 5}
{'短评内容': '不错的 很好的 方便的', '短评打分': 5}
{'短评内容': '不错的。环境不错价格实惠，性价比高', '短评打分': 5}
{'短评内容': '不错 地段偏些', '短评打分': 5}
{'短评内容': '环境很好 前台服务态度很好 就是交通一般', '短评打分': 5}
{'短评内容': '环境很干净 前台服务很好 就是交通一般', '短评打分': 5}
{'短评内容': '环境挺干净的 前台态度很好 就是感觉交通一般', '短评打分': 5}
{'短评内容': '环境好，离树人近，吃得还蛮多，打的方便。', '短评打分': 5}
