{'短评内容': '环境很一般，勉强可以入住', '短评打分': 1}
{'短评内容': '房间里的东西没有不收费的，连拖鞋都是，', '短评打分': 4}
{'短评内容': '少了早餐!', '短评打分': 4}
{'短评内容': '房间里面有味道，床单破了，床单和被子套枕头套应该就没换，不卫生', '短评打分': 3}
{'短评内容': '被子很脏，应该没换过吧，床单还有破洞', '短评打分': 3}
{'短评内容': '图兔兔V5酷兔兔突突突up强排式热水器', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '酒店一般，每次出差定这个酒店总会出现这样或那样的理由，好麻烦。', '短评打分': 5}
{'短评内容': '房间味儿有点大，其他都还可以', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '整体感觉还是可以，干净整洁，就是空调声音有点大', '短评打分': 4}
{'短评内容': '差不多', '短评打分': 4}
{'短评内容': '不错，房间挺大，肃静，推荐', '短评打分': 3}
{'短评内容': '很好，房间装修不错，性价比高', '短评打分': 3}
{'短评内容': '很好，装修的不蜡，性价比高', '短评打分': 3}
{'短评内容': '位置还可以，设施一般，隔音效果一般，价钱合适，还可以咯', '短评打分': 5}
