{'descr': '不错的选择', 'star': 5}
{'descr': '服务态度很好，房间干净卫生，价格公道！！！', 'star': 5}
{'descr': '环境不错   值得一住', 'star': 5}
{'descr': '卫生干净整洁。。。。。', 'star': 5}
{'descr': '卫生干净整洁。。。。。', 'star': 5}
{'descr': '环境好', 'star': 5}
{'descr': '地理位置很好，出行方便。', 'star': 5}
{'descr': '交通还方便，但环境不好，我是看网评好去的。但是很失望', 'star': 3}
{'descr': '很安静 服务态度也不错 但是房间空调噪音太大 床单没换还是脏的 12月起停车场计费停车 距离玄武门地铁站很近', 'star': 3}
{'descr': '地理位置好，出行方便', 'star': 5}
{'descr': '酒店位置极好，离地铁很近，在红星美凯龙里面，对面就是威斯汀和香格里拉，前台服务也非常好，房间要比一般商务酒店大很多，性价比很高。', 'star': 5}
{'descr': '酒店位置靠近玄武湖，在一个家具广场的大院里，总体比较安静，出门一会可以到地铁站，门口也有不少吃的，都还好', 'star': 5}
{'descr': '交通便利', 'star': 5}
{'descr': '环境不错，干净卫生', 'star': 5}
{'descr': '环境不错，干净卫生，很安静，很好??', 'star': 5}
{'descr': '打电话给客服，确认成功了，还是要赞一个的。', 'star': 0}
{'descr': '家的感觉，服务好', 'star': 5}
{'descr': '环境不错，前台接待非常周到细心，点个赞，打扫卫生也比较亲切友好，非常满意', 'star': 5}
{'descr': '环境不错，前台接待非常周到细心，点个赞', 'star': 5}
{'descr': '几个服务员的服务态度及服务意识都非常好，我们几次咨询去旅游景点如何乘车都非常耐心帮着查询，且仔细写在便签纸上给我们。服务台上的几个小抽屉里还有很多小物件如牙线、针线包等，还备有双面胶给我解决了鞋垫老是滑出来的小小问题。总之很满意。', 'star': 5}
{'descr': '前台服务特别热情，服务周到。', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '还是如家能留住我。', 'star': 3}
{'descr': '相对好找，靠近玄武站，在红星美凯龙旁边，细心点，比较好找到。\n地理位置不错，靠近湖南路。\n性价比还行，中等推荐。', 'star': 5}
{'descr': '房间很大，服务周到。', 'star': 3}
{'descr': '环境还行，就是房间有点小，交通很方便，靠近湖南路吃饭也很方便', 'star': 5}
{'descr': '酒店服务好，服务生微笑迎客，并热情指明旅行路线，不亏是如家！中国经济连锁酒店的第一品牌！', 'star': 3}
{'descr': '位置不好找，而且外面里面都很旧，设施不新，虽然住的人挺多', 'star': 1}
{'descr': '虽然酒店位置稍微有点偏，但离玄武公园确实挺近的，到湖南路也不算远。停车免费。不错。', 'star': 5}
