{'短评内容': '设施还可以，但房间不算大，早餐也一般，服务还可以', '短评打分': 3}
{'短评内容': '该酒店的隔音太差，3楼半夜4点多就开始听到传真，电话声，还有服务员之间的说话声。\n不知为什么她们的说话声音那么大。我们基本一宿没睡，第二天一早的飞机。想象一下有多痛苦。\n酒店的设施一般，卫生间里的淋浴连拉门都没有，就只有喷头。太过于简单。\n行李员的服务不错，热情有礼。\n餐厅的晚餐也还丰富。就是早餐连咖啡都没有，还说有双早，不太合适。\n', '短评打分': 1}
{'短评内容': '非常好，希望你们入住该酒店，很舒适，很方便的，服务太棒了！！！', '短评打分': 5}
{'短评内容': '酒店严重不隔音，半夜迎来送往不断，声音吵杂，楼上小便都听得到，害我一夜未眠。再也不来这个破酒店了！', '短评打分': 1}
{'短评内容': '酒店在附近还可以，算是不错的。', '短评打分': 3}
{'短评内容': '先赞个！！此酒店虽处在机场区域，但丝毫感受不到飞机的噪音，而且酒店接机很准时，很快捷。安静、舒适、便利、快捷、性价比高。酒店工作人员服务热情、周到。独立大院，停车也非常方便。在机场附件能找到这样的酒店还真不容易，以后还会入住！！', '短评打分': 5}
{'短评内容': '此酒店感觉开业时间不长，设施蛮新；礼宾员服务热情度很高，赞！价格比市里我住过的同等级别酒店来说物有所值。早餐种类不太丰盛就十几样，不过28元一位也值；建议如果在改善增加些价格别调涨更好。望下次再来价格别上涨还会住！', '短评打分': 5}
{'短评内容': '恶心，600多的房间简直不如经济型的连锁酒店\n虽说离新国展近，但走路去也要半小时以上了。打车也不方便', '短评打分': 1}
{'短评内容': '这家酒店挺干净的，住着特别安静，（因为我失眠，吵的话会睡不着）因为它是一个大院，听不见外面有动静，住一晚上特别舒适，感觉挺温馨的，特别是客服人员特别热情，让人觉得真有宾至如归的感觉，各方面条件都还不错，接机也特别及时，我们一家人再来北京时还会选择这家酒店，值得顶一下！', '短评打分': 5}
{'短评内容': '此酒店第一印象不错，服务人员蛮热情的，网速蛮快的;性价比可以.送我机场班车司机形象好专业，值得赞一个！赞一个！', '短评打分': 5}
{'短评内容': '新开的酒店，服务热情，细致，希望继续保持！硬件设施还可以，距离都机场较近，交通便利，最大的优点是24小时机场免费接送. 这对于机场过夜转机或在新国展办事的人来讲还是很方便的。', '短评打分': 5}
{'短评内容': '永不会在再住，一家又小又低等的招待所不如，离机场并不近，说机场接机，凌晨到，结果等了快一小时，打无数电话都说已经去接了，马上就到，等几分钟等等。到房间，四百多房间不如别家几十块的特价房，而且都是甲醛味，也很吵！都要命的是强调几次早上要赶早班飞机，叫了出租车结了账，要开发票才告知开发票要再等十几分钟，无语！只有要求寄回，现在只能听天由命了！', '短评打分': 1}
{'短评内容': '很不错，在机场附近绝对是很好的平价酒店，服务很好，就是附近有点偏僻', '短评打分': 5}
{'短评内容': '离机场近，交通方便，房间安静舒适，也很宽敞，总之住的比较舒服，是个不错的选择', '短评打分': 5}
{'短评内容': '装修豪华，服务也很人性会，体贴入微。下次去还会住这里', '短评打分': 5}
{'短评内容': '我前天在本酒店定了一间房，住的很舒服，退房的时候，着急走把手机落在了客房里，回来找，工作人员及时还给了我，我很感激，因为里面有我的好多重要客户电话，当时拿出一百元钱，表示感谢，服务人员坚决不收，品德高尚，值得表扬！下次来国展、机场时还会选择住这个酒店，在这里对酒店的工作人员再次说声谢谢！', '短评打分': 5}
{'短评内容': '酒店环境不错，卫生很好，服务还算热情，整体很有设计感，下次还选择住这。', '短评打分': 5}
{'短评内容': '酒店不错 很干净  交通也还是挺方便的的 服务也很好 总之很不错 下次还会去住', '短评打分': 5}
{'短评内容': '距离机场很近  一个独立大院环境很不错 前台服务员服务周到，细致，凌晨4点送我们去机场，服务很满意！房间干净，设施很新，综合性价比很高 。', '短评打分': 5}
{'短评内容': '酒店整体不错，新开的，服务也热情，值得推荐！', '短评打分': 5}
{'短评内容': '酒店硬件条件不错，大堂地面是用玉石铺的，显的很豪华，餐厅早餐也不错，整体服务很热情，房间里还有免费矿泉水，如果再增加点小吃就更好了，新开的酒店，值得推荐！', '短评打分': 5}
{'短评内容': '第一印象不错，接机及时，前台服务态度好，但业务不是太熟练，办理的速度有点慢，要尽快改进哦，设备设施很不错，性价比还行。', '短评打分': 5}
{'短评内容': '新酒店，条件还不错，早餐很实惠，房间干湿分离设计的很好，两人住很方便，服务也很热情，总体不错，下次还会选择。', '短评打分': 5}
{'短评内容': '送朋友出国订的酒店，真不错，硬件条件很好，服务也很热情，还有到机场的免费接送，值得推荐！', '短评打分': 5}
