{'短评内容': '新装修的，很不错', '短评打分': 5}
{'短评内容': '酒店的新装修很漂亮，设施现代化，卫生干净，服务也好', '短评打分': 5}
{'短评内容': '房间很大，就是有些旧', '短评打分': 4}
{'短评内容': '位置方便，经常入住', '短评打分': 4}
{'短评内容': '没有早餐，正在重新装修，里面的设施有些陈旧', '短评打分': 4}
{'短评内容': '酒店大堂在装修，但不影响房间，总体来说还不错的', '短评打分': 4}
{'短评内容': '价格优惠，服务满意，房间温馨，值得推荐', '短评打分': 5}
{'短评内容': '很好，值得推荐', '短评打分': 5}
{'短评内容': '做活动，价格优惠，就是屋子里灯光不高', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还好，洗澡水挺大的，但空调没热风。', '短评打分': 3}
{'短评内容': '出差住个两天还是不错的', '短评打分': 5}
{'短评内容': '已经住过很多次了。酒店设施有点旧，不过很方便，订酒店是说的送水果软食却没有看到。总体上还不错', '短评打分': 4}
{'短评内容': '好吗', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': ':好', '短评打分': 5}
{'短评内容': '比较老 设施就   ，一般般吧', '短评打分': 4}
{'短评内容': '酒店还行，退房挺快的，附近没有什么吃饭的地方', '短评打分': 5}
{'短评内容': '位置很好打车，房间也很好，就是浴缸的房间太少，要加20元电脑费。', '短评打分': 5}
{'短评内容': '说是四星，连三星都够不上，太差，不会推荐，就是离高速进一点。', '短评打分': 1}
{'短评内容': '和想象的稍微有点不一样！不过下次应该不会去', '短评打分': 5}
{'短评内容': '老客户，老面孔，但是卫生间太小，早餐结束太早，已经性价比越来越低了。', '短评打分': 1}
{'短评内容': '严重的性价比不符合，房间里难闻的味道很重，连自来水也有味道的，再也不会住这样的垃圾酒店，网上评价这么高，我觉的有问题，这样的事情碰到到两次了。', '短评打分': 1}
{'短评内容': '老宾馆，老客户，老服务，早餐结束太早。9点就结束了。', '短评打分': 5}
{'短评内容': '已经住过好多次了，但设施也越来越陈旧了，得考虑换地方了', '短评打分': 5}
{'短评内容': '地理位置优越，周边环境优美，房间设施较新，服务质量欠佳。总体不错', '短评打分': 5}
{'短评内容': '太陈旧的设施了，但如果你把它当作招待所，也就可以了。早餐出奇地简单。', '短评打分': 5}
{'短评内容': '干净，整洁，被子也比较 的舒服，就是早餐结束的时间太早了，才九点。', '短评打分': 5}
{'短评内容': '挺好的，服务热情，清静，只是出行不是很方便', '短评打分': 5}
{'短评内容': '房间面积较大，大约30平米，设施合理，整洁舒适，服务人员很热情', '短评打分': 5}
{'短评内容': '多次入住了,各方面也错,性价比较高.安静.', '短评打分': 5}
{'短评内容': '酒店设施不错，房间也大，出行方便', '短评打分': 3}
{'短评内容': '多次入住了，环境不错，较为安静，到江南摩尔也方便。饮食,娱乐都方便.\n早餐就简单点,与酒店有点不符.', '短评打分': 5}
{'短评内容': '今天停车位好多啊，真开心。上次来的时候只剩下一个车位了。。。。。。', '短评打分': 5}
{'短评内容': '酒店的環境不錯，附近的生活機能也很好，有機會的話會再入住的', '短评打分': 5}
{'短评内容': '好，舒适，满意。不止住一次了，下次还会选择入住。', '短评打分': 5}
{'短评内容': '很一般 也就是个快揭酒店 不过服务态度不错 位置也一般。。。。早点还不错', '短评打分': 1}
{'短评内容': '感觉不错，朋友推荐就入住了。第一次入住，之前住戴梦得，安静，环境不错，交通也方便。离江南摩尔，公园也都很近。不足之处，前台服务小姐表现不专业，态度也不大好。刚好有个客人因停车被其它车撞坏，与酒店产生纠纷。影响我的入住办理，还差点拿我证件，感觉不好，你们纠纷可私下处理，不能对其它这客人造成影响。', '短评打分': 5}
{'短评内容': '刚好有一车位，真是太巧了。这里很安静，交通方便，餐饮适宜。值得推荐。', '短评打分': 5}
{'短评内容': 'fu wu hai ke yi, dai can ting ying, cai ye bu cuo', '短评打分': 5}
{'短评内容': '性价比不高。  总体来说， 房间还可以， 只不过， 早餐实在是太单一， 没什么好吃的。  ', '短评打分': 1}
{'短评内容': '酒店的被子很舒服，安静，环境还可以。但是，电脑不太行，网络也不太稳定，另外早餐简单了一点。', '短评打分': 5}
{'短评内容': '酒店不错，安静，大，给人感觉不错，被子睡着也很舒服。就是要用电脑，要多加20，不太认同，另外，电脑的屏幕不是那么清晰。有点糊。早餐稍微单调了一点。总体来说，还是可以的。', '短评打分': 5}
{'短评内容': '酒店环境不错，到火车站汽车站都有直达车。早餐挺好吃的', '短评打分': 5}
