{'短评内容': '不错 靠窗边 挺好的能看景 环境也不错', '短评打分': 5}
{'短评内容': '很干净，有窗户很舒服。楼下就是大超市很方便，去火车站步行五分钟。物美价廉。', '短评打分': 5}
{'短评内容': '总体感觉很好', '短评打分': 4}
{'短评内容': '很舒服，房间很好', '短评打分': 5}
{'短评内容': '在12年时入住一次，这次入住没有上次好。', '短评打分': 3}
{'短评内容': '服务到家', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '经济型酒店已经很不错了，周边交通购物方便，距离华夏城/海上公园/韩乐坊都挺近', '短评打分': 5}
{'短评内容': '还行吧价格便宜离火车站近', '短评打分': 5}
{'短评内容': '就在火车站和汽车站旁边，前天晚上也是在这个楼上住的改装的这种小旅馆，价格比这个贵快一倍。服务还不如个好。那个还趁机加价。早上九点多就可以入住了。相当于24小时花了70块钱左右，觉得很值。态度也好。就是太多间了，隔音一般。', '短评打分': 4}
{'短评内容': '干净卫生，住的舒服还便宜。老板人还非常热情', '短评打分': 5}
{'短评内容': '不错不错，要推荐的！', '短评打分': 3}
{'短评内容': '离火车站很近，10分钟左右吧，吃饭也挺方便的，宾馆在广场里面，下楼下面就有美食城，但是种类不多，广场4楼也有吃的，品种多点。私人宾馆，一家东北人开的很热情。然后因为订的挺便宜的，所有床上用品没有快捷酒店看起来干净，一分钱 一分货嘛', '短评打分': 4}
{'短评内容': '环境地理位置不错，有无线，电视六个台，门锁有特点，密码锁，位置紧挨长途车站，离韩国小吃城很近，楼下商场影院都有，距离海边有点距离，适合喜欢逛街的朋友，老板很热心。不足就是屋里卫生再干净些就更好了，硬件还需提高', '短评打分': 5}
{'短评内容': '酒店整体环境还好，交通也还便利，周边吃饭也不错，总的来说还算不错', '短评打分': 4}
{'短评内容': '位置不错，坐车购物都很方便，房间干净，通风很好。', '短评打分': 5}
{'短评内容': '位置是不错，离火车站挺近的，但是不值这个价位', '短评打分': 1}
{'短评内容': '离火车站汽车站比较进，服务不错。我晚上11点30到达，不熟悉路。服务员亲自去接的。好感动啊', '短评打分': 5}
{'短评内容': '住得很舒服 房间很干净 还有点儿温馨的感觉 哈哈', '短评打分': 5}
{'短评内容': '离火车站近，交通很方便~酒店很干净，老板娘人很好的说，还帮我们设计出游路线~~', '短评打分': 5}
{'短评内容': '感觉还不错，这个价位和屋内的陈设挺合理的。', '短评打分': 5}
