{'短评内容': '帮别人订的酒店还可以。干净卫生。', '短评打分': 5}
{'短评内容': '有停车场，免费停车', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境很不错', '短评打分': 5}
{'短评内容': '各方面都满意，服务挺好！价格不贵。', '短评打分': 5}
{'短评内容': '会议团，住在附近很方便。每次办会议都住这里，可以考虑签个协议价了，呵呵。这次住了五天，各方面都不错！', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店环境很好服务很棒，就是离游玩地有点远', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '只能说一般了。被子上有垃圾。床单上有血迹，盖了一个新的但是血迹还是透出来了。浴巾有一个都是没有洗过的！淋浴更没谁了。 一会热一会凉的。 女朋友洗个热水澡还洗感冒了！', '短评打分': 4}
{'短评内容': '帮朋友预定，还可以', '短评打分': 3}
{'短评内容': '还行，就是突然的涨价有点吃不消，比汉庭贵', '短评打分': 4}
{'短评内容': '还算是干净吧，服务不是特别好', '短评打分': 4}
