{'短评内容': '地理位置优越，酒店设施也还可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '服务态度一如既往的好，早餐棒棒的，还有赠送的下午糕点', '短评打分': 5}
{'短评内容': '早餐一般，交通方便，', '短评打分': 5}
{'短评内容': '一如既往的方便，舒适。', '短评打分': 5}
{'短评内容': '在酒店的房间有蟑螂！！！还有一直没有抓到！当时温度1度.可空调不吹热风.联系服务员说酒店空调就这样.', '短评打分': 0}
{'短评内容': '位置好。老牌酒店。', '短评打分': 5}
{'短评内容': '不错，酒店设施老了', '短评打分': 5}
{'短评内容': '已经不是第一次入住了...对酒店很满意.很干净.服务员很热情', '短评打分': 5}
{'短评内容': '环境不错，位置很好，空间很大', '短评打分': 5}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '位置比较方便是最大的优势', '短评打分': 4}
{'短评内容': '比较老旧的酒店，停车特别不方便，不过房间够大单人床和六岁孩子一起睡都不挤，设施都比较老旧，长途行车临时入住还算可以吧！', '短评打分': 4}
{'短评内容': '非常不错，出行便捷。', '短评打分': 5}
{'短评内容': '环境好 服务好', '短评打分': 5}
{'短评内容': '酒店位置很好找，服务人员很热情，送餐不收服务费；早餐来不及吃，他们还免费帮打包，服务真心不错；性价比不错，值得入住', '短评打分': 5}
{'短评内容': '酒店还是可以的 毕竟价格也便宜', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '早餐不错，下次去还住那里。走廊里的消毒水味道较重，希望换下。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '我住的7楼，楼道和房间里面有很浓的刺鼻味道，打通知电话给前台，答复是下水道的刺鼻味道。房间还是不错的，挺大挺宽敞。如果酒店不改进下水道刺鼻的味道，我是不会再去酒店入住了。', '短评打分': 1}
{'短评内容': '酒店硬件设施比较好，服务还行周边环境比较嘈杂。', '短评打分': 5}
{'短评内容': '不错的酒店，每次来平顶山都住这里', '短评打分': 3}
{'短评内容': '佳田酒店房间大，价位合适。', '短评打分': 3}
{'短评内容': '差劲非常差劲差劲非常差劲差劲非常差劲差劲非常差劲', '短评打分': 5}
{'短评内容': '每次来这边都住这家，设施齐备，交通便利。', '短评打分': 5}
{'短评内容': '什么都好就是停车场太小!难停!酒店有点老,房间很大!要装修了', '短评打分': 5}
