{'短评内容': '都好', '短评打分': 5}
{'短评内容': '房间超乎想象，大空间，很舒适，早餐可口，服务周到，值得再次惠顾[微笑]', '短评打分': 5}
{'短评内容': '酒店交通便捷，房间物超所值，空间大，卫生干净……早餐清淡，适合自己……早餐要是再有本地的特色面食就更好了哈……值得推荐啊', '短评打分': 5}
{'短评内容': '酒店的服务很周到，房间视觉很舒服……值得推荐啊……早餐还有面食，对我来说很合口味……', '短评打分': 5}
{'短评内容': '酒店就在汽车站边上，很方便。设施么只能说还过的去。就是浴室设计不敢恭维，没有分割，洗个澡就里面全湿，上厕所也不能上了。凑合一晚吧。', '短评打分': 5}
{'短评内容': '可以吧，还行，能住人。也够便宜。', '短评打分': 5}
{'短评内容': '挺好的，暖气很热', '短评打分': 5}
{'短评内容': '和爸爸妈妈一起自驾来的，环境还算好吧，算整洁。但是就是用的淋浴的那个效果不太好。但是有热水，早餐感觉一般。', '短评打分': 4}
{'短评内容': '房间隔音差', '短评打分': 5}
{'短评内容': '硬件还不错，我们是国庆来的，价格挺贵，人多，携程网预定了，但是酒店说其中一间没有这个价格，我们以前台价服了，希望改进', '短评打分': 5}
{'短评内容': '硬件还不错，我们是国庆来的，价格挺贵，人多', '短评打分': 5}
{'短评内容': '还不错吧！车站对面，交通便利', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '房间很大，设施设备都很好，而且价格很合理', '短评打分': 5}
{'短评内容': '不错干净！整洁服务尚可！', '短评打分': 3}
{'短评内容': '   枷', '短评打分': 3}
