{'短评内容': '有停车场，房间还行', '短评打分': 5}
{'短评内容': '酒店在当地是非常好的，去崆峒山也方便。', '短评打分': 5}
{'短评内容': '没在酒店吃早餐，酒店后面有崆峒古镇可以吃饭，有停车场，去崆峒山非常方便，走路五分钟就可以买票去坐车区崆峒山', '短评打分': 4}
{'短评内容': '首先进停车场时，保安小伙老热情了，一直领我们到前台，点个赞。总体印象还算不错。优点嘛，一是周边环境美，别致的小院落，小桥流水，绿水清山，出门就有亭榭座椅，二是在吃饭方便，就在古镇上，小食街特色小吃很棒，陇东特产可以吃遍。缺点嘛，也不少，设备陈旧，床灯廊灯不亮，顶灯亮了一半，排气扇都用胶带粘着，声音大，烧水壶水垢多，窗户闭上后扣不上，由于酒店是开放的，感觉保安不够多，一晚上老担心有小偷从窗户进来，卫', '短评打分': 3}
{'短评内容': '一般般一般', '短评打分': 3}
{'短评内容': '酒店地理位置好，但硬件方面---设施老旧，软件方面---前台接待服务态度较差。', '短评打分': 3}
{'短评内容': '酒店很好找，从平凉西下高速，左转直行就会看到位于右手的酒店，见到酒店后，路口右转即进入酒店停车场，到达前台。酒店距崆峒山景区游客中心很近，游崆峒山十分便利。酒店环境优雅，定份早餐15元/份，个人认为不错。房间一般，卫生一般，电源插座只有1个，十分不便。卫生间干湿不分，电视的信号头虽然是用同轴线直接插上凑合，连插头都没有，稍碰一下信号就断了。我们住了两天，第二天虽然没有打扫卫生，更换毛巾。总之酒店服', '短评打分': 4}
{'短评内容': '酒店环境不错，房间还宽敞，床单被子也干净，服务太度还可以，电视打不开，服务员马上修好了，我提了点要求，也满足了我的要求，', '短评打分': 4}
{'短评内容': '预定的是25平方的大床房，结果说大床房就是标间，只有14平方，拒绝换房。房间枕头被子都不干净，有污渍，挂着三星标准，设施差到没话说，浴巾，毛巾都没叠好，而且真的很脏。这次旅行途中最差的一次住房体验。', '短评打分': 2}
{'短评内容': '不错，送杏仁露一箱，划算得很。', '短评打分': 4}
{'短评内容': '游客不多，小镇晚上很冷清，周边环境不错', '短评打分': 3}
{'短评内容': '干净卫生 环境安静 舒服', '短评打分': 3}
{'短评内容': '酒店在古镇上，穿过古镇就到崆峒山景区门口了，新修不大的一个古镇，吃的东西很贵，晚上我们到的比较晚了还找不到吃的，找个超市买了几根火腿肠回去泡面，洗澡是用暖水器烧的，只够一个人洗，后面洗就要再烧一会儿，刚开始水特别烫，动作慢了后面水就冷了', '短评打分': 5}
{'短评内容': '距离崆峒山景区非常近,游览非常方便！周边环境非常安静,适合休息度假.唯一美中不足的是没有早点,周边用餐不太方便！', '短评打分': 4}
{'短评内容': '马桶漏水较吵，房间小。有餐饮，比外面实惠。', '短评打分': 4}
