{'短评内容': '很好，放假很大很干净，适合一家人住', '短评打分': 5}
{'短评内容': '房间很干净，有不同的房型，尤其适合家庭多人住宿。', '短评打分': 5}
{'短评内容': '环境好，干净。', '短评打分': 5}
{'短评内容': '公寓型酒店，没有大床房了，换了双床房，还过得去，酒店的招牌名字改了，携程上信息没改', '短评打分': 4}
{'短评内容': '酒店位置不好找不够醒目。开了俩间房。但因为一间太大了 人少住着很害怕。想着退一间房 但前台不同意 我们也不能住一起 住一起还要加钱 所以只能在不退钱的情况下住在一起 也就是花了俩间房的情况下住一间房。 但走的时候发现 其实开的票就只开了一间房子....不知道怎么说...。走道比较黑 胆小的不建议去。', '短评打分': 3}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '房间环境可以，停车很不方便而且死贵，周边不太方便', '短评打分': 4}
{'短评内容': '卫生间太小，客房服务不及时，早餐简单', '短评打分': 4}
{'短评内容': '卫生间有些小，单人床有些小', '短评打分': 4}
{'短评内容': '性价比高，-交通方便', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '太差了，比100的快捷酒店还差！', '短评打分': 1}
{'短评内容': '性价比高就是一些细节不够好', '短评打分': 4}
{'短评内容': '大厅和早餐厅很小很家庭，其他：房间很大很新很干净，生活用品和设备一应俱全，服务周到！我们五大二小住的豪华商务套房很合适，26楼上每个房间都能看风景，美！酒店位置也相当好，唯一遗憾的是双卫只有一个卫生间能洗澡，两个都能洗澡就完美了！第一次在网上定酒店，相当如意！向大家推荐，绝不会失望！', '短评打分': 5}
{'短评内容': '住进西宁石油高级公寓，有一种回到自己家里的感觉。以后有机会再来西宁，一定还住这里。\n孙静敏', '短评打分': 3}
{'短评内容': '这是一家公寓式酒店，适合家庭旅游，但周遍施工未完成，环境显得不安全，酒店房间装修气味还是很重，短时间内不会再入住这家酒店。', '短评打分': 1}
{'短评内容': '100多平米的房子好大，装修的很漂亮，设备很齐全功能到位，好像是刚开业，服务热情周到，我们5个朋友一起住感觉很温馨，7月出差来西宁还打算来住。', '短评打分': 5}
