{'descr': '挺好，位置偏点', 'star': 5}
{'descr': '位置有点偏，不提供免费餐饮', 'star': 5}
{'descr': '住宿还可以，就是不提供早餐', 'star': 5}
{'descr': '很好，非常好', 'star': 5}
{'descr': '迷迷糊糊好 上海太潮湿了 被子都感觉潮湿 但是这个价格真的很不错了', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '很一般', 'star': 3}
{'descr': '大路考住的地方 周边太吵 晚上车的声音太响', 'star': 4}
{'descr': '还不错，忘了点评', 'star': 4}
{'descr': '很方便，就在我办事的附近', 'star': 5}
{'descr': '还可以的啦，不错的选择', 'star': 5}
{'descr': '性价比不错,干净卫生 订的龙家酒店实际就是如家..', 'star': 3}
{'descr': '整体不错', 'star': 5}
{'descr': '还不错，卫生也不错', 'star': 5}
