{'短评内容': '早餐不错，现在成都全城搞基建，周边有灰尘，位置还行，不过周边吃饭的地方少，大多在一公里外了', '短评打分': 5}
{'短评内容': '大床很舒服，有地下车库停车很方便，附近办事情，住宿很方便的，地理位置优越。适合带小孩，晚上睡觉比较安静不吵。', '短评打分': 5}
{'短评内容': '早餐不错，东西挺好吃的，总体感觉不错，停车很方便，走路十分钟附近就有很不错的吃饭的地方，火锅中餐都不错！', '短评打分': 4}
{'短评内容': '早餐很棒，品种丰富而且每天变换品种', '短评打分': 4}
{'短评内容': '酒店一般、房价过高、', '短评打分': 4}
{'短评内容': '还不错。。。周边吃的挺多的', '短评打分': 5}
{'短评内容': '房间安静整洁', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '住过几次了', '短评打分': 5}
{'短评内容': '住过几次，相当不错。', '短评打分': 5}
{'短评内容': '半夜两点到的，不知是不是订的特价房，房间地板很脏，边角还有垃圾，拖鞋放在床边已经拆开，被子掀开了一个折角，也不知是不是被睡过，太晚了就没去折腾了。性价比不高，离市区远，300多的价位真心不怎样。', '短评打分': 3}
{'短评内容': '稍微偏了点，别的都还好', '短评打分': 5}
{'短评内容': '稍微偏了点，别的都还好', '短评打分': 5}
{'短评内容': '延住了一天，洗手间依然漏水。', '短评打分': 4}
{'短评内容': '早餐不错，房间不大，设施不旧，厕所漏水。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
