{'短评内容': '位置好找，服务好，就是床头柜有点灰尘，没搭理干净！', '短评打分': 3}
{'短评内容': '还行吧 算不上满意 也算不上失望', '短评打分': 5}
{'短评内容': '每次出差基本都是住如家，快捷方便', '短评打分': 5}
{'短评内容': '武胜路家乐福旁，地铁口，交通便利', '短评打分': 4}
{'短评内容': '和朋友在附近汉阳造拍照 交通很方便 出门就是地铁站', '短评打分': 5}
{'短评内容': '性价比高离地铁站近', '短评打分': 5}
{'短评内容': '环境和介绍相符。', '短评打分': 5}
{'短评内容': '环境不是很好，住一个晚上就换其他店了。', '短评打分': 4}
{'短评内容': '环境不是很好，住一夜就换了。', '短评打分': 4}
{'短评内容': '在这个位置，其实可选的经济型酒店很少，如家是个好的选择，不过因为是在闹市区，所以可能周边的环境不是太好。整体来说，选择如家经济实惠，本身的环境还是非常可以的。', '短评打分': 4}
{'短评内容': '出差离地址近 就是位置不太好找', '短评打分': 5}
{'短评内容': '亲戚出去玩了，帮忙定的酒店不错，他们很满意。', '短评打分': 5}
{'短评内容': '房间很小，但五脏俱全，很紧凑', '短评打分': 5}
{'短评内容': '很不错啊挺好的就是修路有点麻烦', '短评打分': 5}
{'短评内容': '房间小，前台那个男接待矮胖那个，服务态度差', '短评打分': 2}
{'短评内容': '环境一般，服务没有之前好，需要加强', '短评打分': 3}
{'短评内容': '前台不能用储蓄卡付款……\n离轨交1号线有一定的距离，不过旁边有家乐福和KFC……公交也很方便\n房间确实有点太小了，另外没有电吹风\n东西什么的都很新，毕竟是2011年才开业的', '短评打分': 5}
{'短评内容': '房间小，靠近马路一边有点吵，其他还好，总体还是值得推荐！', '短评打分': 5}
{'短评内容': '还不错服务态度好，就是房间感觉不是很大，希望房价大些', '短评打分': 5}
{'短评内容': '房间比较小，购物方便，但卫生间味道比较重。', '短评打分': 3}
{'短评内容': '周边交通方便，在连锁酒店里是还不错的酒店，值得一住，房间稍小，环境比较卫生。 ', '短评打分': 5}
{'短评内容': '还不错的酒店，值得一住，房间稍小，环境比较卫生。', '短评打分': 5}
{'短评内容': '前台带眼镜的服务态度真好，谢谢你送的泡面哦', '短评打分': 3}
{'短评内容': '还不错的酒店，位子也好，房间面积也是符合', '短评打分': 5}
{'短评内容': '很不错，离商业街很紧，很方便，下次还会住。', '短评打分': 5}
{'短评内容': ' 挺干净，服务也可以，就是房间小了点。', '短评打分': 3}
{'短评内容': '还好，价格贵点，停车不方便还要收费', '短评打分': 3}
{'短评内容': '酒店地处汉口中心中山大道处，但房型面积不大。唯一遗憾的是，由于酒店客房生意较好，一到预定时间如果还未确认，客房就被取消了。所以要电话再多次确认。', '短评打分': 5}
{'短评内容': '不错，经济实惠。拖鞋最好换一下，踩在地上很滑的，要入住的朋友们要注意。', '短评打分': 5}
{'短评内容': '设施很新，服务也不错', '短评打分': 3}
{'短评内容': '很好，很干净！', '短评打分': 3}
{'短评内容': '大堂根本不能上网 ，房间也特小。。嫌换个酒店太麻烦 就将就住了6天 不过房间网速还可以。。。床单算干净。。。很一般  161 不值！  121 还差不多', '短评打分': 1}
{'短评内容': '酒店的位置还蛮好的，离中山大道也不远，旁边就是家乐福，标间挺大的，很温馨，也满干净的。', '短评打分': 5}
{'短评内容': '还算干净，位置也不错。就是大床房房间很小', '短评打分': 5}
{'短评内容': '位置超好，购物极为方便，去汉口和武昌火车站也很近，晚上夜生活也方便。', '短评打分': 5}
{'短评内容': '已入住，房间有点小，但很干净，地段也不错，紧靠汉正街', '短评打分': 3}
{'短评内容': '没有无线网络，似乎武汉的如家价格都比较贵。', '短评打分': 5}
{'短评内容': '酒店内装潢很新,就是没有衣柜,有点遗憾\n服务很周到,一楼服务台还有专门的订票点,火车,飞机均有,这一点没想到,此次来武汉本来就想着要定到回程票后再走,呵呵,这下,很方便.', '短评打分': 5}
