{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置优越，老板服务周到贴心。值得推荐！', '短评打分': 5}
{'短评内容': '地理位置较好，比较容易找，到店后老板娘很善解人意，服务比较周全。', '短评打分': 5}
{'短评内容': '老板娘服务很好，很热心，', '短评打分': 3}
{'短评内容': '环境清幽，服务周到，吃玩方便，经济，实惠', '短评打分': 5}
{'短评内容': '酒店周围环境很好，服务也不错。', '短评打分': 4}
{'短评内容': '服务态度好，生活设施一般，只是普通的住房，房间很小。', '短评打分': 3}
{'短评内容': '公交站近,去主要景点方便', '短评打分': 5}
{'短评内容': '环境不错&middot;&middot;&middot;&middot;&middot;&middot;&middot;&middot;', '短评打分': 5}
{'短评内容': '还不错，房间满大的，灯光换成黄色的就更温馨拉，阿姨热情起来啊，多说几句话吧', '短评打分': 5}
{'短评内容': ' 麻雀虽小，五脏俱全。小房间给人舒心之感，旅馆旺中带静，设施还算新，还算不错。。', '短评打分': 3}
{'短评内容': '客栈的位置不錯?可是房間不值那個價，廁所太小，漏水，隔音很差。不太推薦', '短评打分': 3}
{'短评内容': '环境可以，服务也可以，就是晚上的时候有的吵', '短评打分': 1}
{'短评内容': '真的很好的家庭旅馆，离海边很近，对面还有超赞的佳丽。前台接待会去马路边接你，住进去好温馨。店家都很和蔼，客气。还可以自己做饭在哪里，很方便。即便中间出现停电现象，但也不会影响我们的心情，这样就可以晚上去海边吹海风啦。有一点不足，有一天中间出现一个五十多岁的老头，冲我们孩子吼，我们也听不懂说的什么，还把一楼的篮子扔到院子里，吓得孩子都不敢下楼了。', '短评打分': 5}
{'短评内容': '整体还不错，装修挺有特色，院子有阴凉的休闲吧，海景星空2田园风格，有个置物箱可以放东西，还有两个可爱的小公仔，还有个小冰箱。房间采光相当好。但是有几个不足：1、房间实在有点太小了，而且晚上天窗拉开遮光帘的时候，上楼顶晾衣服收衣服的人可以把房间里的情况看的一清二楚，隐私度不够。2、洗手间太简陋，配置陈旧，连放洗浴用品的架子都没有，应该是掉了好久再没装。该装了吧？店主mm。。。3、床的一半竟然是塌陷的', '短评打分': 5}
