{'短评内容': '老板服务很不错，人也热情，卫生条件差了点！', '短评打分': 3}
{'短评内容': '没有想象中的好，隔音好差，床也不行，早上还没醒被旁边有很大的噪音给吵醒，然后停了一会儿又开始，太让人恼火了', '短评打分': 3}
{'短评内容': '房间可以，价格还行，周围吃饭方便。', '短评打分': 3}
{'短评内容': '干净卫生，环境舒适，还不错。', '短评打分': 3}
{'短评内容': '一楼太潮，什么都没有。', '短评打分': 3}
{'短评内容': '房间比较干净，就是位置不太好找。', '短评打分': 3}
{'短评内容': '服务态度好，环境干净卫生，不错。', '短评打分': 3}
{'短评内容': '被套太脏，应该要换一下', '短评打分': 2}
{'短评内容': '无窗，潮湿，一般', '短评打分': 4}
{'短评内容': '去过很多次了 性价比还不错', '短评打分': 4}
{'短评内容': '这个价钱也ok', '短评打分': 4}
{'短评内容': '酒店很温馨，不错，周围交通方便。', '短评打分': 3}
{'短评内容': '环境不错，位置也很好，离江汉路和汉正街都方便，有机会再去~', '短评打分': 5}
{'短评内容': '很浪漫的一间房，老板超热情的。就是位置有点难找，其他一切都好', '短评打分': 5}
{'短评内容': '价格便宜，但地方不好找，房间小且潮湿，空调运行3小时左右就会自动断电。', '短评打分': 1}
{'短评内容': '跟朋友一起去武汉玩 订了这家 开始订了又退了 就是看评价说不好找 不过后来看图片宾馆的设计真的很棒 还是订了这家。。宾馆位置确实有点偏僻 但是我觉得住的舒服最重要 房间布置得真的很棒 看的出来老板很有艺术细胞啊 你们是搞艺术的不。。。后来去晚了点 老板还是把房间给我们留好了。。跟老板聊天也很好玩 还说我朋友头发像 金龟子。。还推荐给我们去哪里吃饭 。。真的很愉快啊。。推荐大家去这里。。。', '短评打分': 5}
{'短评内容': '好多天了才上来评论，话说我们是4月1日入住的，感觉挺好的，挨着好玩的地方也挺近，洗澡水很大，最重要的是老板人特好', '短评打分': 5}
{'短评内容': '酒店挺好的，老板人特别和善，进出都和我们打招呼。很不错。。。。有机会再去。', '短评打分': 3}
{'短评内容': '酒店一般般，，但是房间创意还不错！！就是奔着房间装饰去的！！', '短评打分': 5}
{'短评内容': '很温馨的一个宾馆，价钱实在，交通便利。老板也很和善，值得推荐！！', '短评打分': 5}
{'短评内容': '环境不错。', '短评打分': 3}
{'短评内容': '价格便宜 但房间偏小 隔音不好 1个住不错 2个人有点挤', '短评打分': 5}
{'短评内容': '风格不错，很浪漫\n老板是北京人，口音重，但是人好玩\n房间隔音不是太好', '短评打分': 5}
{'短评内容': '隔音太差，一夜没睡着。', '短评打分': 3}
{'短评内容': '价格便宜，酒店的环境很好，室内装饰很漂亮，住得特价间，床前还有紫色的帘子，很有情趣。床挺大的，除了枕头还有个抱枕，感觉很温馨，房间卫生也很好。老板考虑很周到，房间里免费物品和收费物品交代的很清楚，自己可以根据情况使不使用，就是地理位置有点偏，不太好找', '短评打分': 5}
{'短评内容': '店很隐蔽 不容易找到  在一个小角落里 而且周围环境比较脏乱 门口晾了n多东西 导致门口一股发霉的味道 走的时候一件新衣服忘在房间里  之后打电话询问说是扔了 很无语 而且店方说以前也有过顾客在店里丢过东西 一般都是直接扔在垃圾桶 。。。总之 感觉还有很多需要改进的地方 希望能更像个宾馆 更正规吧', '短评打分': 1}
{'短评内容': '不错不错，老板很热情，宾馆小巧温馨，价格实惠。。。', '短评打分': 5}
{'短评内容': '回北京前一天在这儿住的，老板北京人，特亲切。晚上快转钟的时候回旅店住的，第二天凌晨就去赶火车了。没怎么好好享受温馨的大床哇。', '短评打分': 5}
{'短评内容': '老板的态度很好，新开的还算赶紧，下次不想住一楼啦', '短评打分': 5}
{'短评内容': '不错老板人很棒性价比高...', '短评打分': 3}
{'短评内容': ' 很棒！很漂亮！', '短评打分': 3}
{'短评内容': '老板人很好，环境不错', '短评打分': 3}
{'短评内容': '不错哦！以后会继续光顾！店主很热情，宾馆设施都不错。\n  \n', '短评打分': 5}
{'短评内容': '总体来说还行吧，有点难找，房间里面还是可以的。最主要的是价格便宜，网速好像是2M的！', '短评打分': 5}
{'短评内容': '很偏，不好找，周围坏境不好，但老板很热情，离武展很近', '短评打分': 1}
{'短评内容': '非常满意', '短评打分': 3}
