{'短评内容': '挺好的，干净', '短评打分': 5}
{'短评内容': '带孩子去儿研所看病，排队太久，所以预定酒店，酒店距离儿研所很近，不错的选择', '短评打分': 5}
{'短评内容': '房间特别棒，上档次，值这个价', '短评打分': 5}
{'短评内容': '环境舒适，位于日坛公园附近，设施齐全，', '短评打分': 4}
{'短评内容': '服务很好，很安静', '短评打分': 5}
{'短评内容': '适合带孩子', '短评打分': 4}
{'短评内容': '不错的住宿，值得入住', '短评打分': 5}
{'短评内容': '宾馆蛮好，在北京这个地段，这个价位还是能够接受', '短评打分': 5}
{'短评内容': '不错的商品，值得去体验', '短评打分': 5}
{'短评内容': '京东上购物确实很方便，转天送到家，比去超市省事太多了，哈哈，一直在买买买，剁手停不下来的节奏，哈哈。', '短评打分': 5}
{'短评内容': '说实话，有些老旧，不过位置决定了选择', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不是花园景观，南侧有医院比较堵车，住的俄罗斯人比较多，晚上不安静，停车可以到前台办理停车优惠20元每天。餐厅饭菜一般。', '短评打分': 5}
{'短评内容': '不是花园景观，南侧有医院比较堵车，住的俄罗斯人比较多，停车可以到前台办理停车优惠20元每天。餐厅饭菜一般。', '短评打分': 5}
{'短评内容': '不是花园景观，南侧有医院比较堵车，住的俄罗斯人比较多，停车可以到前台办理停车优惠20元每天。餐厅饭菜一般。', '短评打分': 5}
{'短评内容': '房间还可以，但是我定的房间一间也没有花园景观。餐厅吃饭一般，早餐也一般。住的老外很多，晚上有点吵。。', '短评打分': 5}
{'短评内容': '虽然是星级酒店，但是已经非常老旧，房间入住的那一间只有半扇窗，房间的灯光也很昏暗，住着比较压抑。前台服务还不错。', '短评打分': 4}
{'短评内容': '好，离儿研所好近', '短评打分': 5}
{'短评内容': '住过几次，总是难以产生欣悦的感觉。应付吧，有个地方睡觉就行了。', '短评打分': 3}
{'短评内容': '薛飞老成这个样子', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错啊', '短评打分': 4}
{'短评内容': '一般般吧', '短评打分': 4}
{'短评内容': '4.5 分差不多', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
