{'短评内容': '离机场近', '短评打分': 5}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '比想象中还要差…', '短评打分': 3}
{'短评内容': '接机服务还行 酒店环境就很差了', '短评打分': 2}
{'短评内容': '图片跟实际的环境相差太远了，酒店设施破旧，马桶开大号就充不下去，叫服务通了到处都是便便也不冲洗，弄的整个房间都臭臭的，不过接送机服务还是很OK', '短评打分': 2}
{'短评内容': '不太满意，北京的第一天就因为住的地方心情不好', '短评打分': 1}
{'短评内容': '好想你了。我是个好消息了，我的人都有', '短评打分': 5}
{'短评内容': '价格便宜，还有接送，满意', '短评打分': 5}
{'短评内容': '还行。。。。。。。。。。', '短评打分': 5}
{'短评内容': '转机方便，有免费接送机服务，主要是图方便转机，订的是豪华间，打了折206元。有点夸大，达不到豪华，一般般，设施老老旧旧，凑合。', '短评打分': 3}
{'短评内容': '转机方便，有免费接送机服务，主要是图方便转机，订的是豪华间，打了折206元。有点夸大，达不到豪华，一般般，设施老老旧旧，凑合。', '短评打分': 3}
{'短评内容': '因为转机方便，有免费接送机，可中午2点退房。我订的是豪华间，价格便宜，房间设施一般般，不要期望太高，不与星级酒店比较，不适合讲究人士。看着热水器较脏，不洗了。', '短评打分': 3}
{'短评内容': '为了方便中转，有机场接送机服务，周边环境还算可以，随时都可以找到吃的店，已经是N多次入住了，下次还选择它。', '短评打分': 4}
{'短评内容': '中转站还是可以的！有接送！但是那个被子有点脏', '短评打分': 4}
{'短评内容': '酒店接送服务不错，电信，联通的手机号在房间里没信号', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '很好，好极了。干净。', '短评打分': 5}
{'短评内容': '很棒的一家酒店，地理位置和服务卫生很好，设施很到位，交通也很方便，超值', '短评打分': 5}
{'短评内容': '机场附近的酒店各方面都不大好，破旧而且卫视不好，希望这些酒店能转变一下观念，设施可以简单但应该整洁', '短评打分': 2}
{'短评内容': '噪音太大', '短评打分': 3}
{'短评内容': '优势就是离机场近+免费接送。至于房间嘛，不要抱太高的期望。', '短评打分': 3}
{'短评内容': '优势就是离机场近+免费接送。至于房间嘛，不要抱太高的期望。', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '酒店经济实惠，不错。空调水流了卫生间一地，改造一下会更好。', '短评打分': 3}
{'短评内容': '距T3机场较近，有接送，房间算干净，比宣传简陋了些。', '短评打分': 3}
{'短评内容': '酒店虽然够不上三星酒店的规模和档次，但是这个价位还算是对得起。我住的那个房间有很大的异味，不知道就是这个房间这样还是所有房间都这样，跟前台提出换房要求的时候说是房间都住满了。还有就是隔音有点不太理想。\n唯一让我感觉好的就是酒店的接机的那个东北哥们，很热心，帮我拿包，说话也很客气。早上坐飞机走的时候也是他送的，很热心。', '短评打分': 5}
{'短评内容': '第一次在网上订酒店，心里有点不放心，但事实上，网上订店很方便，还有返现，到酒店后，感觉很不错，接送机也很负责，下次再见！', '短评打分': 5}
{'短评内容': '我认为还不错，而且还很人性化。如果你感觉在北京玩的话，住这里不方便，想住城里几天，走时再回来住，他们还是会为你免费存放非贵重物品的。', '短评打分': 5}
{'短评内容': '入住这家酒店的经历绝对让人印象深刻。在机场被面包车接到酒店，在经过前台漫长的办理等待后，第一次安排的房间门竟然是坏的，锁孔处一个大洞，根本无法上锁。叫人看后无奈只得换房，于是又换到了二楼的客房，但极品的是一进屋就问到一股臭味，一看才知道原来马桶里竟然还有没冲完的大便！！！更极品的是竟然没有自来水！！！怒从心生于是直接拨打前台电话，随后上来的保洁说管道正在维修，望理解。一个连最起码的用水和清洁都不能', '短评打分': 1}
{'短评内容': '正如其他评价，位置靠近3号航站楼，赶飞机非常方便。比较干净。免费接送机很方便，服务很热情。', '短评打分': 5}
{'短评内容': '还不错，性价比还可以，就是位置不是太好找', '短评打分': 5}
{'短评内容': '位置离机场很近，但也不会太吵，酒店还有接送车的哦，很方便', '短评打分': 5}
{'短评内容': ' 离机场近,接送方便,就是飞机声音大,基本还是可以的,不会误点', '短评打分': 5}
