{'短评内容': '相当老旧的宾馆，价格也便宜，要求自然不能太高，周边也比较偏僻。不建议旅游入住选择', '短评打分': 3}
{'短评内容': '号称四星级，就是火车站招待所的水平，空调不能用，热水壶没有，脏乱差……不想说了，说多了想吐', '短评打分': 1}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '位置挺好，交通便利，虽然外面是高架，但是里院的房间隔音还好，睡觉还算清静，规模、卫生、服务等在这一带都还是比较好的。  ', '短评打分': 4}
{'短评内容': '吃饭不是很方便，卫生间洗澡设施陈旧', '短评打分': 4}
{'短评内容': '干净，但是设施老旧。挨道边很吵', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '就是没有WiFi', '短评打分': 5}
{'短评内容': '总体还可以，设施略微陈旧了', '短评打分': 4}
{'短评内容': '酒店住的还好 不过当天中午好像楼上在搬桌子 睡得很不安稳', '短评打分': 3}
{'短评内容': '安静', '短评打分': 5}
{'短评内容': '帮朋友定的！感觉还不错！', '短评打分': 4}
