{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店离西站很近很近，特别方便', '短评打分': 5}
{'短评内容': '酒店紧挨车站 三分钟进站 但是周边什么也没有 商店饭店都远 不过赶车很方便', '短评打分': 4}
{'短评内容': '订的家庭房，其实就是两张大床与一张小床。屋子极冷，前台服务说由于屋子在边角，所以冷。屋子面积倒是不小，就几片暖气片，有空调，估计最大也就一匹，带不起整个房间的温度。房间wifi不给力，信号特别不好。要不是第二天转车早，铁定会换地方。', '短评打分': 4}
{'短评内容': '酒店感觉是建立在无人区，周围看不到商服，酒店还没有餐饮，晚上只能吃方便面，也就是靠近天津西站坐早班高铁方便，以后没机会i 住了', '短评打分': 4}
{'短评内容': '环境还可以，床单也赶紧，房间也可以，下次还住这里，离那个车站很近，正好第二天我们去北京', '短评打分': 5}
{'短评内容': '还是不错的店，赞一个。', '短评打分': 5}
{'短评内容': '比较以前有改进，几年前用过后，好久没有用这个功能，因为每次比较价格经常比到店还高。这次要便宜所以定了。', '短评打分': 5}
{'短评内容': '酒店最大的优点是离西站近，也好找，如家的连锁酒店都不错！', '短评打分': 5}
{'短评内容': '住过好多次了，方便换车。', '短评打分': 5}
{'短评内容': '交通方便，房间还行', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 4}
{'短评内容': '地理位置非常好，隔音尚可。最大的好处就是乘坐高铁很方便', '短评打分': 5}
{'短评内容': '酒店位置好，出差方便', '短评打分': 5}
{'短评内容': '离火车站近，赶车或到站晚了住宿很方便！还行！', '短评打分': 5}
{'短评内容': '就在西站，很方便', '短评打分': 4}
{'短评内容': '床单上有污点，被子上有点味道', '短评打分': 4}
{'短评内容': '临时帮朋友预订的酒店，找的时候费了点事，找到后其实发现走了好多冤枉路，朋友还满意', '短评打分': 5}
{'短评内容': '方便第二天赶火车。楼下也有吃的', '短评打分': 5}
{'短评内容': '住过的如家中比较满意的一家。', '短评打分': 5}
{'短评内容': '狠干净 隔音效果也好', '短评打分': 5}
{'短评内容': '步行街近，价格稍贵，周围吃饭购物方便。房间稍小。', '短评打分': 5}
