{'短评内容': '还可以吧 附近算是不错的酒店', '短评打分': 3}
{'短评内容': '很好，唯一的有星酒店', '短评打分': 4}
{'短评内容': '酒店还可以', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '同事出差长订这里，比较方便，整体还不错，值得推荐下。', '短评打分': 5}
{'短评内容': '挺好～客人每次来都要订这里～就是携程订酒店没发票提供～～', '短评打分': 5}
{'短评内容': '服務好，房間大，環境不錯，推薦大家來入住，好評！', '短评打分': 5}
{'短评内容': '环境挺好 标准间不错 大床建议不要选 ', '短评打分': 4}
{'短评内容': '几次可以 有早餐 挺安静 周围没什么宾馆', '短评打分': 4}
{'短评内容': '多次入住 酒店服务员很好 干净', '短评打分': 5}
{'短评内容': '相当一般啊。。。', '短评打分': 3}
{'短评内容': '环境还好吧～周边夜宵也多～就是不含早餐这点不好～～', '短评打分': 4}
{'短评内容': '还可以吧！', '短评打分': 4}
{'短评内容': '不錯', '短评打分': 5}
{'短评内容': '房间没窗户不好', '短评打分': 3}
{'短评内容': '我住的房间，很大烟味。而且没有窗户，不透风。而且网线也无法连接上。没有办法，到的时候已经很晚了。就将就睡睡。第二天一早离开。酒店早餐还可以，算还可以。就是房间让我无法忍受。', '短评打分': 1}
{'短评内容': '挺不错的，第二次入住了，吃的也便宜，房间干净', '短评打分': 5}
{'短评内容': '不错，确实实惠，设施也好。就是酒店的娱乐设施不好，不属于酒店的管理范围，甚至连那的电话都没', '短评打分': 5}
{'短评内容': '还行。下次来还住。房间还算满意。还行。下次来还住。房间还算满意。', '短评打分': 5}
{'短评内容': ' ..................................................', '短评打分': 5}
