{'短评内容': '房间环境非常好，老板人也很好。', '短评打分': 5}
{'短评内容': '房间干净，整洁，位置很好，出行方便，机场到达也很方便，而且店家很好，从一开始电话沟通到，后来遇到问题解决，都透露着浓浓的人情味，以后到海南还会选择', '短评打分': 5}
{'短评内容': '酒店位置好，离大东海非常近，附近有市场公交都非常的方便。', '短评打分': 5}
{'短评内容': '第二次去了，很不错，卫生干净，老板是东北人，特别热情友好，有套房，可以带家人入住！', '短评打分': 5}
{'短评内容': '干净卫生，交通方便，公交就在门口。门口椰子树林和休闲桌子很好。有厨房可以自助', '短评打分': 5}
{'短评内容': '很好 位置就在大东海 可步行至夏日广场 大东海 甚至鹿回头公园 小东海！有个很棒的院子 这个价格来说位置很赞 屋内设施也可以 老板一家都是东北人 人很好', '短评打分': 3}
{'短评内容': '总的还可以，值得一住。', '短评打分': 4}
{'短评内容': '价格还算合理，位置不错，三亚这样的酒店很多，旅游城市不能要求的太高。', '短评打分': 5}
{'短评内容': '位置很好，离大东海景区近，年轻女老板人很好。', '短评打分': 5}
{'短评内容': '还不错，位置很好，大东海这里可以。', '短评打分': 3}
{'短评内容': '一家人和朋友都很开心，房间大而干净，交通便利，吃也很方便，老板漂亮热情', '短评打分': 5}
{'短评内容': '酒店的位罝超好的', '短评打分': 3}
{'短评内容': '环境很好，位置不错，只是价格比隔壁酒店贵了30元。', '短评打分': 5}
{'短评内容': '房间一般，没有洗漱用具，没有毛巾，晚上外面有人打麻将，不推荐入住！', '短评打分': 3}
{'短评内容': '方便经济，人好和善，如住一楼晚上还有蛙鸣悠扬，偶尔有几只母蚊子来亲吻你。', '短评打分': 3}
{'短评内容': '性价比一般', '短评打分': 3}
{'短评内容': '这个店很不错，经济实惠还干净，房东一家又很友好，真的不错哟。', '短评打分': 5}
{'短评内容': '房间很干净，比以前住的一家好多了。老板娘人也挺漂亮的，尤其是笑的时候。去海边三四分钟就到了，感觉还不错哦，值得推荐！O(∩_∩)O哈哈~', '短评打分': 5}
{'短评内容': '房间很干净，特别喜欢这儿的原因是那个带有南国风情的小院子，几个在这儿长住的大爷大妈们坐在院子里的小石凳上有说有笑的，感觉像家一样，很温馨，这里交通也很便利，老板娘人很好很善良，长的非常非常漂亮，就是个子有点高^_^', '短评打分': 5}
{'短评内容': '房间收拾的不干净，特别是被子，大片的水印还在被子上，床单也有脏的痕迹。床也是坏的。刚一入住就发现卫生间的水龙头没有把手，洗手盆还漏水。\n但也有优点，可以自己做饭，喜欢自己做饭的可以选择这里，工作人员好像是家庭旅馆一样。态度也挺好。', '短评打分': 1}
