{'短评内容': '方便', '短评打分': 5}
{'短评内容': '以前从来不去评价，不知道浪费多少积分，自从积分可以抽奖的时候，才知道积分的重要。后来我就把这段话复制了，走到哪，复制到哪，即能赚积分，还非常省事；', '短评打分': 5}
{'短评内容': '设施一般，中央空调坏了，早餐越来越一般。', '短评打分': 4}
{'短评内容': '性价比还比较高。', '短评打分': 4}
{'短评内容': '服务好，出行方便。', '短评打分': 5}
{'短评内容': '餐厅不错，酒店环境也不错', '短评打分': 5}
{'短评内容': '环境不错。性价比高', '短评打分': 5}
{'短评内容': '酒店住宿环境好，早餐丰富，种类多，晚上楼娱乐场所有点吵，白天安逸', '短评打分': 5}
{'短评内容': '相当棒，环境好，早餐好，价格便宜！值得推荐～～～', '短评打分': 5}
{'短评内容': '酒店靠小区的那边房间很安静，早餐种类多，好吃，有免费停车场，值得入住，三楼有点吵，下面有个唱歌的迪厅', '短评打分': 5}
{'短评内容': '不错啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '酒店棒棒的，早餐丰富，房间好好', '短评打分': 5}
{'短评内容': '还是很可以的啊啊啊啊啊', '短评打分': 5}
{'短评内容': '一般的环境，一般的服务！', '短评打分': 5}
{'短评内容': '哈哈', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': 'It was good for the price, very convenient transportation and many places to visit in the vicinity.', '短评打分': 4}
{'短评内容': '房间隔音效果差 屋内有异味', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间不错，也挺安静的。房间里边还有一台机麻，正好朋友几个聚在一起打打小麻将，免得大家再另外找茶楼开包间了', '短评打分': 5}
{'短评内容': '房间不错，也挺安静的。房间里边还有一台机麻，正好朋友几个聚在一起打打小麻将，免得大家再另外找茶楼开包间了。', '短评打分': 5}
{'短评内容': '价格合理，环境还可以', '短评打分': 5}
{'短评内容': '酒店环境还可以，就是前台的某个女士服务态度有点差。', '短评打分': 4}
{'短评内容': '太堵车', '短评打分': 5}
{'短评内容': '性价比超高', '短评打分': 5}
{'短评内容': '不行，下次不住了', '短评打分': 1}
{'短评内容': '里面挺大的，住过几次了，离机场近，火车南站附近', '短评打分': 4}
