{'短评内容': '酒店有点吵，较适合旅游团住。', '短评打分': 5}
{'短评内容': '就连维修人员都有能开房间的卡，这种管理好吗', '短评打分': 4}
{'短评内容': '很好，是出差、旅游理想的住宿地，周边各种小吃应有尽有，足不出户即可品尝各种风味小吃。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '屋里空调有跟没有一样 住两晚上都感冒了 也不知道这酒店的好评都是不是刷出来的 前台服务员态度也超级恶劣还摔我和我朋友的身份证扔桌子上面 差评！再也不会住的', '短评打分': 2}
{'短评内容': '好不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的，房间有点凉，需要开空调', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '不行啊这地方没有暖气服务员服务还特别差，人说就没有暖气哎啥地方了吧，早点关门', '短评打分': 1}
{'短评内容': '这次酒店服务太差了，居然同一房间第二次开给别的顾客，半夜一点多有人刷卡进来，搞得一晚上没睡好', '短评打分': 3}
{'短评内容': '配套设施一般，周边环境还好', '短评打分': 4}
{'短评内容': '酒店服务不错，菜也不错，经常承办婚宴。房间卫生很好，最大的不足就是无线网络太慢了，网页半天登不上去，住了一天，换到其他地方了。如果没有网络需求的话，是个不错的选择。', '短评打分': 4}
{'短评内容': '房间不值这个价位', '短评打分': 3}
{'短评内容': '各种差劲，能把人冻死在房间，中央空调不能用，只有小空调一点用都没有！房间没人打扫，洗漱没热水，环境一般，都是套房，绝对差评！！！', '短评打分': 1}
{'短评内容': '超出预期，不错，如果下次来，还会住的。早餐的菜点，有些凉了。', '短评打分': 4}
{'短评内容': '定的豪华大床房，但是一点都不豪华，早餐也不好，房间也有味道，无线也连接不上，下次不会再住了，也不会推荐给别人了', '短评打分': 3}
{'短评内容': '酒店交通方便，前台热情，周边吃的很多', '短评打分': 5}
{'短评内容': '满意  ????', '短评打分': 5}
{'短评内容': '很不错，附近吃喝玩都有。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '酒店很棒 性价比比较高', '短评打分': 5}
{'短评内容': '早餐不错，非常丰盛，房间安静，交通便利，设施较新；\n改进：网络要给力', '短评打分': 5}
{'短评内容': '空调不够凉，可能中间空调都是这个问题。要是价格能在优惠点就好了      ', '短评打分': 5}
{'短评内容': '空调不够凉，可能中间空调都是这个问题。其他都还好。', '短评打分': 5}
{'短评内容': '地理位置比较好，吃饭购物比较方便，房间设置一般', '短评打分': 5}
{'短评内容': '隔音一般，想换个枕头没有，结账还闹了小方巾污染！一分价钱一分货。', '短评打分': 1}
{'短评内容': '很不错的酒店，环境优雅，服务好。新的，很干净，以后就在这酒店住了。', '短评打分': 5}
{'短评内容': 't服务态度良好，环境怡人，同样价位，档次更高。', '短评打分': 5}
{'短评内容': '第二次入住该酒店，价格合适。很不错的酒店。如果一个人住很不错。', '短评打分': 5}
{'短评内容': '房间不错，这个价位很不错了！！！唯一不足的就是酒店的冰箱实在不好用！！！', '短评打分': 5}
{'短评内容': '硬件环境还不错，住着很舒服，周边也有商店和超市，购物很方便，不错！下次有机会还过来！', '短评打分': 3}
{'短评内容': '空调太冷，前台服务一般，把订单都弄错了，设施还不错', '短评打分': 1}
{'短评内容': '新开张酒店，设施不错，很时尚，只是电梯与酒店装饰不匹配，升降及开关门噪音大，需改进，总体印象不错，下次还会光顾', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '饭菜味道不错，床硬，性价比不高，床头没有电源插座', '短评打分': 1}
{'短评内容': '内蒙古万戴国际酒店（呼和浩特)很好，房间不错，大厅小，房间不错，大厅小 \n', '短评打分': 5}
{'短评内容': '内蒙古万戴国际酒店（呼和浩特)很好，房间不错，大厅小，房间不错，大厅小', '短评打分': 5}
{'短评内容': '酒店新的，所以感觉还可以，不过那些插座等，总给人感觉：过几年就会完全坏掉。', '短评打分': 5}
{'短评内容': '装修气味太重，不建议入住', '短评打分': 3}
{'短评内容': ' 挺好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很好!', '短评打分': 3}
{'短评内容': '很不错,硬件设备很好，室内比较清洁，整体环境很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
