{'短评内容': '一般都住这，可以。', '短评打分': 4}
{'短评内容': '总体来说还可以，房间充电插座很不方便，早餐希望能再丰富一点，做一些适合南方口味的最好，软件方面还得提高', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '挺好，每次都住这', '短评打分': 5}
{'短评内容': '床很舒服，设施老旧，但是性价比很高，酒店经理服务很好，还免费赠送我们早点，给她赞一个！有停车的院子很安全。', '短评打分': 3}
{'短评内容': '前台服务好，早餐丰盛，地&hellip;&hellip;', '短评打分': 5}
{'短评内容': '房间环境很不错，很舒服。', '短评打分': 5}
{'短评内容': '大堂给人感觉小气，进了房间感觉好些，干净。服务人员从前台到客房服务都很礼貌热情。附近吃饭也方便。', '短评打分': 5}
{'短评内容': '三星酒店，非常干净，早餐种类略少，味道还不错!总之性价比很高!', '短评打分': 5}
{'短评内容': '有点凉，暖气一般', '短评打分': 5}
{'短评内容': '还可以，可惜没有餐厅.', '短评打分': 4}
{'短评内容': '房间比较大，前台和楼层服务员态度都很好很热心，推荐入住。早餐提点意见，有点凉，没有保温设施，建议改善一下。', '短评打分': 4}
{'短评内容': '房间比较大，但是第一天的时候热水不是很热。前台和楼层服务员态度都很好很热心，推荐入住。早餐提点意见，有点凉，没有保温设施，建议改善一下。', '短评打分': 4}
{'短评内容': '酒店依旧不错，服务好，暖气似乎不是太给力，不过总体不冷，给好评', '短评打分': 5}
{'短评内容': '金昌这座城市出乎意料的干净。酒店房间打扫的一般，别的还算可以。', '短评打分': 5}
{'短评内容': '环境不错，值得推荐', '短评打分': 5}
{'短评内容': '恩还好就是地毯该洗了，味味的，', '短评打分': 3}
{'短评内容': '第四次住这家店，服务态度很好，房间也干净，周围吃的也多，晚上周边环境很安静。给个大大的赞。', '短评打分': 3}
