{'短评内容': '环境很好，很温馨，经济实惠，很棒！', '短评打分': 5}
{'短评内容': '环境很好，很温馨，经济实惠，很棒！', '短评打分': 5}
{'短评内容': '这里的床比较舒服，每天打扫卫生的姑娘很勤快，前台服务也还可以，就是这次赶上酒店装修，我们住的这一层没有网络，看不了电视，其他基本满意。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境一般，空调嘎嘎响', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '位置很好，环境很好', '短评打分': 5}
{'短评内容': '在西安这个价格这个环境很好，', '短评打分': 5}
{'短评内容': '就在家附近，比较方便', '短评打分': 5}
{'短评内容': '距办事点近，朋友推荐，快捷酒店卫生干诤，性价比高，交通还好，周边吃饭吧便捷，西安吃食基本都全了，出差短住可选此 。', '短评打分': 4}
{'短评内容': '交通比较便利，可惜离地铁远', '短评打分': 5}
{'短评内容': '房间装修和设施都还不错，安静。出门有很多吃饭的地方', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '附近上班的还是很推荐的', '短评打分': 5}
{'短评内容': '还不错的酒店 就是我的电脑连不上WIFI 比较麻烦 交通还挺便利 就是周围不怎么繁华', '短评打分': 4}
{'短评内容': '环境还可以，交通也便利，就是小贵', '短评打分': 4}
{'短评内容': '前面多次替别人预订了加利利，但这一次自己住了一次，只能说和锦江之星比还是差了不少，有些东西是外表上学不来的。', '短评打分': 4}
{'短评内容': '地方比较好找，出行方便，楼比较新', '短评打分': 5}
{'短评内容': '酒店房间很干净，携程网订房也实惠，停车方便，但是停在路边，不过有很多车停路边，房间wifi信号很好。', '短评打分': 4}
{'短评内容': '很干净。舒服的酒店。', '短评打分': 3}
{'短评内容': '在西南三环这个区域来说，位置不错，在周边出行比较方便，打车相对容易一些。而且周边200米内，有多条公交线路。周边50米内，也有几家餐厅，多是经营西安或陕西特色的餐厅，价格适中。\n本人住的是大床房，房间窗户向北，三层，紧临公路，好在不是热闹的公路，不是太吵。气味还好，相比来言，中等偏上吧。空间一般，可上网，但网速一般，也许是因为人多。电视没几个台，中央五，ESPN都没有，想晚上或周末宅在酒店看体育节', '短评打分': 5}
{'短评内容': '位置不错，方便，周围吃的地方很多，就是房间内网速有点慢', '短评打分': 5}
{'短评内容': '在附近是性价比比较高的酒店，还可以接受啦，与价格相符', '短评打分': 5}
{'短评内容': '很好，酒店很干净，价钱合理，就是位置离市区有点远。房间里可以叫西安小吃，味道也很好。极力推荐！！', '短评打分': 5}
{'短评内容': '这家快捷酒店还是很不错的。。  装修、家具都很新。。  而且离高新一中国际部和高希国际学校都很近，办事方便。。  酒店附近吃的很多，交通也方便。。  最重要的是很划算，性价比高', '短评打分': 5}
{'短评内容': '酒店比较新，环境挺好，就是没有发票可能是因为算新开的', '短评打分': 5}
{'短评内容': '酒店刚开业不到一年，地理位置虽然离市区比较远，但是周边设施还算齐全，比较安静。', '短评打分': 5}
{'短评内容': '很卫生，房间里还有电脑，网速也可以，电脑了预存的电影挺人性化的，总之有机会还会选择它的', '短评打分': 5}
{'短评内容': '房间很卫生，特别是浴室冬天用着比较温暖，出行比较方便', '短评打分': 5}
{'短评内容': '性价比还可以，值得一来', '短评打分': 3}
{'短评内容': '设施各方面都还不错，服务也很好，只是交通不是很方便。', '短评打分': 5}
{'短评内容': '整体感觉不错，性价比好。', '短评打分': 3}
{'短评内容': '加利利酒店不错，装修别致，服务周到！！！！！！！', '短评打分': 5}
{'短评内容': '有些房间没网，刷不了卡，离市区远，同位置而言价格偏高。服务还可以。', '短评打分': 3}
{'短评内容': '，太棒了！！环境很好，就是离市区较远', '短评打分': 3}
{'短评内容': '新开的酒店，偏僻，离中兴通讯很近。截止8月15号不能提供发票，不能刷卡只能现金支付，不能上网。酒店很新，有明显的甲醛味道。\n单人房还可以，干净，较大。', '短评打分': 1}
{'短评内容': '环境还可以，房间有点小。', '短评打分': 3}
{'短评内容': '适合紫薇田园都市周围的人。房间较小，设施还算齐全。暂时没有发票，可能是新开的缘故吧', '短评打分': 5}
{'短评内容': '房间真的很不错，就是没有网络，可能由于是新开的吧·网络还没有牵过来·`因为工作原因重新换了酒店，希望网络尽快到位，下次还是会选择的·哈', '短评打分': 5}
