{'短评内容': '酒店很旧，很偏，不建议入住，但价格便宜', '短评打分': 2}
{'短评内容': '地理位置优越，设施完善，略陈旧，正遇酒店管理问题准备停业', '短评打分': 4}
{'短评内容': '正巧碰上酒店营业的最后两天，老酒店，地理位置优越', '短评打分': 4}
{'短评内容': '房间太旧！需要更新', '短评打分': 4}
{'短评内容': '五星级的价钱就不错了，以前也住哪。性价比高。', '短评打分': 4}
{'短评内容': '房间霉味很大，逛街累了找个房间休息下，好大味道，都没有住就走了', '短评打分': 3}
{'短评内容': "It's ok to stay . Breakfast is nice ", '短评打分': 4}
{'短评内容': '很久很差，代人定的', '短评打分': 5}
{'短评内容': '酒店被澳门旅游局查封了，携程临时给安排了财神酒店', '短评打分': 1}
{'短评内容': '性价比高，房间很大', '短评打分': 5}
{'短评内容': '性价比很高，服务也到位。周边餐饮购物一应俱全，方便经济。房间很大，设施齐全。美中不足的是竟然有蟑螂出没。', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '一般。', '短评打分': 5}
{'短评内容': '酒店位置比较偏，但离公交站不远，从官也街走过去也就一公里多，房间很宽敞，床也很宽，这在港澳的酒店来说算很不容易的了！没有WIFI是需要改进的，前台服务员态度实在太需要提高了！问个路，她说：你们还是打的吧，很复杂的，告诉你你也不知道。气死人了，真是的！还好我们有度娘！', '短评打分': 3}
{'短评内容': '落魄的酒店，价格摆在这，前台服务态度很不好', '短评打分': 3}
