{'descr': '不错', 'star': 5}
{'descr': '停车方便，周边小吃较多，夜宵烧烤人气旺。早餐可付10元在酒店吃，也可以在旁边餐饮店解决。房间干净，布置简洁舒适。', 'star': 5}
{'descr': '位置在镇中心，出门就是全家，奶茶小吃步行就能到，吃货选择。', 'star': 5}
{'descr': '环境良好！位置还好！有停车场', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '大床房很便捷，服务号！', 'star': 5}
{'descr': '缺少残疾人通道不方便', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '房间挺大的，可是无线网确实不行啊', 'star': 4}
{'descr': '不错，挺干净的', 'star': 5}
{'descr': '搞不懂这个是什么服务', 'star': 5}
{'descr': '非常棒，订购的很成功', 'star': 5}
{'descr': '环境幽静，卫生干净，停车方便', 'star': 5}
{'descr': '前台工作人员效率颇低，2个单间2个标间开了半个小时，预定好的房间前台因价格变动不受理，房间内手机信号不佳，马桶落水声不断好吵', 'star': 4}
{'descr': '前台工作人员效率颇低，2个单间2个标间开了半个小时，预定好的房间前台因价格变动不受理，房间内手机信号不佳，马桶落水声不断好吵', 'star': 4}
{'descr': '性价比不错，干净卫生，服务态度好', 'star': 4}
{'descr': '酒店位置不错，服务态度好，干净卫生', 'star': 4}
{'descr': '酒店可以，床比较舒服，以后还要去住', 'star': 4}
{'descr': '装潢太陈旧了，格局很奇怪，灯光不好，空调也不好，人员杂乱 能不住就不住，不会再住', 'star': 2}
{'descr': '地段位置不错，可能是附近范围最好的酒店之一了。  早餐的质量较以前有所提高了。。。', 'star': 4}
{'descr': '在镇上是规模比较大的酒店了，10元的早餐也不错，就是半夜老有狗叫。', 'star': 4}
{'descr': '一般吧，毕竟便宜，不能要求太高，将就一个晚上', 'star': 3}
{'descr': '会推荐只是因为堡镇只有这么一家像样的酒店，给安排的房间非常难上，先要上楼再坐电梯，除了电梯再上楼，郁闷啊！', 'star': 5}
{'descr': '地铁中华门站出来走走大概十分钟，旁边有超市和菜场，还不错，就是没有肯德基麦当劳什么的吃吃早餐，晚上有个阿凡提烧烤还不错，就是海鲜上的超慢；酒店挺干净的，隔音也不错啊，就是枕头和杯子黄黄的，还有就是上不了网，总体还是不错的。', 'star': 5}
{'descr': '地铁中华门站出来走走大概十分钟，旁边有超市和菜场，还不错，就是没有肯德基麦当劳什么的吃吃早餐，晚上有个阿凡提烧烤还不错，就是海鲜上的超慢；酒店挺干净的，隔音也不错啊，就是枕头和杯子黄黄的，还有就是上不了网，总体还是不错的。', 'star': 5}
{'descr': '大堂服务很好，房间不错，也许是标准间隔音稍许差点，就是没有置物的柜子有点不方便，周边商业还是很繁华的，买点东西很方便，值得入住', 'star': 5}
{'descr': '还可以，就网上价与前台价都是99元，', 'star': 3}
{'descr': '还可以，就网上价与前台价都是99元，', 'star': 3}
{'descr': '屋里有奇怪的味道，地面脏的吐血，服务也不好，晚上空调咔咔咔的响根本睡不着。\n', 'star': 1}
{'descr': '屋里有奇怪的味道，地面脏的吐血，服务也不好，晚上空调咔咔咔的响根本睡不着。\n', 'star': 1}
{'descr': '被子、毛巾黄黄的，看起来没洗干净；地板污渍很多，太恶心了。不会再住了', 'star': 1}
{'descr': '被子、毛巾黄黄的，看起来没洗干净；地板污渍很多，太恶心了。不会再住了', 'star': 1}
{'descr': '房间的设施还挺好的，就是离中华门地铁站有点距离，交通还不错。支持一下', 'star': 3}
{'descr': '房间的设施还挺好的，就是离中华门地铁站有点距离，交通还不错。支持一下', 'star': 3}
{'descr': '还行，隔音效果不好,其他都还行，地理位置不错', 'star': 5}
{'descr': '还行，隔音效果不好,其他都还行，地理位置不错', 'star': 5}
{'descr': '有无线，，，，，，，，，，，，，，，，，，，，，', 'star': 5}
{'descr': '有无线，，，，，，，，，，，，，，，，，，，，，', 'star': 5}
{'descr': '就是感觉被单感觉有点不干净，环境其他感觉还好。', 'star': 3}
{'descr': '就是感觉被单感觉有点不干净，环境其他感觉还好。', 'star': 3}
{'descr': '离地铁近，后面还有公园。环境不错。交通便利。', 'star': 5}
{'descr': '离地铁近，后面还有公园。环境不错。交通便利。', 'star': 5}
{'descr': '交通方便，离地铁站近。价格便宜 ，干净卫生。', 'star': 5}
{'descr': '交通方便，离地铁站近。价格便宜 ，干净卫生。', 'star': 5}
{'descr': '酒店距中华门地铁站800米左右，距离安德门地铁站900米左右，出行十分方便，住的特价房99元一晚，超值划算，房间里设施齐全，电视节目有几百个，不会觉得孤独，不错的选择', 'star': 5}
{'descr': '酒店距中华门地铁站800米左右，距离安德门地铁站900米左右，出行十分方便，住的特价房99元一晚，超值划算，房间里设施齐全，电视节目有几百个，不会觉得孤独，不错的选择', 'star': 5}
{'descr': '酒店在雨花台边上，可是没去雨花台玩，地点有点偏，环境太差了，床单都是黄的，心里别扭，晚上睡觉都是穿着衣服睡的', 'star': 1}
{'descr': '酒店在雨花台边上，可是没去雨花台玩，地点有点偏，环境太差了，床单都是黄的，心里别扭，晚上睡觉都是穿着衣服睡的', 'star': 1}
{'descr': '位置很好，闹中取静，房间之间距离大，隔音效果也很好。豪华间和不豪华间的区别就在于地毯和木板。工作人员都很能干，推荐居住。', 'star': 5}
{'descr': '伊佳福快捷旅馆还可以离地铁中华门站及雨花台挺近', 'star': 3}
{'descr': '伊佳福快捷旅馆还可以离地铁中华门站及雨花台挺近', 'star': 3}
{'descr': '环境还可以，就是没窗户', 'star': 3}
{'descr': '环境还可以，就是没窗户', 'star': 3}
{'descr': '价格便宜，满足睡觉需求，服务不是很好，要求高的话就别住了！', 'star': 5}
{'descr': '价格便宜，满足睡觉需求，服务不是很好，要求高的话就别住了！', 'star': 5}
{'descr': '干净、简洁、服务好，性价比高！以后还会来住。', 'star': 5}
{'descr': '干净、简洁、服务好，性价比高！以后还会来住。', 'star': 5}
{'descr': '交通还算方便，房间挺小的，不是很干净，隔音也不好', 'star': 1}
{'descr': '交通还算方便，房间挺小的，不是很干净，隔音也不好', 'star': 1}
{'descr': '温馨、', 'star': 3}
{'descr': '温馨、', 'star': 3}
{'descr': '已经入住第二遍了。。特价房没有窗户。。一般一般啦。。总体还是不错的。。', 'star': 5}
{'descr': '已经入住第二遍了。。特价房没有窗户。。一般一般啦。。总体还是不错的。。', 'star': 5}
{'descr': '地方不好找，只能怪南京地铁太恶。指示牌不明确。酒店环境很一般，但是有无线网络。追求价格的朋友，可以考虑', 'star': 5}
{'descr': '地方不好找，只能怪南京地铁太恶。指示牌不明确。酒店环境很一般，但是有无线网络。追求价格的朋友，可以考虑', 'star': 5}
{'descr': '挺好的，就是没有窗户，这个价格符合了，是旅途中转的较好住宿选择', 'star': 5}
{'descr': '挺好的，就是没有窗户，这个价格符合了，是旅途中转的较好住宿选择', 'star': 5}
{'descr': '性价比还可以，但是酒店的隔音效果实在不敢恭维。', 'star': 1}
{'descr': '性价比还可以，但是酒店的隔音效果实在不敢恭维。', 'star': 1}
{'descr': '房间很宽敞 也很干净 就是隔音效果差了点 不过性价比较高', 'star': 5}
{'descr': '价格挺合理的，就是离地铁远点，不太方便找，房间卫生不太好，被都发黄了，网速不行，希望旅店能改善下。', 'star': 5}
{'descr': '房间很宽敞 也很干净 就是隔音效果差了点 不过性价比较高', 'star': 5}
{'descr': '价格挺合理的，就是离地铁远点，不太方便找，房间卫生不太好，被都发黄了，网速不行，希望旅店能改善下。', 'star': 5}
{'descr': '入住过两次，上次还可以，这次发现房间里有两只类似西瓜虫的爬虫，以后不会再入住了。', 'star': 1}
{'descr': '入住过两次，上次还可以，这次发现房间里有两只类似西瓜虫的爬虫，以后不会再入住了。', 'star': 1}
{'descr': '很温馨的感觉。', 'star': 3}
{'descr': '很温馨的感觉。', 'star': 3}
{'descr': '大概是特价房吧，房间窗口临街，正对地铁高架，隆隆噪音大。如果要订特价房，一定不要怕噪音。', 'star': 1}
{'descr': '大概是特价房吧，房间窗口临街，正对地铁高架，隆隆噪音大。如果要订特价房，一定不要怕噪音。', 'star': 1}
{'descr': '价格好便宜啦，卫生有待提高，要求不高的话，还行吧！', 'star': 5}
{'descr': '价格好便宜啦，卫生有待提高，要求不高的话，还行吧！', 'star': 5}
{'descr': '空间比较大，但是有股味道。我下次不会住进去了。。', 'star': 1}
{'descr': '空间比较大，但是有股味道。我下次不会住进去了。。', 'star': 1}
{'descr': '还不错！挺干净的，房间挺大的呢！电视机是我的最爱，可以点播电视，我把步步惊心看完了！哈哈', 'star': 5}
{'descr': '还不错！挺干净的，房间挺大的呢！电视机是我的最爱，可以点播电视，我把步步惊心看完了！哈哈', 'star': 5}
{'descr': '地上有点脏，其他都还好了。服务态度比较好，关键是便宜，其他还不错了啊', 'star': 5}
{'descr': '地上有点脏，其他都还好了。服务态度比较好，关键是便宜，其他还不错了啊', 'star': 5}
{'descr': '最大的优点是性价比不错，缺点有屋里网线上不了网，服务员似乎老不见人影，隔音差一些。', 'star': 5}
{'descr': '最大的优点是性价比不错，缺点有屋里网线上不了网，服务员似乎老不见人影，隔音差一些。', 'star': 5}
{'descr': '卫生有待提高，最近发现房间有小强，服务还行吧，毕竟价格在那', 'star': 5}
{'descr': '卫生有待提高，最近发现房间有小强，服务还行吧，毕竟价格在那', 'star': 5}
{'descr': '空间小了点，环境，卫生都还可以，下次还会光临你店', 'star': 5}
{'descr': '空间小了点，环境，卫生都还可以，下次还会光临你店', 'star': 5}
{'descr': '性价比适中，还行吧，要求不高的话，推荐入住', 'star': 5}
{'descr': '性价比适中，还行吧，要求不高的话，推荐入住', 'star': 5}
{'descr': '南京伊佳福快捷酒店方便快捷，还不错的。最好早点去挑个房间。', 'star': 5}
{'descr': '南京伊佳福快捷酒店方便快捷，还不错的。最好早点去挑个房间。', 'star': 5}
{'descr': '交通不便，里面设施陈旧，床单被罩好脏，发黄，睡了身上发痒。。', 'star': 1}
{'descr': '交通不便，里面设施陈旧，床单被罩好脏，发黄，睡了身上发痒。。', 'star': 1}
{'descr': '但是酒店里面还可以。\n\n价格挺便宜。就睡一晚，差不多了。', 'star': 5}
{'descr': '但是酒店里面还可以。\n\n价格挺便宜。就睡一晚，差不多了。', 'star': 5}
{'descr': '酒店位置很好，离地铁中华门站很近，如果乘飞行的话，离中华门机场大巴站点也很近，非常方便', 'star': 5}
{'descr': '酒店位置很好，离地铁中华门站很近，如果乘飞行的话，离中华门机场大巴站点也很近，非常方便', 'star': 5}
{'descr': '吃饭方便，楼下湘菜馆，坐地铁（中华门），坐机场大巴方便，要求不高的话还行，性价比不错！', 'star': 5}
{'descr': '吃饭方便，楼下湘菜馆，坐地铁（中华门），坐机场大巴方便，要求不高的话还行，性价比不错！', 'star': 5}
{'descr': '刚到看起来不错…', 'star': 3}
{'descr': '刚到看起来不错…', 'star': 3}
{'descr': '室内比较干净可以入住', 'star': 3}
{'descr': '室内比较干净可以入住', 'star': 3}
{'descr': '很好，就是离学校远了点，环境还行，打分的话只有80分', 'star': 5}
{'descr': '很好，就是离学校远了点，环境还行，打分的话只有80分', 'star': 5}
{'descr': '不错，空间大，可是被单有点旧，希望能改一改，服务态度都好', 'star': 5}
{'descr': '不错，空间大，可是被单有点旧，希望能改一改，服务态度都好', 'star': 5}
{'descr': '总体感觉还可以，我也不是第一次入住了，环境还行，但是有点吵，隔音效果比较差。。。', 'star': 5}
{'descr': '总体感觉还可以，我也不是第一次入住了，环境还行，但是有点吵，隔音效果比较差。。。', 'star': 5}
{'descr': '环境还不错，性价比比较高，就是位置有点偏！', 'star': 5}
{'descr': '环境还不错，性价比比较高，就是位置有点偏！', 'star': 5}
{'descr': '很便宜，环境还不错，离地铁站也很近。。。。要是有更多优惠就好了。。。', 'star': 5}
{'descr': '很便宜，环境还不错，离地铁站也很近。。。。要是有更多优惠就好了。。。', 'star': 5}
{'descr': '服务态度差。设施太陈旧，床单是黄的，毛巾浴巾是黑道的，根本没法用。门密闭不好，没有安全感，隔音也很差。电视连中央6台都没有。', 'star': 1}
{'descr': '服务态度差。设施太陈旧，床单是黄的，毛巾浴巾是黑道的，根本没法用。门密闭不好，没有安全感，隔音也很差。电视连中央6台都没有。', 'star': 1}
{'descr': '酒店服务挺好的，需要什么东西，随叫随到，隔音也不错，窗户对着马路，晚上也没觉得多吵，只是地板有点脏。。。。。哦对了，电视超级给力，可以点播的，各种电影随便看，千万别浪费了只当普通电视看，我住了两天，直到第二天才发现的。。。。郁闷，前一天晚上还嫌没电视看。。。浪费呀', 'star': 5}
{'descr': '酒店服务挺好的，需要什么东西，随叫随到，隔音也不错，窗户对着马路，晚上也没觉得多吵，只是地板有点脏。。。。。哦对了，电视超级给力，可以点播的，各种电影随便看，千万别浪费了只当普通电视看，我住了两天，直到第二天才发现的。。。。郁闷，前一天晚上还嫌没电视看。。。浪费呀', 'star': 5}
{'descr': '房间挺大，还不错。', 'star': 3}
{'descr': '酒店环境还好，就是隔音效果比较差', 'star': 3}
{'descr': '酒店环境还好，就是隔音效果比较差', 'star': 3}
{'descr': '这样的价格是超值的，房间设施齐全，交通便利出门就有公交车站。', 'star': 5}
{'descr': '这样的价格是超值的，房间设施齐全，交通便利出门就有公交车站。', 'star': 5}
{'descr': '经济实惠', 'star': 3}
{'descr': '经济实惠', 'star': 3}
{'descr': '环境设施都不错，就是摆放位置不好！', 'star': 3}
{'descr': '环境设施都不错，就是摆放位置不好！', 'star': 3}
{'descr': '周围很多小市场，小吃很多，酒酿元宵不错的~~交通很方便，去哪都方便', 'star': 5}
{'descr': '周围很多小市场，小吃很多，酒酿元宵不错的~~交通很方便，去哪都方便', 'star': 5}
{'descr': '很好很干净', 'star': 3}
{'descr': '很好很干净', 'star': 3}
{'descr': '还不错哦！！！服务员态度很好，为什也可以。总体比较满意。', 'star': 5}
{'descr': '还不错哦！！！服务员态度很好，为什也可以。总体比较满意。', 'star': 5}
{'descr': 'bucuo   ganjue haikeyi  ', 'star': 5}
{'descr': 'bucuo   ganjue haikeyi  ', 'star': 5}
{'descr': '房子并不是很好，首先室内不怎么干净，然后隔音效果很差，当时旁边住的各色的人，在房间内感觉很吵，再就是设施太差了……最后一句话，虽然便宜，还是感觉很亏，要不是旅馆基本被定完了，肯定不会选它！', 'star': 1}
{'descr': '房子并不是很好，首先室内不怎么干净，然后隔音效果很差，当时旁边住的各色的人，在房间内感觉很吵，再就是设施太差了……最后一句话，虽然便宜，还是感觉很亏，要不是旅馆基本被定完了，肯定不会选它！', 'star': 1}
{'descr': '房间很大 还算不错·····················', 'star': 5}
{'descr': '基本还行 就是卫生间太小了 可以说是商家充分利用了空间啊', 'star': 5}
{'descr': '基本还行 就是卫生间太小了 可以说是商家充分利用了空间啊', 'star': 5}
{'descr': '位置还比较好找，房间还算干净。', 'star': 3}
{'descr': '位置还比较好找，房间还算干净。', 'star': 3}
{'descr': '大家别订商务房   里面电视机面对的不是床  在商务房里你就别想坐床上看电视了  商务房地方蛮大的  总体来说  还是蛮实惠的  附近小吃比较多', 'star': 5}
{'descr': '大家别订商务房   里面电视机面对的不是床  在商务房里你就别想坐床上看电视了  商务房地方蛮大的  总体来说  还是蛮实惠的  附近小吃比较多', 'star': 5}
{'descr': '被子有点黄', 'star': 3}
{'descr': '被子有点黄', 'star': 3}
{'descr': '住很多次了，很好的，绝对，很好很好很好，，我会继续住，要是再给我优惠点就好了', 'star': 5}
{'descr': '住很多次了，很好的，绝对，很好很好很好，，我会继续住，要是再给我优惠点就好了', 'star': 5}
{'descr': '整体环境不错价格性价比高只是局部卫生不好', 'star': 3}
{'descr': '整体环境不错价格性价比高只是局部卫生不好', 'star': 3}
{'descr': '整体还不错，就是插头太少了。找了半天', 'star': 3}
{'descr': '整体还不错，就是插头太少了。找了半天', 'star': 3}
{'descr': '订的是大床房，特价的那种。性价比挺高的，毕竟在市区。但是地面有点脏。', 'star': 5}
