{'短评内容': '老顾客了，无需多言', '短评打分': 5}
{'短评内容': '相当的舒适，家一般的感觉', '短评打分': 5}
{'短评内容': '价格适中，下次还会光临', '短评打分': 5}
{'短评内容': '比较好，交通环境不错', '短评打分': 5}
{'短评内容': '房间还可以，不错不错。就是电梯只有一部有点挤！其他都还可以！房间还可以，不错不错。就是电梯只有一部有点挤！其他都还可以！', '短评打分': 5}
{'短评内容': '大厅豪华！房间太过于陈旧！还很小！', '短评打分': 4}
{'短评内容': '朋友指定住宿的地方', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '服务不错，不管是前台还是客房服务，提出的问题都能及时给予解决，我是出差到广元长期住这边的，感觉他们的服务一直不错，设施相对老了点，毕竟是老酒店了', '短评打分': 4}
{'短评内容': '地方也就一般吧，反正，也对得起那个价格，怎么说呢就是这样子凑合一下还是比较可以的。', '短评打分': 4}
{'短评内容': '#ud83c#udd7e️', '短评打分': 5}
{'短评内容': '房间大，卫生好，被子干净。', '短评打分': 3}
{'短评内容': '各方面都可以，但是那么大的酒店网速真的有待提升', '短评打分': 3}
{'短评内容': '酒店性价比较高，浴卫设施有轻微损坏，高楼层河景视野好', '短评打分': 3}
{'短评内容': '很好。就是房间有点小。', '短评打分': 3}
{'短评内容': '位置挺好找的，挨着车站。房间还行，能看到河。', '短评打分': 3}
{'短评内容': '价格合理 房价不错', '短评打分': 5}
{'短评内容': '舒适实惠', '短评打分': 3}
{'短评内容': '离南河汽车站一站地，很醒目，好找。服务态度挺好的，感觉很亲切。麻雀虽小，五脏俱全。我住的是特价单间，房间有点小，显得有点挤，不过整体还可以。有一点不满意的就是隔音效果太差，隔壁说话都能听见。空调有点不给力。', '短评打分': 5}
{'短评内容': '过夜歇脚还可以。位置比较好找。地下停车场不太方便，太黑，地上有泥水。', '短评打分': 5}
{'短评内容': '.服务态度挺不错', '短评打分': 3}
{'短评内容': '环境还行，就是发票不给力，房间有点小，比较安静', '短评打分': 5}
{'短评内容': '性价比不高，卫生方面一般，房间有点旧，其他的还好吧', '短评打分': 1}
{'短评内容': '美力凯莱酒店名字不错，服务态度好，房间干净卫生，设施一般，卫生间排气扇坏了，有异味，希望能及时检查维修！', '短评打分': 3}
{'短评内容': '价格太坑人了，如果不是网上预订只要88块钱，还不如不预定', '短评打分': 1}
{'短评内容': '环境可以 实惠！！适合经济型的顾客！！交通便利 环境优雅 ', '短评打分': 5}
{'短评内容': '服務很好,房間乾淨整潔!\n比預期中好很多!\n推薦大家去住宿~', '短评打分': 5}
{'短评内容': '面盆，马桶盖都是烂的！地毯有很多烟洞！被子薄，没有地暖，开空调还是很冷的！', '短评打分': 1}
{'短评内容': '＋网络不通', '短评打分': 3}
{'短评内容': '还好,就是网上的照片有差别,大厅蛮有档次的.', '短评打分': 3}
{'短评内容': '我预订的酒店房间为特价单间，一家三口住小了点，不过一晚上凑合了，酒店周边的还是有很多其他酒店的，没比较，个人感觉还可以了，有地下停车库。', '短评打分': 1}
{'短评内容': '涨价了！', '短评打分': 3}
{'短评内容': '房间太小，                                      卫生很差啊！  ', '短评打分': 1}
{'短评内容': '环境不错，房间也不错!位置也离车站也不远，对于第一次去那里的人是个不错的选择！服务态度啊什么的很好，消费也不高！', '短评打分': 5}
{'短评内容': '房间在9楼，特价单间嘛，一个人住的话大小和价格还是满合适的。房间靠里面没有临公路，比较安静，只是房内设备都比较陈旧了。书桌上放了电视，进了房间就只能坐床上。服务态度算不错，但是感觉不到连锁酒店像如家那样的专业。房间还算干净，就是有股脚臭味，搞得大下雨天的连开了两天窗户，晚上都让风呼呼吹进来，那股味道始终萦绕不去我纠结。P.S.洗澡间被透明罩给隔了一下，真的很小，搓搓身体手臂就会碰到墙壁。。。。。。', '短评打分': 1}
{'短评内容': ' 条件很好 很超值!', '短评打分': 3}
{'短评内容': '价格不贵，条件还可以。有免费早餐，早餐还不错，地理位置优越', '短评打分': 5}
{'短评内容': '酒店环境好，价格便宜', '短评打分': 3}
{'短评内容': '还可以，就是服务跟不上，不能送洗衣物。推荐', '短评打分': 3}
{'短评内容': '环境卫生一般，早餐单调。服务还可以，但是有个让人容忍不了的就是网络像乌龟一样的！', '短评打分': 1}
{'短评内容': '室内环境还不错了。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店位于广元市利州区利州路东一段，地理位置优越，交通方便，火车站乘坐2路公共汽车到急救中心下车直达酒店，又名赛格商务酒店，干净卫生舒适，适合旅行居住。', '短评打分': 5}
{'短评内容': '房间太小,总体来说还可以', '短评打分': 3}
{'短评内容': '房间太小了设施卫生也一般，在当地来看还是比较高了，服务态度也就一般。', '短评打分': 1}
{'短评内容': '房间有点小，床小。床垫好硬哦，卫生差了点。', '短评打分': 5}
{'短评内容': '定的标准间,两张床都有1米4左右,一家三口足够.\n服务态度不错,而且在大年初一早餐还准时开.\n', '短评打分': 5}
{'短评内容': '交通方便，价格便宜，还算性价比不错,比较值得', '短评打分': 5}
{'短评内容': '房间装饰还可以，但是，关键的是床垫太差，几乎没有办法接受，换了几个楼层的房间才勉勉强强接受，还有就是毛巾破旧，没有洗浴使用的拖鞋，饭店的早餐也非常单调，一句话，不会再去住这个酒店的。', '短评打分': 1}
{'短评内容': '酒店比较一般，服务还可以。很周到，房间卫生条件很好干净整洁，舒适度不错', '短评打分': 3}
{'短评内容': '性价比还不错，房间大小比较大，装修很欧化，就是上网不是很方便', '短评打分': 5}
{'短评内容': '性价比不错。就是房间结构不好，总是不能照顾周全，如果不太挑剔的还好。上网的程序也比较麻烦。', '短评打分': 5}
