{'短评内容': '位置确实很好，没在那吃早饭，旁边吃的，停车也方便，简单住宿还可以，也没在那洗澡，不过房间连瓶装水都没有。', '短评打分': 4}
{'短评内容': '交通方便，地理位置好', '短评打分': 5}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '咚咚咚咚咚咚！', '短评打分': 5}
{'短评内容': '挺好，经济实惠，房间干净整洁。', '短评打分': 5}
{'短评内容': '很不错的选择，温馨周到，值得一住', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '卫生很干净，服务态度很好。', '短评打分': 4}
{'短评内容': '非常不错的酒店，干净舒适！布置合理温馨，一个人出差刚刚好，到了酒店在写字台办公到十二点，灯光椅子暖风都比较舒适，下次来肯定还要这家。另外，锦江开不了增值税专用发票，商旅人士注意下。', '短评打分': 5}
{'短评内容': '中规中矩  ', '短评打分': 4}
{'短评内容': '很好～', '短评打分': 4}
{'短评内容': '最近经常来兖州出差，所以还是一如继住的继续入住锦江之星，最近是常客了，已经住习惯了，觉得很好，下次来还选择这家。', '短评打分': 5}
{'短评内容': '一如继往，来兖州出差的常住酒店，周边配套齐全，出行购物方便，酒店统一的修修风格，想住的人不用犹豫了，下次来兖州还会入住的。', '短评打分': 4}
{'短评内容': '房间很干净。', '短评打分': 5}
