{'短评内容': '还不错，干净整洁。', '短评打分': 5}
{'短评内容': '被子是潮湿的，房间太吵', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错，位置好找。环境好', '短评打分': 5}
{'短评内容': '房间较小', '短评打分': 4}
{'短评内容': '还好还好，就是会经常停电几分钟', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间卫生整洁，空调是新的，老板很亲切，帮忙停车拿行李，最贴心的是有专门的地方晒衣服，老板免费提供衣架，出门几天再不担心衣服不干啦！！', '短评打分': 5}
{'短评内容': '位置不错，但是性价比确实不高！！！设施较差！', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还不错挺好的！', '短评打分': 5}
{'短评内容': '还行吧，小长假旺季只能这样了。', '短评打分': 5}
{'短评内容': '宾馆就在街上很好找，酒店内部环境一般.', '短评打分': 3}
{'短评内容': '卫生很好，住了4晚上，网络也很好，没有用空调，盖厚被子，早上和晚上10&amp;#176;左右，有点冷，避暑的好地方', '短评打分': 5}
{'短评内容': '还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以', '短评打分': 3}
