{'短评内容': '有停车场，房间一般，', '短评打分': 5}
{'短评内容': '很好的了啊', '短评打分': 5}
{'短评内容': '送的小礼物蛮喜欢的～～～～～', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '周边环境不错，早餐好，房间老旧，隔音差，空调差，会务繁忙，人员吵杂。', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好很安静', '短评打分': 5}
{'短评内容': '酒店不是特别明显，出差入住OK', '短评打分': 4}
{'短评内容': '环境好 安静', '短评打分': 5}
{'短评内容': '环境很好，下次还是入住！', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '服务很贴心', '短评打分': 5}
{'短评内容': '房间太冷了，还不给空调', '短评打分': 4}
{'短评内容': '卫生间太小，房间空气不好', '短评打分': 3}
