{'短评内容': '电视看不了，房间位置也不喜欢想换一个房间。前台直接说网上订购的不能换...不能理解难道网上订的就不是酒店的客人吗？', '短评打分': 3}
{'短评内容': '厕所地漏有问题  厕所门一开臭的我难受  沙发区也有难闻的味道  在大堂消费区跟客户谈事情  服务员说是消费区我就说那买2杯柠檬水吧  服务员说没有 就感觉要赶人走的意思  我又不是不愿意消费  还那么执意要人走  不好 如果不是离我的项目近是不会选这里住的', '短评打分': 4}
{'短评内容': '在吉安整理还算不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的，有停车场，酒店稍微偏点，但交通方便。挺好的，有停车场，酒店稍微偏点，但交通方便。真的不错！！', '短评打分': 5}
{'短评内容': '还可以，下次再来', '短评打分': 4}
{'短评内容': '宾馆设有很好', '短评打分': 5}
{'短评内容': '酒店很不错滴！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店停车方便，环境很安静，在吉安还算不错的了。', '短评打分': 4}
{'短评内容': '不喜欢不喜欢', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '我是个性签名的书和一个人都市里程 这是', '短评打分': 5}
{'短评内容': '还是可以的就是没早餐', '短评打分': 2}
