{'短评内容': '价格低，实惠', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '离西站很近，价格又便宜，早餐一般一般，隔壁也不是很好，其他都还行吧！酒店周边吃的不多。属于很老四星级酒店。', '短评打分': 4}
{'短评内容': '挺好的，服务也很好，谢谢皇冠酒店人员；可是我走找服务员没有找到；一切给5⭐谢谢酒店的人员：走的时酒店经理问我要发票吗？我发不要了，谢谢酒店人员；我很满意比别的快捷酒店好多了，谢谢', '短评打分': 5}
{'短评内容': '已经两年了，前台服务很好，祝店家生意兴隆，越来越好', '短评打分': 5}
{'短评内容': '位置好，早餐丰盛', '短评打分': 5}
{'短评内容': '环境挺好，早餐也丰盛', '短评打分': 5}
{'短评内容': '离火车站很近，非常方便，房间也大，入住快捷，虽然是看酒店，但是一切设施都还不错，唯一的缺陷就是无线网络不怎么好', '短评打分': 5}
{'短评内容': '默默噢噢噢', '短评打分': 5}
{'短评内容': '挺好的，服务态度很好，一切都满意', '短评打分': 5}
{'短评内容': '无服务，看不到人，只有收拾卫生阿姨', '短评打分': 5}
{'短评内容': '外观气派，内设设备一般，不过这个价格也就差不多', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错 挺满意滴', '短评打分': 5}
{'短评内容': '性价比一般', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '环境不错，交通方便', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '好，很好，续住的，四星级标准，经济房的价格，超值。', '短评打分': 5}
{'短评内容': '在薛城这价位这环境，决不可能比这酒店再好的了，真心不错，下次出差会继续住这。', '短评打分': 5}
{'短评内容': '还不错，二楼吃饭，也很方便', '短评打分': 5}
{'短评内容': '位置不错，价格比较便宜，以后还会选择!', '短评打分': 4}
{'短评内容': '位置很不错，火车站旁！总体感觉还可以！但是卫生做的不是很好！服务员的态度也需要改善！', '短评打分': 5}
{'短评内容': '酒店很好，服务不错，房间很大，酒店里面的餐厅味道还行，唯一美中不足的就是早餐一般', '短评打分': 5}
{'短评内容': '设施不错与星级相符，下次还会去', '短评打分': 3}
{'短评内容': '酒店位置不错，性价比也比较高。餐饮等服务比较齐全，下次还会入住这家酒店。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '.优点:房间大，住的舒服，价格可以。缺点:电视不清楚，地毯有点脏。', '短评打分': 3}
{'短评内容': '感觉不错。', '短评打分': 3}
{'短评内容': '枣庄西站边上，打车到高铁站大概15分钟，20块。设施一般，价格一般，但是胜在交通方便。', '短评打分': 5}
{'短评内容': '我在龙艺网上定，到时前台说没预订，找不到资料，我给看了手机短讯才说可以入住，应该要加强一下。酒店是四星级的大致上都很乾净，也比一般的连锁酒店好很多，浴室洗的很乾净，设施也很新，但是房间地版上的地毯应该要吸乾净一点，垃圾桶外观也需要加强一下，整体感觉很好，相当不错的', '短评打分': 5}
{'短评内容': '房间面积够大,地理位置不错,好像主要靠接待旅游团,作为散客入住的,旅游团的客人晚上在走廊里吵得厉害，居然早餐会疯抢。', '短评打分': 5}
{'短评内容': '物超所值，四星级酒店经济实惠，设施全新，干净整洁，非常不错。', '短评打分': 3}
{'短评内容': '酒店环境不错，地理位址很好。早餐为自助且只能在餐厅进餐，前台服务一般。', '短评打分': 3}
{'短评内容': ' 非常好 下回来还住', '短评打分': 3}
{'短评内容': '房间的电视机实在太老了，频道还少，没有数字电视。楼下卖包子的嚎到10点，吵死了。楼层的服务员服务还不错，总台有个别员工很一般态度不好。', '短评打分': 5}
{'短评内容': '住宿条件很好，周边都在拆迁，路不好走。餐厅一般，人多只能要套餐，不知为什么', '短评打分': 5}
{'短评内容': '价格挺贵，房间倒是不那么到位，尤其是酒店里提供的毛巾，简直就像抹布一样黑，而且入住和退房时间都挺长！', '短评打分': 1}
{'短评内容': ' 酒店还不错！', '短评打分': 3}
{'短评内容': '还不错，吃饭的地方也挺好，呵呵。离枣庄站很近。。', '短评打分': 5}
{'短评内容': '不错   188的标准间   在别处  要 300多，值得。还免费赠送两瓶水.', '短评打分': 5}
{'短评内容': '去的时候还订错了酒店，大家以后要注意！这家是在薛城区的火车站旁边，如果是长途汽车站旁边的朋友订这家酒店还需要差不多1个小时的路程才能到这家酒店！酒店环境还是很好的，正靠火车站旁边，四星，但感觉硬件设施不能够达到，总体还是不错的，', '短评打分': 5}
{'短评内容': '房间卫生都不错，网速也还可以。就在火车站对面。性价比还是不错的', '短评打分': 5}
{'短评内容': '还不错，住的时候是淡季，人很少，就是里面有点旧，四星谈不上，三星吧！', '短评打分': 5}
{'短评内容': '其实住的还不错，地方大，服务可以，免费宽带。建议不要把138每间当广告打，搞的我们一看就买的高了呀', '短评打分': 5}
{'短评内容': '房间挺大，但暖风不暖，盖了两床被才刚好。电视画面不清楚，电脑反应慢，服务和整洁度比较好。大厅洗手间不好，没有手纸。', '短评打分': 3}
{'短评内容': '价格比较便宜，卫生条件也不错。早餐比较差些。（据说是过年放假的原因，平时还好）', '短评打分': 5}
{'短评内容': '设施比较齐全,早餐也还可以,总体感觉不错.', '短评打分': 3}
{'短评内容': '服务一般', '短评打分': 3}
{'短评内容': '开车路过，订了这里的房间。感觉不错，毕竟价格挺优惠的，往房间里送东西也很快。细节有待提升，比如电视全是雪花基本没法看，水龙头喷溅比较厉害，还有就是停车场稍微小了点。\n整体印象可以，回程方便的话，还会住这里。', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': ' 188超实惠的，服务非常一般，热情堪比铁道部', '短评打分': 3}
{'短评内容': '不错，在枣庄薛城算是最好的了，旁边的皇冠商厦购物方便。', '短评打分': 5}
{'短评内容': '不错。体面的，舒服，适合出差旅游的出行人们。', '短评打分': 5}
{'短评内容': '总体很不错，住宿环境也好，晚上担心临近火车站吵，结果隔音不错。早上自助餐花样较多，符合口味，以后还来这家店。', '短评打分': 5}
{'短评内容': '第二次住这个酒店了，房间挺好的，吃的也很不错', '短评打分': 5}
{'短评内容': '总体不错，冬季室温低，热水温度偏低', '短评打分': 3}
{'短评内容': '就在火车站边上，周围环境有点乱。但酒店还是很不错的。', '短评打分': 5}
{'短评内容': '真是好地方，实惠！', '短评打分': 3}
{'短评内容': '靠近火车站 ,交通方便，早餐很丰盛 ，中餐也不错，下次还定！！', '短评打分': 5}
{'短评内容': '不错的酒店，性价比挺高，西餐厅的味道不错，旁边的永和就有点坑人了', '短评打分': 5}
{'短评内容': '很好的酒店，地理位置较方面，靠近老火车站', '短评打分': 5}
{'短评内容': '环境很好，超值！', '短评打分': 3}
