{'短评内容': '还行吧还行吧', '短评打分': 3}
{'短评内容': '停车场略小，这点需要改进。卫生状况不错，值得表扬。大厅办理check in也蛮快的。服务态度也很好。', '短评打分': 5}
{'短评内容': '酒店位置还可以，有地下停车库，可以停车的，住宿有停车票免费的，房间比较舒适干净，地理位置属于闹中取静，', '短评打分': 5}
{'短评内容': '还行，设施有点旧', '短评打分': 4}
{'短评内容': '环境还不错 交通很方便', '短评打分': 5}
{'短评内容': '停车很方便', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '上海铭德大酒店 高级豪华房', '短评打分': 5}
{'短评内容': '很赞', '短评打分': 5}
{'短评内容': '酒店很不错,房间很干净,住得很舒适,下次再来', '短评打分': 5}
{'短评内容': '交通，绝对优势。离火车站很近，方便。', '短评打分': 5}
{'短评内容': '很好的酒店-还给我免费升级了', '短评打分': 5}
{'短评内容': '可以接受相信', '短评打分': 5}
{'短评内容': '铭德是上海最划算的5星了，性价比高，根本不用比较！每次来上海首选！', '短评打分': 5}
{'短评内容': '位置还可以，离火车站大概几站公交，挺方便到达的。酒店环境挺好，就是靠着马路有点吵，楼层高的话会好一点，房间很干净。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '出行方便 设施完备 很满意！', '短评打分': 5}
{'短评内容': '一直住在这，很好，床很大', '短评打分': 5}
{'短评内容': '脏、差。豪华型酒店不相配。入住酒店后有被欺骗的感觉。以后不会再住这酒店。', '短评打分': 2}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '整体感觉还不错', '短评打分': 5}
{'短评内容': '房间还不错 浴室有点下水不好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常好！每次来上海都住这里', '短评打分': 5}
{'短评内容': '物有所值，很好', '短评打分': 5}
{'短评内容': '交通便利，干净卫生，安静，就是周边吃的地方太少', '短评打分': 5}
{'短评内容': '环境好！', '短评打分': 5}
{'短评内容': '不错不错的酒店，支持一下。', '短评打分': 5}
{'短评内容': '交通便利，富丽堂皇，客户感觉不错，早餐有点偏贵，房间住的满舒服的', '短评打分': 5}
{'短评内容': '酒店服务态度很好，停车也很方便，可能就是房间有点小，不过双标一个人住还可以', '短评打分': 5}
{'短评内容': '洒店硬件不错房间很大值得一', '短评打分': 3}
{'短评内容': '还过得去，价格略高了点，房间偏小，早餐还过得去', '短评打分': 5}
{'短评内容': '新酒店装修还可以！在地铁站比较方便！没网络上收100元不合理，没别的了！', '短评打分': 5}
{'短评内容': '，好，性价比高，交通方便', '短评打分': 3}
{'短评内容': '房间卫生较差，窗台与家具上均有明显灰尘，感受不到五星的水准。', '短评打分': 1}
{'短评内容': '非常安静，房间干净。出行交通便利。服务生彬彬有礼。', '短评打分': 5}
{'短评内容': '价格适中,交通便利,服务较好,房间干净.\n希望能够延长退房时间\n希望能够提供短柄伞\n希望能够加快入住及退房时间', '短评打分': 5}
{'短评内容': '总体来说，配得上五星级的标准，就是价格稍微高了点', '短评打分': 5}
{'短评内容': '酒店环境好，安静，房间舒服。可惜卫生间稍微小了一点。', '短评打分': 3}
{'短评内容': '该酒店之前我们公司和他们签有订房协议的，上一次我们通过订房网订的时候就发现，公司的协议价还高于订房网的价格，这一次仍是这样，所以就直接通过订房网订的房间。这个酒店的管理非常一般，房间内的床面铺的不展，而且顶灯是坏的！早餐的品种很少，而且数量而少，服务人员的服务水准根本达不到五星级酒店应有的素质，顶多三星级的水平，服务人员的服务很随意，拖沓，但餐厅的收费可是按照五星级的标准订的，如果不是离我们近，以', '短评打分': 1}
{'短评内容': '地理位置还不错，离人民广场很近，交通也很方便，地铁就在对面。\n房间很棒，很大，很舒服，有5星的感觉，服务也好。', '短评打分': 5}
{'短评内容': '是上海最超值的5星酒店', '短评打分': 3}
{'短评内容': '酒店相当不错,大堂很气派,房间也不错就是卫生间相对这类酒店有点小,其他都很好.', '短评打分': 5}
{'短评内容': '不推荐，硬件还是不错的，服务品质不好。居然房间搞错，跑了三次才入住。总之有些失望！', '短评打分': 3}
{'短评内容': 'Lost and found:  Items left behind after checkout were returned to me after checking with them. ', '短评打分': 5}
{'短评内容': '地理位置还不错，当然闸北区就这样，价格偏贵点', '短评打分': 5}
{'短评内容': '性价比不错的酒店，很值得入住，一定是向其他朋友推荐！', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '酒店设施不错，环境很好，比较清静，住的很舒服，很好的一个酒店。', '短评打分': 5}
{'短评内容': '酒店还不错位置很好出行也很方便，不过价格还是有些偏高，服务还不错，要是价格再便宜些就更好了，毕竟是新的酒店设施卫生都很不错的，估计也是世博的原因要是价格再便宜一些会更好的。', '短评打分': 1}
{'短评内容': '里面用的东西不是很好设施看起来挺次的而且洗漱用品也很差，价格也偏高感觉和酒店的环境就是不匹配，位置还行，房间卫生还行，服务也是一般。', '短评打分': 1}
{'短评内容': '总体感觉这家酒店还是满不错的，内部设施卫生服务都不错，只是酒店大门不临街，第一次去的话不太好找。呵呵', '短评打分': 5}
{'短评内容': '性价比超高，而且服务超好.整体水平非常棒.硬件及软件设施都非常到位.', '短评打分': 5}
{'短评内容': '房间很干净，设施完善，性价比一般，下次如果在附近出行还会入住。', '短评打分': 5}
{'短评内容': '外观不是很显眼看起来的话就显得特别的旧位置也不是很好找，里面还是不错卫生设施做的都挺好的，价格也还行，服务态度也不错。整体来说还是是能接受的，挺好的一家酒店。', '短评打分': 5}
{'短评内容': '房间设施不错，基本设施都有，比较人性化的是酒店有专门上网的地方。', '短评打分': 5}
{'短评内容': '离南京路近，购物什么的都方便，离外滩、豫园也不是很远，房间也收拾的可以。', '短评打分': 5}
{'短评内容': '酒店有餐厅，好像是提供24小时服务，工作人员挺热情，经常询问有什么需要的，对客人比较重视。', '短评打分': 5}
{'短评内容': '干净 舒适 服务态度不错 内部设施一般 窗外景观差强人意 以上评论是按五星级酒店的标准来说', '短评打分': 5}
{'短评内容': '客房服务员打扫的非常干净，竟然还帮我们贴衣服，很体贴。所有工作人员也都十分热情，有礼貌。因为是新的酒店吧，房间也很干净舒适，隔音也不错。总之我和老公都很满意，下次会再考虑入住。', '短评打分': 5}
