{'descr': '中央空调差点，楼下是洗浴中心。热水不错', 'star': 4}
{'descr': '酒店没得说，就是棒，之前60多住的旁边雁翎宾馆，感觉太垃圾，不如多花一点钱住这家。', 'star': 5}
{'descr': '位置好,又干净', 'star': 5}
{'descr': '第一次入住,下次还来', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '位于运城市市中心繁华地段新象城附近，交通方便，楼下各种小吃和美食也挺多。房间大且干净卫生整洁，这个价格相当的实惠，性价比特别高。唯一遗憾的是房间wifi不能用，还有花洒是坏的。总评90分!', 'star': 5}
{'descr': '都还可以，房间空间比较大', 'star': 4}
{'descr': '性价比挺高，住很多次了。。。。。。。。', 'star': 4}
{'descr': '和老公休年假出来旅行，路过运城，住此快捷洒店，没想到洒店各方面都挺好，满意。', 'star': 5}
{'descr': '服务员非常热情，服务周到细致，非常满意。', 'star': 5}
{'descr': '差差差，住了三天，第四天找携程订，携程说没房，但是我在外不能过去，打前台电话，结果说原价就有房。垃圾服务。', 'star': 1}
{'descr': '服务还可以！', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '很好，交通方便，食堂很好', 'star': 5}
{'descr': '不错，还行', 'star': 5}
{'descr': '还不错！', 'star': 5}
{'descr': '价格不错，但房间设备陈旧，讲究的客人不推荐', 'star': 3}
{'descr': '还可以，就是空调不是很给力，隔音不是很好，房间倒是挺大', 'star': 5}
{'descr': '每次都住这里，特别是豪华标间非常爽，干净整洁还送足疗', 'star': 5}
{'descr': ' 房间很大很干净。嗯很不错。', 'star': 3}
{'descr': '房间太热，空调不够，服务不，房间环境不好，卫生不好。', 'star': 1}
{'descr': '房间很大，宽带速度很快，价格合理。缺点是电视陈旧，地毯有气味', 'star': 3}
{'descr': '酒店还可以，交通便利，性价比不错。就是设施比较旧，隔音不是很好，有待改进。', 'star': 5}
{'descr': '服务态度不错，就是房子设备老旧，隔音太差', 'star': 5}
{'descr': '房间隔音有点差，但是总体上还算不错，建议大家自己去体验一下。', 'star': 5}
{'descr': '服务人员态度不是很好，房间隔音效果极差，一晚上都能听到隔壁打扑克，拍桌子的声音。', 'star': 1}
{'descr': '酒店位置很好，出了地铁就能看到。到中关村办事很方便。', 'star': 5}
{'descr': '干净舒适，房间稍小，洗脸池下水不畅，热水不稳，但总体感觉不错，方便最重要。', 'star': 3}
{'descr': '性价比很高的宾馆，不过自助早餐确实是不怎么样', 'star': 3}
{'descr': '房间隔音很不好，早餐很难吃，不推荐', 'star': 3}
{'descr': '房间大，不错', 'star': 3}
{'descr': '装修不错,房间够大,还送一个足疗,挺好,只是普标也是送一个,那豪标应送二个才是。', 'star': 3}
{'descr': '干净 舒适 房间不算小 安静 交通方便 靠近清华', 'star': 5}
{'descr': ' 就是屋子有点小，其他都不错！', 'star': 3}
{'descr': '酒店服务好,设施也不错。', 'star': 3}
{'descr': '清静素雅，但是网络不通', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '还行，就空调不好', 'star': 3}
{'descr': '订的是单人房，孩子学习住的，干净，经济性酒店。就是房间超小，书桌也小，灯光不够亮。', 'star': 5}
{'descr': '整洁、卫生，房间很宽敞，感觉很舒服。价位不高，很适合出差入住，下次还住这。', 'star': 5}
{'descr': '干净卫生，交通离公交、地铁近，方便，服务态度好。下回还来。', 'star': 5}
{'descr': '性价比算比较高了 出行比较方便 性价比算比较高了 出行比较方便 ', 'star': 5}
{'descr': '如果在清华办事，这里很方便，而且距13号线很近，不错，推荐。', 'star': 5}
{'descr': '宾馆的地理位置不错 离地铁站非常近 周围离高校也很近，购物方便，房间也算干净。', 'star': 5}
{'descr': '宾馆的地理位置不错 离地铁站非常近 周围离高校也很近', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '地理位置较好，方便。条件还行吧。。。。。。。。。', 'star': 5}
{'descr': '到的时候房间还没打扫好，等了好一会，房间还行，后来发现有同等价位4星的', 'star': 5}
{'descr': '总体来说，这家店的条件还算不错， 很干净，这点最满意。价钱有些小贵，但设施是新的，地理位置很好，购物方便，离我们会议地点也算近的，如果可以便宜点就更好了。说是会返给我现金，不知道怎么查询。', 'star': 5}
{'descr': '比较满意，在自己入住后已经推荐朋友去住了，朋友也认为地理位置很好，交通方便，房间也算干净。', 'star': 5}
{'descr': '地理位置很好，还算干净，价格也比较适中，比较方便。', 'star': 5}
{'descr': '夜间楼道噪音太大,厕所味太大,尤其是一楼', 'star': 1}
{'descr': '经济实惠  环境优雅            ！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！11                                                   ', 'star': 5}
{'descr': '服务一般，就是门迎还可以。房间异味较大，空调很差', 'star': 1}
{'descr': '酒店条件一般,距离清华大学较近。', 'star': 3}
{'descr': '地理位置优越，就是房间有点小  不过总的来说很舒服', 'star': 5}
{'descr': '离城铁站很近，所以交通方便，如果在清华大学附近办事，可以选择。不过半夜的时候，外面马路上有人飙摩托车，很吵', 'star': 5}
{'descr': '交通方便，外国学生很多，吃的很多，逛街也方便', 'star': 5}
{'descr': '很好很干净', 'star': 3}
{'descr': '离地铁口很近，交通方便，周围环境不怎么样，房间里面手机信号很差', 'star': 5}
{'descr': '感觉最好的方面是酒店地理位置比较方便，出门就是地铁站，旁边吃饭的地方比较多，还有五道口购物中心可以不打车搞掂很多事情，是出差住宿的好选择。不太好的是酒店和医院混布在不同楼层，感觉不太好。', 'star': 5}
{'descr': '交通非常便利！', 'star': 3}
{'descr': '再补充一点，其房间大小适中，与现在流行的连锁快捷酒店相比，略微大一点。更重要的是，也许是新开的原因，非常干净，电视机也是液晶的，还有USB口，可以直接插入U盘看电影。', 'star': 5}
{'descr': '交通便利、门口就是五道口地铁站。就餐便捷，楼下就是嘉和一品粥，还有永和大王、肯德基、比格、吉野家等快餐店，如果要档次高点的就醉爱。购物也更是方便，楼下就是便利店，边上还有华润万家，以及大型购物中心盛世莲花。最重要的，是离清华东门（朝南）近，并且是东门1公里范围内性价比最高的酒店了，值得推荐！', 'star': 5}
{'descr': '干净，舒适，地理位置也很好，出门就是地铁站，还有很多可以店可以逛，还有很多小吃，只是洗澡的时候水会忽冷忽热，有点不舒服，其他都很好~', 'star': 5}
{'descr': '房间比较小，但是地点很方便！', 'star': 3}
{'descr': ' 环境还不错，房间小了点，傍晚外面比较吵，夜里就好了。价格有点小贵。', 'star': 3}
{'descr': '我住的是15平米的大床房，刚开始给我们带到的是一间绝对不够面积的房间，而且因为楼下的饭馆排风扇特别吵，绝对能把人住疯了...刚开始我想退房去别的地方住，酒店却以已入住半个小时为由要求我们交一天的房费，最后争取了半天换了一间稍微安静点的房间。绝对不推荐！！！', 'star': 1}
{'descr': '简直崩溃，住酒店一般看两点，一个地理位置，一个酒店设施。第一没话说，就在五道口地铁站旁边。第二，什么破烂设施啊！电视全是雪花点，空调温度上不去，最让人无法忍受的就是洗浴，冷水热水完全没办法平衡，花洒也是破破烂烂的，水温一会儿冰，一会儿开水烫死人，让服务人员来解决，直接说我们洗也是这样的，没办法解决！洗澡间还超级小！性价比低，再也不住你这样的烂店了！', 'star': 1}
{'descr': '酒店还不错，房间空间挺大的，装修也还过得去，就是位置有些偏了', 'star': 5}
{'descr': '酒店不错，周围吃的玩的都很多！离地铁也非常近，就是房间小了点，大床房我一个人还行，两个人就挤了点。', 'star': 5}
{'descr': '地理位置还可以，价位适中，适合旅游小憩。靠近清华南门', 'star': 5}
{'descr': '................................', 'star': 5}
{'descr': '这酒店确实非常干净，楼下还有韩国小店，地处五道口，韩国人聚集地，性价比非常高。推荐！', 'star': 5}
{'descr': '酒店不错 干净 但是面积偏小 其他的还行', 'star': 5}
{'descr': '宾馆很干净布置的也挺温馨，而且离几个大学都挺近的，旁边的一条步行街内容也很丰富，闲时逛逛不错!\n挺满意的，住过两次啦!', 'star': 3}
{'descr': '服务还可以，感觉卫生不是很好，牙刷的纸袋破脏了一个。', 'star': 5}
