{'短评内容': '酒店很有特色', '短评打分': 5}
{'短评内容': '干净，视野好，非常棒！', '短评打分': 5}
{'短评内容': '太棒了，楼层高海景价格低，觉得太物有所值了', '短评打分': 5}
{'短评内容': 'WiFi玩王者不敢恭维，气死人。总之我是服了', '短评打分': 5}
{'短评内容': '总得来说还不错', '短评打分': 5}
{'短评内容': '服务太次了，下次不会住在这里了', '短评打分': 1}
{'短评内容': '房间太臭了 卫生不好', '短评打分': 1}
{'短评内容': '环境优美，值得住', '短评打分': 5}
{'短评内容': '不错 客房条件挺好的', '短评打分': 5}
{'短评内容': '环境不错，价格稍贵。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '服务周到，期待下次的行程，点赞', '短评打分': 5}
{'短评内容': '房间太小，和图片差太多', '短评打分': 3}
{'短评内容': '总体来说还不错', '短评打分': 4}
{'短评内容': '开始入住的房间很差，换房后还不可以', '短评打分': 5}
{'短评内容': '挺好，还有阳台，满意！', '短评打分': 5}
{'短评内容': '习惯性好评', '短评打分': 5}
{'短评内容': '离广场不远，卫生良好。', '短评打分': 5}
{'短评内容': '设施陈旧，服务较差，电话机上标明的前台号码是错的，拨了后提示号码错误，开水壶是坏的，交涉后给换了一个才能用，前台服务态度也比较生硬。', '短评打分': 3}
{'短评内容': '最满意的是有个阳台可以晒衣服，离市区近，可以逛街呢！', '短评打分': 5}
{'短评内容': '酒店不错，  帮朋友订的，  朋友说挺好', '短评打分': 5}
{'短评内容': '房间很 宽敞，很舒适，唯一不足的 就是我们 入住的时候 五楼的 游泳池还没开放。', '短评打分': 5}
{'短评内容': '已经住进新皇都大酒店！内置不错噢！推荐入住！', '短评打分': 3}
{'短评内容': '酒店环境还不错，离市中心比较近，有阳台是一个亮点。就是隔音效果不是很好', '短评打分': 5}
{'短评内容': '住的是海景双人房，看海景还是有点遥远，卫生不错，服务态度好。', '短评打分': 5}
{'短评内容': '除了早餐不給力之外 其他的都還好啦 客房服務很用心 但是水溫調節不是特別好用', '短评打分': 5}
{'短评内容': '性价比很高，酒店所处位置还可以。下一次还会选择该店。', '短评打分': 5}
{'短评内容': '离北部湾广场很近，过一个十字路口就到了，晚上还可以逛夜市，周围公交也很方便，其实北海交通很便利的，摩的，出租，公交都很方便，周围长青路－海鲜一条街，金马美食广场，呵呵，总之对我们外地人来说，这酒店性价比不错，吃，住，行，都很便利，总台呢服务员态度也很好喔，极力推荐。', '短评打分': 5}
{'短评内容': '可能是因为那个八角楼的建筑设计的缘故 貌似15楼的房间偏小 房间内部感觉挺好的 阳台可以看得出老酒店的痕迹 翻新工作不是很彻底哦 刚入住的时候房间床头这边的网线不能用 后面工作人员修了一下就好了 如果不嫌弃房间面积的话 这是一个不错的选择', '短评打分': 5}
{'短评内容': '还行，中央空调，不吵，就是枕头不给力，很高，睡得脖子很累', '短评打分': 5}
{'短评内容': '还行，中央空调，不吵（很多酒店都是分体式空调，很吵），就是枕头不给力，太高，垫不到脖子。', '短评打分': 5}
{'短评内容': '房间有点小。隔音不是太好。不过站在阳台上可以看到海。晚上海风吹来感觉不错', '短评打分': 3}
