{'短评内容': '还行', '短评打分': 4}
{'短评内容': '很喜欢挺好的', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '很好 很干净', '短评打分': 5}
{'短评内容': '帮朋友订的，朋友很满意，位置有点偏，不是本地人不太好找。实际离火车站、新师大都不远。去附近的师大考试什么的住这挺方便。', '短评打分': 5}
{'短评内容': '帮朋友订的，朋友很满意，位置有点偏，不是本地人不太好找。实际离火车站、新师大都不远。去附近的师大考试什么的住这挺方便。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价了不错，其它只能呵呵呵了', '短评打分': 4}
{'短评内容': '服务态度好丶环境好丶', '短评打分': 5}
{'短评内容': '很好很不错', '短评打分': 5}
{'短评内容': '房间干净舒适，环境不错', '短评打分': 3}
{'短评内容': '环境好服务好！干净卫生', '短评打分': 5}
{'短评内容': '离火车站近 总体环境也挺好.没毛病', '短评打分': 5}
