{'短评内容': '各方面条件都不错，房间设施齐全，宽敞明亮。', '短评打分': 4}
{'短评内容': '位置很好，房间较大，卫生很好，非常喜欢。', '短评打分': 5}
{'短评内容': '房间干净舒适，三人间很宽敞，11月13日入住被褥不潮，另有毛毯备用，24小时热水，空调不是很给力，服务人员很热情。酒店在南部索道下，从南昌至上饶火车站，下火车后有通往“交通综合枢纽汽车站”的通道，可以直接购买到三清山的班车票，真正的零换程。到三清山的下车点就能看到该洒店。', '短评打分': 4}
{'短评内容': '位置很好 出门直接有石阶到索道 服务员很负责', '短评打分': 4}
{'短评内容': '酒店位置优越，下公交车步行约5分钟即到，距双溪索道大约步行10分钟左右。有早餐供应，每位10元（鸡蛋 馒头 稀饭 小菜）。缺点：房间设施陈旧，晒台推拉门是坏的，无插销，使人不安心。对于要求不高的人来说，可以考虑入住。', '短评打分': 4}
{'短评内容': '还行，没有惊喜，但也不是说差，', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '干净卫生，离售票口也近，几分钟就到了，停车也方便，主要的吃饭也方便下楼隔壁就能吃饭，虽然不太便宜主要味道真的挺好，连吃两天，适合我的口味', '短评打分': 5}
{'短评内容': '酒店位置非常好，靠近上山索道！', '短评打分': 5}
{'短评内容': '同上', '短评打分': 5}
{'短评内容': '酒店价格很实惠、酒店里有餐厅、餐厅的消费也是物超所值很经济、服务态度很好、出门旅游消费的就是别人的态度、很棒、很值得、有机会来三清山依旧会选择入住这家酒店的。', '短评打分': 5}
{'短评内容': '离登山进口（索道）很近的酒店，作为山中的酒店还是可以的，主要是方便。此价格，条件还行，服务也不错。早饭简单，但一般人能吃饱，家常挺好。', '短评打分': 4}
{'短评内容': '卫生好，离索通近，服务好。', '短评打分': 4}
{'短评内容': '地理位置比较好，走十分钟左右就到南山索道站，服务人员态度值得称赞，入住时就给提供了三清山风景名胜区导游图，周边餐饮超市一应俱全，非常方便。窗外景色不错，夜晚很安静，房间干净卫生，接待大厅宽敞明亮，装修大气。值得推荐。', '短评打分': 5}
{'短评内容': '干净，卫生，离景区近。', '短评打分': 3}
