{'短评内容': '服务员非常好，房间干净卫生；不过早餐有点小勉强。', '短评打分': 5}
{'短评内容': '前台服务态度不好，语气很差房间味道特别重，开窗睡了一晚一次性梳子很差，很难梳到头发', '短评打分': 2}
{'短评内容': '我之所以这样待你，是因为我愿意，若能以此换回同样的诚心，固然可喜，若是没有，我也没有什么可以后悔的。', '短评打分': 3}
{'短评内容': '前台态度差，网络差，设施老旧。', '短评打分': 4}
{'短评内容': '除了开啤酒的工具都没有，酒店服务好，但是位于酒店大堂的茶餐厅服务不啥的', '短评打分': 5}
{'短评内容': '一楼就有全天早茶，很方便，6楼早餐一般', '短评打分': 4}
{'短评内容': '帮人预定的', '短评打分': 4}
{'短评内容': '周边交通还是挺不错的，就是设施老了些', '短评打分': 4}
{'短评内容': '周边买烟不方便，5楼早餐和水会放一起的', '短评打分': 4}
{'短评内容': '乱乱乱乱', '短评打分': 4}
{'短评内容': '非常适合出差人士', '短评打分': 5}
{'短评内容': '交通方便……门口有直通香港的大巴……酒店夜总会有一点吵、早餐地可以，酒店大堂有ATM感觉挺方便便的……', '短评打分': 4}
{'短评内容': '看评论不错才选择的酒店，酒店环境及设施都还不错，感觉也挺卫生的。周边吃饭比较方便，对面有条街吃喝都有。', '短评打分': 4}
{'短评内容': '酒店环境不错。', '短评打分': 5}
{'短评内容': '卫生裕室也高档，地毯也干净，床单也舒服，不烫皮肤，是纯棉床上用品,不过现在广州的温度不是太低，房间开始加温，又点受不了这种加温的方式，在房间感觉热，脱衣有可能感冒，不脱又热，设计不合理，房间只有30平方，偏小了点，地点还算方便。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': 'OK 吧', '短评打分': 4}
