{'短评内容': '旅馆环境和位置都不错，不过房间里还有股味道，空调不行，还没有电吹风，不过性价比高。', '短评打分': 4}
{'短评内容': '网络差得没脾气', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还不错，环境和卫生都还不错，住的也挺舒服的。', '短评打分': 4}
{'短评内容': '还不错，离办事的地方近', '短评打分': 5}
{'短评内容': '团购的房间壁纸什么都是破的', '短评打分': 2}
{'短评内容': '根本没住成，酒店一直说没有这个订单，和携程没有合作，服务太差了', '短评打分': 1}
{'短评内容': '还不错！就是拖鞋不方便，不是那种一次性的，有点不敢穿', '短评打分': 5}
{'短评内容': '环境不错，喜欢这里住.', '短评打分': 3}
{'短评内容': '一般、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、、', '短评打分': 3}
{'短评内容': '位置挺好 后面吃的挺多 就是房间味道不太好', '短评打分': 3}
{'短评内容': '还不错。方便快捷。住着很舒服。', '短评打分': 5}
