{'短评内容': '什么价格什么服务！', '短评打分': 4}
{'短评内容': '一般，空调不热', '短评打分': 3}
{'短评内容': '还不错的酒店', '短评打分': 5}
{'短评内容': '真的不错，下次还来，', '短评打分': 5}
{'短评内容': '早餐还可以', '短评打分': 4}
{'短评内容': '早餐比较丰富，服务态度好，有停车位，停车方便。房间比较干净', '短评打分': 5}
{'短评内容': '遗憾的是不能开发票！希望改进', '短评打分': 5}
{'短评内容': '经济房，条件一般', '短评打分': 3}
{'短评内容': '当地最好的酒店干净卫生 ', '短评打分': 5}
{'短评内容': '每次来古蔺都住这里，不错！', '短评打分': 5}
{'短评内容': '对得起价格，其他一般，与四星标准还有有很大差距', '短评打分': 4}
{'短评内容': '早餐不错，种类繁多。', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '早餐很合口味 值得推荐', '短评打分': 4}
{'短评内容': '酒店还行，略微老了点', '短评打分': 4}
{'短评内容': '酒店附楼比较老了，在古蔺还是不错的', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '后楼条件一般。', '短评打分': 3}
