{'短评内容': '', '短评打分': 5}
{'短评内容': '房间里的整洁', '短评打分': 5}
{'短评内容': '挺好的，价钱也实惠', '短评打分': 5}
{'短评内容': '', '短评打分': 4}
{'短评内容': '就是缺少个刷牙杯子', '短评打分': 5}
{'短评内容': '终于找到家好店，服务好，质量不错，下次有机会再来买。', '短评打分': 5}
{'短评内容': '交通方便，房间隔音不好', '短评打分': 2}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '来看地表最强演唱会，步行到贺龙体育场也不过十来分钟，楼下肯德基也方便，就是留的房间太靠边，小而且是个拐角，总体推荐。', '短评打分': 5}
{'短评内容': '房间不周正！而且在装修，很吵', '短评打分': 5}
{'短评内容': '很一般的酒店，但是这个价格是肯定物有所值了。推荐！', '短评打分': 4}
{'短评内容': '位置环境可以，服务也好，凌晨入住的', '短评打分': 4}
{'短评内容': '酒店不错地理位置好，楼下就是肯德基。唯一一个不足的地方就是隔音效果一般', '短评打分': 5}
{'短评内容': '环境很好，房间很干净', '短评打分': 5}
{'短评内容': '第五次来这了，不错。性价比高', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 3}
{'短评内容': '环境不错，交通方便，附近吃饭的地方也多', '短评打分': 5}
{'短评内容': '改善酒店硬件环境', '短评打分': 4}
{'短评内容': '很好很干净！！！', '短评打分': 5}
{'短评内容': '交通位置还可以，离车站打车10元内。房间也算是物有所值。临街的窗户是双层的。空调噪音有点大', '短评打分': 5}
{'短评内容': '还不错，地段好，离火车站很近，购物也很方便，就是小纸条太多了，呵呵', '短评打分': 5}
{'短评内容': '酒店很干净，就是路边吵点，其他都好。', '短评打分': 3}
{'短评内容': '其实真的很一般，隔音是个问题，老听到周围房价开门关门的声音。  还有N多小卡片 呵呵  你懂的', '短评打分': 5}
{'短评内容': '定的是特价房 所以房间比较小 各应效果不好 空调噪声比较大 交通方便', '短评打分': 5}
{'短评内容': '位置不错，房间的卫生也还可以，可能是特价房的原因，面积比较小。洗漱用具要另外收费，总体来说还是不错的。', '短评打分': 5}
{'短评内容': '硬件不錯很舒服 ，服务好，位置方便，隔音效果不好。', '短评打分': 5}
{'短评内容': '服务不错，很快就入住酒店。以后还会选择这家的。', '短评打分': 5}
{'短评内容': '酒店内部环境还不错，但服务水平非常一般。订了3天酒店却要每天续卡，饭票还得每天到总台拿。', '短评打分': 5}
{'短评内容': '早上七点走廊有小孩很闹 打电话去前台 前台说他们也没办法  无法入睡!!!!!!隔音效果很不好呢~  ', '短评打分': 1}
{'短评内容': '房間小了一點  不過整體還行乾淨 舒適  價格也合理 網線有一點短 吃還蠻方便交通也可以拉  樓下有kfc ', '短评打分': 5}
{'短评内容': '还挺干静，位置方便', '短评打分': 3}
{'短评内容': '环境不错，交通方便', '短评打分': 3}
{'短评内容': '硬件不錯 狠舒服 但是前台的服務不行 長沙人好像都不注重服務', '短评打分': 1}
{'短评内容': '硬件不錯 但是服務態度真的狠一般 還有很多色情小卡片', '短评打分': 1}
{'短评内容': '觉得这个地方还不错啊，环境硬设施齐全达标。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '亦龙点卷那不承认 无法使用 浴室积水严重', '短评打分': 1}
{'短评内容': '两次停车都没有停车位了！比较干净.特价大床房的房间也不是很小，只是感觉价位还是有点偏高', '短评打分': 5}
{'短评内容': '各方面还可以  只是在同等条件的快捷酒店中 这个价格有点高了', '短评打分': 5}
{'短评内容': '酒店交通位置不错。服务业还可以。推荐。\n非会员要交5快购买牙刷牙膏。', '短评打分': 5}
{'短评内容': '房间很小,很脏,所以在前台加价格调换啦豪华单人间.', '短评打分': 1}
{'短评内容': '距离高铁站比较近，楼下就是大蓉和，吃饭方便！经济型酒店，房间卫生条件一般！', '短评打分': 5}
{'短评内容': '最贵的商务房也没有个人洗漱用品提供， 不方便。或者有偿提供洗漱用品也行，大家入住后纷纷的外出找店铺买个人洗漱用品 浪费了休息时间，酒店在前台也没有提早书面醒目告知和提醒 进入房间看了才知道', '短评打分': 1}
{'短评内容': '我定了148的房，到了宾馆让我等待，说暂时没有房，可气啊，不愿意等。所以改换了198房间，所以我觉得这家宾馆服务不好', '短评打分': 3}
{'短评内容': '位置还不错，但是服务不喜欢，服务员的态度冰冷，让人觉得不舒服，诚信也有问题', '短评打分': 1}
{'短评内容': '离湖南联通，高铁站较近！硬件设施还可以，地毯有点旧，卫生打扫的不够细致！ 整体还是不错的！ ', '短评打分': 5}
{'短评内容': 'Nice and very clean.Good location....just hmm...breakfast could be better.', '短评打分': 5}
{'短评内容': '双人间早餐就1份？牙刷也就1份？太不合理了。希望改进', '短评打分': 1}
