{'短评内容': '每次去上海都住这家酒店，性价比高，闹中取静，还有早餐', '短评打分': 5}
{'短评内容': '还好，每次陪老爸来看病都住这家，闹中取静，还有早饭吃', '短评打分': 5}
{'短评内容': '不错不错不错不错不错。', '短评打分': 5}
{'短评内容': '闹中取静，除了有点难找，其他的都还好，早餐不错，下次来上海还会选你家', '短评打分': 5}
{'短评内容': '环境一般般', '短评打分': 4}
{'短评内容': '帮朋友订的', '短评打分': 5}
{'短评内容': '特别安静，很不错的酒店，下次还会来。特别安静，很不错的酒店。特别安静，很不错的酒店，下次还会来。特别安静，很不错的酒店。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '闹中取静，交通方便，离地铁站蛮近的，旁边就是田子坊，吃的店也多，人员服务很好，门口有停车位，早餐也挺丰富的，超出期望，很满意。', '短评打分': 5}
{'短评内容': '闹中取静，干净舒适，周边餐饮、地铁出行都很方便，整体感觉不错！', '短评打分': 5}
{'短评内容': '出差住也可以', '短评打分': 3}
{'短评内容': '还可以吧，出差', '短评打分': 4}
{'短评内容': '冰箱坏了，电视节目较少', '短评打分': 5}
{'短评内容': '酒店还是很干净，这价格在上海很实惠！只是隔音效果差点，隔壁孩子哭闹声有点吵', '短评打分': 5}
{'短评内容': '紧临卢湾体育馆，步行至九号线嘉善路站仅需十分钟。综合性价比高。', '短评打分': 4}
{'短评内容': '已多次入住景缘酒店，周边环境非常好，交通便利。。', '短评打分': 4}
{'短评内容': '已多次入住景缘酒店，周边环境非常好，交通便利。。', '短评打分': 4}
{'短评内容': '能符合休息一下的要求。环境也很安静', '短评打分': 4}
{'短评内容': '已多次入住景緣酒店，周邊環境非常好，交通便利，出行非常方便。', '短评打分': 4}
{'短评内容': '酒店非常好，出行方便，房内干净整洁。值得入住。', '短评打分': 5}
{'短评内容': '性价比较高的酒店，位置也相当好，早餐也还不错。', '短评打分': 5}
{'短评内容': '性价比较高的酒店，位置也相当好，早餐也还不错。', '短评打分': 5}
{'短评内容': '性价比较高的酒店，位置也相当好，早餐也还不错。', '短评打分': 5}
{'短评内容': '性价比较高的酒店，位置也相当好，早餐也还不错。', '短评打分': 5}
{'短评内容': '酒店地理位置比较好，也比较安静，设施比较旧，但还是比较干净的。早餐马马虎虎', '短评打分': 5}
{'短评内容': '交通很方便，住得很舒服，早餐很丰盛，性价比很高', '短评打分': 5}
{'短评内容': ' 位置佳.服務好,價格非常公道(因為藝龍給了百元券).不愧是評點最佳旅館之一.', '短评打分': 3}
{'短评内容': '出现很方便，酒店环境也还不错，下次还会考虑去。', '短评打分': 5}
{'短评内容': '来到熟悉的地方还是好一些不过标间没有单间舒服，床好小啊！', '短评打分': 3}
{'短评内容': '不错的酒店，挺安静的，设施尚可，推荐一下。', '短评打分': 5}
{'短评内容': '总体不错，干净也还干净的。周边位置很方便。徐家汇么 交通也方便 是为了办事住到这里的', '短评打分': 5}
{'短评内容': '停车场其实就是路边停车位，与想象的不同。酒店位置还行，设施较老旧，早餐很一般', '短评打分': 1}
{'短评内容': '性价比高！非常满意。', '短评打分': 3}
{'短评内容': '房间还可以蛮舒服的。', '短评打分': 3}
{'短评内容': '位置还算比较方便，服务也还行。 不过上海的酒店价格总体来讲还是偏高的。 一般这个价位的能住这样就还算不错了', '短评打分': 5}
{'短评内容': '第二次入住，住同样的房间，感觉还可以。但是到目前为止还是上不了网，希望尽快解决。。。', '短评打分': 5}
