{'短评内容': '早夕可以不错', '短评打分': 5}
{'短评内容': '第二次入住曼哈顿.建联酒店，中规中矩，没有很大失望，也没有惊喜；要吐槽的是早餐中式菜样很少，餐厅光线本来就太暗，且刚到截止用餐时间10点，服务员又关了几盏灯，暗上加暗，希望改进吧。', '短评打分': 4}
{'短评内容': '还不错，性价比可以', '短评打分': 5}
{'短评内容': '朋友说就是隔音不好，有点吵', '短评打分': 5}
{'短评内容': '酒店各方面可以，但是隔音效果不好，马路躁气太大影响休息！', '短评打分': 4}
{'短评内容': '都很好，每次都住这个酒店', '短评打分': 4}
{'短评内容': '服务很好，交通方便', '短评打分': 4}
{'短评内容': '服务很好，环境不错', '短评打分': 4}
{'短评内容': '交通方便，服务很好', '短评打分': 4}
{'短评内容': '服务很好，环境不错交通方便每次都住这个酒店', '短评打分': 4}
{'短评内容': '早餐丰富，服务好！卫生干净！', '短评打分': 4}
{'短评内容': '早餐丰富，服务好！卫生干净！', '短评打分': 4}
{'短评内容': '早餐丰富，服务好！卫生干净！', '短评打分': 4}
{'短评内容': '早餐丰富，服务好！卫生干净！', '短评打分': 4}
{'短评内容': '早餐丰富，服务好！卫生干净！', '短评打分': 5}
{'短评内容': '整体感觉还可以，新装修，硬件确实不错。不过，房间的隔音效果比较差，三更半夜还听到隔壁房间有人发酒疯。前台接待员的素质很一般，业务也不熟练。', '短评打分': 5}
{'短评内容': '地理位置很好，环境不错， 感觉很温馨， 下次还会入住。', '短评打分': 5}
{'短评内容': '很不错的酒店，行政法很干净也很舒适，早餐也很丰富..值得推荐..', '短评打分': 5}
{'短评内容': '石狮的雨天让我感到乏味和枯燥，可是酒店的接待服务客房服务，西餐服务等各个方面让我感受到了这家老牌子酒店存在的价值，安抚了我那不安的心。喜欢酒店新专修的风格，喜欢酒店的舒女房，谢谢建联，下次还来！', '短评打分': 5}
