{'短评内容': '主要是价钱，重要的说三遍，价钱价钱价钱，这价钱还要啥自行车啊', '短评打分': 5}
{'短评内容': '服务人员非常好，还帮着免费寄存了半天行李！非常感谢！实惠环境又很好，服务又周到热情，下次有机会一定还来住这里', '短评打分': 5}
{'短评内容': '不错～挺好', '短评打分': 5}
{'短评内容': '不错～挺好', '短评打分': 5}
{'短评内容': '不错。好评。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。多次住宿了。干净整洁老板也很好。。。', '短评打分': 5}
{'短评内容': '没电梯很麻烦', '短评打分': 5}
{'短评内容': '性价比挺好的，这个价位最起码真不太好找到这样的', '短评打分': 4}
{'短评内容': '住宿环境不错，值得推荐', '短评打分': 5}
{'短评内容': '不错，每次出差都住这里，一如既往地好，方便快捷酒店的典范', '短评打分': 5}
{'短评内容': '屋子很脏，异味很大。', '短评打分': 2}
{'短评内容': '小是小了点，但经济实惠，整洁卫生！现在门口在修路，不太方便。旁边新徳路上吃的很多很方便，交通也很方便…………', '短评打分': 5}
{'短评内容': '价格便宜，但离地铁稍远。', '短评打分': 4}
{'短评内容': '价格实惠，值得推荐', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '差到无语！', '短评打分': 2}
{'短评内容': '99元，超值，离地铁很近，到机场五站左右，机场附近的高性价比酒店。', '短评打分': 5}
{'短评内容': '房间有点小  但这个价位也就这样了', '短评打分': 3}
{'短评内容': '太简陋，环境一般，有杂音…', '短评打分': 3}
