{'descr': '继续努力', 'star': 5}
{'descr': '早餐普通，因为周边没什么早餐所以还行。如果可以订到同事的套房，那就还不错。', 'star': 4}
{'descr': '还不错。好的！', 'star': 5}
{'descr': '带孩子可以。浴室很大。有停车场不太大，就在居民区附近晚上随便转转还可以看见护城河，很接近中心。位置不太偏。离西站也很近。相比价格不贵。', 'star': 4}
{'descr': '就店在小区里面，很安全。', 'star': 4}
{'descr': '很不错的酒店，卫生间很大，热水很充足，服务到位。', 'star': 5}
{'descr': '周围比较安静，服务人员很热情', 'star': 5}
{'descr': '挺好的，地理位置好', 'star': 5}
{'descr': '非常不错，干净卫生，交通便利，门口就有公交车站，出行非常方便，1米8大床，一家三口住足够了，设施齐全。', 'star': 5}
{'descr': '感觉太一般了', 'star': 3}
{'descr': '满意', 'star': 5}
{'descr': '不错第二天涨价', 'star': 5}
{'descr': '挺好的 卫生间很大', 'star': 5}
{'descr': '酒店设施新环境不错交通也便利', 'star': 5}
{'descr': '酒店设施新环境不错交通也便利', 'star': 5}
{'descr': '说是叫南礼士路地铁站店，其实离地铁站远着呢，而且很偏僻，找的时候可费劲了。不过房间还行，暖气十足，老人孩子冻不着。房价相对合适，还算满意。', 'star': 4}
{'descr': '还不错，出门有公交，离地铁也不远，出行方便。', 'star': 5}
{'descr': '位置不太好找，不过服务挺好，房间也很干净。', 'star': 5}
{'descr': '环境可是一般.有蟑螂!害我和孩子一晚上没睡好!下次绝不来!', 'star': 3}
{'descr': '出行不便，房内不隔音。', 'star': 3}
{'descr': '空间大小应该还是算同类里面比较好的，至少还有大窗户吧~~~~~', 'star': 5}
{'descr': '房间很宽敞，特价房带窗户通风也不错，感觉物有所值，交通还好，南礼士路地铁下后坐一站车就到，下次还会去。', 'star': 5}
{'descr': '停车便，酒店一切硬件很糟糕，卫生令人担忧，早餐在地下室的过道，很郁闷！', 'star': 1}
{'descr': '这个价位的房间，也算知足了，还行吧。就是住在一楼，外面窗口经常有人站在那打电话，感觉挺不好的', 'star': 5}
{'descr': '感觉很不错，很舒适', 'star': 3}
{'descr': '服务挺好的，比较安静，就是难找了一点。我住商务套房，书桌太小。', 'star': 5}
{'descr': '该酒店位置不好找，条件设施也不好，特别是服务人员态度不好。慎住！', 'star': 1}
{'descr': '1、酒店价格适中，位置还行，到南站与天安门打车都在20多。\n2、位置不好找。房间比较小，隔音效果不好。\n3、比较干净，床很小。', 'star': 5}
{'descr': '再补充一下，房间格局还算比较干净，大床真的很大。我住的房间电视机顶盒有问题，电视画面很卡，服务员却解决不了问题。', 'star': 5}
{'descr': '酒店地理位置有点难找，卫生间的味道很大！房价算是在三环内性价比高的了。', 'star': 5}
{'descr': '装潢挺高档，服务也挺热心，为顾客着想；宾馆位置不错，附近地铁、公交很多，基本到哪都很方便，但稍稍有些隐蔽，第一次不容易找到。房间很宽敞，卫生间大概有10多平米，供暖、热水都很好；美中不足的是餐厅在地下室走廊里，跟宾馆的格调差距挺大，饭菜花样也太少，还在味道还可以。', 'star': 5}
{'descr': '服务满意，交通方便，干净清洁，小院很有情调。就是在环路立交桥这不好转下来。。', 'star': 5}
{'descr': '房间比较小,还是在自动升级的情况下。所以不知道特价房是什么条件了。\n不过，在北京，还想怎么样？ 这个价钱没让你住澡堂子就不错了。\n\n北京真冷！ 房间有暖气片，也有空调。不过还是感冒了。', 'star': 5}
{'descr': '还可以，不过就是太偏一一些，院内有消费的地', 'star': 5}
{'descr': '酒店装修很别致,也很干净。', 'star': 3}
{'descr': '酒店的地段不错，离地铁口大概10-15分钟的步行距离，服务也不错。', 'star': 5}
{'descr': '还可以啊', 'star': 3}
{'descr': '设施旧了点儿。', 'star': 3}
{'descr': '酒店位置不错，离西单和金融街都很近，附近交通也比较方便。', 'star': 5}
{'descr': '距离近，环境好，设施好，服务优，以后还住！', 'star': 5}
{'descr': '条件还好', 'star': 3}
{'descr': '入住', 'star': 3}
{'descr': '办理速度快，前台热情，有车位', 'star': 3}
