{'短评内容': '很好，很便宜', '短评打分': 5}
{'短评内容': '感觉挺不错', '短评打分': 5}
{'短评内容': '非常好的地方，晚上睡得很舒服。适合带小孩。环境很好，卫生非常不错。住了一晚上觉得价格很超值，喜欢，很喜欢', '短评打分': 5}
{'短评内容': '性价比不高，房间也没有图片看的那么好，完全就是住家改的，床铺还有味道，', '短评打分': 1}
{'短评内容': '挺好的，老板热情，地处位置特别好', '短评打分': 5}
{'短评内容': '住了好多回了，上次说房间里有小窗影响睡眠，这次去小窗已经用窗帘遮上了', '短评打分': 5}
{'短评内容': '和家人出来玩 房间脏死了 如果大家不差钱 就住好一点的酒店吧 这家酒店吓死人了 楼道里没有灯光 房间里设施差的要死 脏乱差 全部占齐了 称不上是酒店 有点像火车站旁边的小旅馆 吓死我了 空调打开 屋子里全是尘土 ', '短评打分': 1}
{'短评内容': '总的来说不错！房间很干净，很温馨，窗外视野很好。地角不错，车站地铁商场就在旁边。设施新还有洗衣机，好评', '短评打分': 5}
{'短评内容': '不错，很好，以后还会考虑来的。', '短评打分': 5}
{'短评内容': '喜欢高层的，非常棒！这个价位可以了', '短评打分': 5}
{'短评内容': '一般，地段很好，房间热水不热', '短评打分': 3}
{'短评内容': '很赞的酒店，干净卫生，服务很好。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '我觉得这种公寓的那是很棒啊。地点很市中心，交通便利，视野开阔。感觉温馨。', '短评打分': 5}
{'短评内容': '出入非常方便的一家公寓性旅店，楼下就有出租车排队，不远处就有公交枢纽，离星海广场也很近。小马路对面就是大商场，有乐购，有餐饮，很方便。唯一缺点就是进门时感觉卫生间比较简陋且有点味道，，不过，也就晚上住，卫生间门一关也就没啥感觉了。随便住住，还不错。', '短评打分': 4}
{'短评内容': '不如市中心的好，还贵', '短评打分': 4}
