{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置不错，在中山路上面，旁边都是小吃街，很热闹，卫生干净，装修的很好，热水24小时有，很大，给力，WIFI信号好，总的很满意，不错！值得推荐！', '短评打分': 5}
{'短评内容': '不错，很温馨，地段很好，卫生干净！', '短评打分': 5}
{'短评内容': '挺漂亮的，值得推荐', '短评打分': 5}
{'短评内容': '买家没有及时回复，系统自动默认好评', '短评打分': 5}
{'短评内容': '特别喜欢吊椅，服务很好', '短评打分': 5}
{'短评内容': '超级赞，因为三个人来的，订了间双床的的房间，老板非常好的免费升级了大小床的双人床房间……去鼓浪屿、厦大、曾厝垵都很方便！房间干净明朗……订了4天，玩儿的相当开心……推荐~', '短评打分': 5}
{'短评内容': '不错，', '短评打分': 5}
{'短评内容': '都不错  就是蚊子多', '短评打分': 5}
{'短评内容': '里面有蟑螂。也不是图片上看起来那么大。', '短评打分': 2}
{'短评内容': '一般，房间偏小', '短评打分': 4}
{'短评内容': '住了3天，地段真心不错，中山路就在下面，小吃贼多', '短评打分': 3}
{'短评内容': '位置很好，提前订的，感觉很好，地段不错，去哪里都方便，卫生也很好！希望下次有机会再来！推荐下吧！', '短评打分': 5}
{'短评内容': '房价还行，我订了3天，就在中山路下面，去哪里都比较方便，鼓浪屿就在对面，位置算是很好了，还是很不错的一次入住！下次要是来的话还住这里！推荐下吧！', '短评打分': 5}
{'短评内容': '位置很好，住了4天，地段真心不错，下去就是步行街，厦门旅行很满意，很高兴的一次入住，推荐给下面的朋友们，厦门很多小吃也可以尝试下，就在中山路小吃一条街，离这边只要走5分钟就到了。很近的！', '短评打分': 3}
{'短评内容': '位置很好，看了其他评价都觉得可以就订了这家酒店，还真没让我失望，光线很好，窗户很大，地段位置也挺好的，中山路就在下面，直接下去就行了，轮渡码头离这边走路也才10分钟，晚上可以看鼓浪屿夜景！真心觉得不错的一次预订！', '短评打分': 3}
