{'短评内容': '很一般，不推荐', '短评打分': 3}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '在同价位里的酒店算干净的', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境一般般，靠近学校，不好定房间', '短评打分': 4}
{'短评内容': '更多好看口感非常艰难男男', '短评打分': 5}
{'短评内容': 'buhao', '短评打分': 5}
{'短评内容': '培训学校推荐的宾馆！', '短评打分': 4}
{'短评内容': '携程订的200房间，比朋友178的差多了，总台服务员态度差到不行！晚上十一点电话打过去就没人接了。早饭也很单一，第一次去绍兴，给我印象超不好，反正是不会来这里了。', '短评打分': 3}
{'短评内容': '差差差，', '短评打分': 3}
{'短评内容': '不错，环境可以，离学校近，办事方便，房间也不小。', '短评打分': 5}
{'短评内容': '房间太脏，走廊一股臭味，勉强住一夜，第二天立马换', '短评打分': 3}
{'短评内容': '感觉面积很小，没有图片那么大，有网线没电脑', '短评打分': 4}
{'短评内容': '就在绍兴文理学院对面，有停车场，每次父母来看我都是住在这里', '短评打分': 5}
{'短评内容': '每次来每次都这个酒店，一如既往的好！', '短评打分': 5}
{'短评内容': '一楼是茶楼，有点吵，房间格调还可以，卫生不错', '短评打分': 4}
{'短评内容': '酒店很好，旁边吃吃喝喝玩玩跟开心，赞一个', '短评打分': 5}
{'短评内容': '多次入住了很好很方便。', '短评打分': 3}
{'短评内容': '床蛮大，但卫生间和浴室全透明，适合夫妻住。', '短评打分': 3}
{'短评内容': '浴室非常有感觉！适合情侣住 蛮有情趣的…', '短评打分': 3}
{'短评内容': '性价比很高，非常不错的酒店，值得下次再来', '短评打分': 5}
{'短评内容': '不错的，缺个吹风机要向总台拿', '短评打分': 3}
{'短评内容': '由于绍兴城区面积不大不大，尽管酒店位置远离城市的商业中心地带，但是仍然交通方便，周边环境相对比较安静。酒店内部非常干净，服务员很热情，站在窗口还可以看见对面山上的大面积绿化。还有就是酒店早餐不错，虽然缺少点水果，但相对于这个价位来说已经很不错了。', '短评打分': 5}
{'短评内容': '很差吧，勉强住了一晚！首先呢圆床房太有情调了，厕所和浴室都没窗帘的，太空洞太尴尬！！！其实呢，换了大床房，浴室里面瓷砖尽量会脱落的，太恐怖了，还好没伤到人！！！！请选择入住者慎重，慎重，再慎重！！！！！', '短评打分': 1}
{'短评内容': '酒店环境不错，卫生也挺干净的，不过厕所是透明的，早餐虽然种类不是很多，但是挺好吃的~总得来说很值！有机会下次还会去！', '短评打分': 5}
{'短评内容': '比七天性价比高多了', '短评打分': 3}
{'短评内容': '早饭还不错，室内也可以，就是前台服务有些呆滞。', '短评打分': 5}
{'短评内容': '觉得隔音效果不好，晚上很吵的！其他还行！', '短评打分': 3}
{'短评内容': '酒店房间还不错，朋友推荐的。但是安排在电梯旁边有点吵，特别半夜的，房间墙壁上掉东西，两个靠枕脏的有点过分了，卫生间下水堵住了，门也不太好，虽然有些瑕疵，但还是比较满意的，过去的时候东西落在了前台，后来去拿还完好的，很感谢。', '短评打分': 5}
{'短评内容': '我住的豪华圆床房，圆床不错，但是浴室和厕所是透明的，两个独立的玻璃圆柱体，没有遮挡，这个有点尴尬啊，浴室内也没有放置衣服和浴巾的地方，都得出来弄，各种窘迫。。其他还好', '短评打分': 5}
