{'descr': '烟味特别大，隔音效果差，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', 'star': 2}
{'descr': '好评', 'star': 5}
{'descr': '大家千万别去这家住！以下几个理由 1 进去之后发现床单是脏的 根本没洗过  而且一股厕所的潮骚味  2  没有窗户没有空调  很闷 根本住不下去 3  房子和他们自己住的地方连在一起  隔音不好  味道更难闻  4  老板很凶  最后我们退房的时候不给退房钱也就算了  还想黑掉押金100块  要不是我们据理力争可能真的一次黑我们200块   5  里面没有信号  基础设施像手指牙刷杯子都没有  不', 'star': 1}
{'descr': '无早餐，特别小，这家酒店当时没几个人入住，结果前台给我安排了一间最差的房间，没Wi-Fi信号，电视也很少节目，以后不会再去了', 'star': 2}
{'descr': '太差，垃圾宾馆。没有信誉！', 'star': 1}
{'descr': '挺有环境的，就是房间小了点，挺不错的。主要是便宜', 'star': 5}
{'descr': '酒店不错，环境也很好', 'star': 3}
{'descr': '价格便宜，房间内干净，周围环境不错', 'star': 4}
{'descr': '这个宾馆我真的不敢恭维，我入住了居然给我审未入住，倒不是在乎这个返现的问题，是这样的商家还能再有客人入住吗？要给一个大大的差评，问题是携程也完全不复审！', 'star': 1}
{'descr': '还是可以的，地下，但是有空调，也不热。价格也不贵', 'star': 3}
{'descr': '不错，好好好。。。。。。。', 'star': 3}
{'descr': '房间没窗户，还小，还有味道，不怎么样，还在装修，很闹', 'star': 2}
{'descr': '挺好的，唯一缺点就是没有吹风机', 'star': 5}
{'descr': '服务态度很好，房间虽小但睡的很好', 'star': 3}
{'descr': '  感觉还行，就是有点小', 'star': 3}
{'descr': '  感觉还行，就是有点小', 'star': 3}
{'descr': '离8号线100米吧。房间不错。就是价格贵了点。但是上海现在就是这个价。交通很方便就在路口。很好的。推荐如果去上海看世博就去住这里吧。', 'star': 3}
{'descr': '是一家没有礼貌没有资格做服务业的个体旅馆！态度冷漠，像欠他钱似的！设施破旧，下水道不通畅，洗个澡水淹到脚脖子上！还有蚊子！窗帘不遮阳，空调破烂，排风扇的声响赛过拖拉机！枕头薄而且只有一个！毛巾破旧肮脏，地毯破旧肮脏，除了位置离世博园近些外，其它一无是处！应该整顿这样的旅馆！！！！！！！！！', 'star': 1}
{'descr': '离地铁口很近。100米不到，非常方便门口也有超市，不错。就是住的不怎么样。在酒店能看到中国馆，住摩托车过去5块钱。打的就起步价就到了', 'star': 3}
{'descr': '还不错。世博期间，能住到这样的已经不错了，离世博六号口很近。1公里多，房间设施太久了。', 'star': 5}
{'descr': '酒店位置离世博6号门很近，非常方便。酒店老板还是比较热情的，服务态度很好。酒店条件一般，不过是为了世博去的，还是可以的。', 'star': 5}
{'descr': '还不错，虽然很小，服务很热情，而且离中国馆入口很近。看世博的推荐', 'star': 5}
{'descr': '该酒店看世博地理位置非常好。离世博园6号门很近，过三个红绿灯就到了。在楼上可以看到中国馆，很漂亮！上街从8号地铁站去很方便。吃的东西周边很多，价钱也不贵。宾馆的服务很好！有不懂的问她们都很耐心回答。卫生也不错。就是东西旧了点。我已经介绍朋友去那住。看世博值得推荐。', 'star': 5}
{'descr': '这是这次到上海订到的最满意的酒店，干净卫生，服务态度好，而且距离地铁口真的就是200米不到，推开窗就可以看到中国馆，走路到中国馆的入口也不过15到20分钟的样子，非常满意。', 'star': 5}
{'descr': '算是一间招待所而已，设在一幢旧式商业大夏六楼，标双房，设施较差，面积小。楼下是地铁站，离世博6号门约1公里。', 'star': 1}
{'descr': '酒店不怎么样，就是在一个居民楼里面里面东西都很陈旧其他什么服务设施都没有，大堂也没有，价格也是很贵了。', 'star': 1}
{'descr': '整体来说，这个酒店设施卫生都不怎么样，但是好就好在地理位置。看世博真的很方便，冲着这个还是推荐一下。如果你看世博，这个酒店的性价比还算可以的。', 'star': 5}
{'descr': '纯粹去世博还是很好的~~走过去是分钟就是6号门 ，旁边也就8号线的成山站', 'star': 5}
{'descr': '不错 离世博园挺近的~', 'star': 5}
{'descr': '除了地段，真是一无可取。不是世博，谁会花300多住平时100多的小旅馆。', 'star': 1}
{'descr': '看世博会那的确交通方便，周边环境也不错。', 'star': 5}
{'descr': '室内的硬件条件不是很好有些简陋.位置好距离世博园的6.7号门都很近.出行很方便.', 'star': 5}
{'descr': '酒店的环境一般，床面还过的去但是地毯还是有些脏，价格还是比较适中。酒店整体看起来还是有些差位置倒是挺不错的。', 'star': 5}
{'descr': '酒店的环境还可以位置也还行，服务都还可以但是因为世博的原因价格还是有些高不过还能接受。总体感觉酒店还不错吧。', 'star': 5}
{'descr': '比较值得表扬的是，虽然他们打扫卫生的人员在我退房时把我落下的海宝丢了，但管理人员即使给我查找 并赔偿了我的损失 ', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '房间不是很干净也很小感觉和小旅馆差不多，位置倒是挺好找的，酒店的环境感觉也不怎么样。', 'star': 1}
{'descr': '离世博园很近，服务态度很好，房间很干净。以后去看世博还考虑住这儿。', 'star': 5}
{'descr': '游世博住这宾馆还行，去世博园近，打的士不跳表，前台服务热情，床单干净，只是房间用品旧了些，一次性拖鞋很难用不好穿，空调遥控器有些失灵。', 'star': 3}
{'descr': '只看世博，住这家酒店算可以的，前台的服务蛮好的，只是房间的物品旧了些。', 'star': 5}
{'descr': '刚才那篇点评发错了，呵呵！这间酒店距离世博会真的很近，不过就是酒店给的香皂太小了，呵呵！不过如果是为了看世博住这家酒店还是相当方便的，下楼不到200米就有地铁站，一站地就能到世博会入口，方便得很！而且最后一天退房的时候还让我们寄存了行李，真的很感谢服务员的热情！', 'star': 3}
{'descr': '房间有点小，但是功能很齐全，除了没有电脑以外还算不错了！服务人员也很热心，帮我把行李提到房间门口。最重要的是还会到机场免费接送，只要是凌晨2点之前都会接机。以后再来还会住这家酒店的！如果拖鞋不是一次性的就最好了，更防滑了！', 'star': 5}
{'descr': '酒店服务台的态度很好,特别热情周到,环境很一般,去世博很方便,附近地铁很方便.', 'star': 5}
{'descr': '去世博园五检票口走也就十分钟，进去就是中国馆。', 'star': 5}
{'descr': '房间没有介绍的那么大 很小 很失望', 'star': 1}
{'descr': '就是一个小旅馆，卫生设施都一般，房间跟描述出入还是挺大的，价格也还是偏贵。', 'star': 1}
{'descr': '位置不错挺方便出行的，不过其它各方面硬件和软件服务相对来讲就比较一般了.不过住起来还行.', 'star': 5}
{'descr': '房间连电话都没有，卫生设施很一般环境看起来非常差，位置还可以，价格也和酒店的环境比的话很贵。根本就不像酒店。', 'star': 1}
{'descr': '总体还算满意，距5，6号门很近，交通非常方便， 眺望中国馆夜景不错', 'star': 5}
{'descr': '总体来说，还是不错的，至少对得起这个价格吧，在房间可以直接看到中国馆，但房间有点小，床有点硬', 'star': 5}
{'descr': '酒店很小，服务态度也不怎么样，价格也不值，酒店还不能刷卡，反正酒店不怎么样，价格还很贵。', 'star': 1}
{'descr': '设施比较陈旧，卫生条件也不是很到位，综合水平不是很达标.我不是很喜欢.唯一值得推荐的就是位置好距离世博中国馆比较近.', 'star': 1}
{'descr': '内外都比较脏，但离世博园很近。', 'star': 1}
{'descr': '性价比还不错，卫生，服务都很好，看世博会选择这家酒店很不错，下次在附近出行还会入住的。', 'star': 5}
{'descr': '服务态度不错', 'star': 5}
{'descr': '首先赞一个，ELONG最近挖掘世博酒店资源的效率不错，所以虽然是临时定的，但是还是找到了理想的地理位置。这家酒店离世博园6号门估计走路也就600米。地铁8号线成山路站就几步路，坐一站路就到耀华路站，然后地铁直接到6号门。超市和吃饭也都方便。\r\n\r\n酒店的设施一般，但是服务比较周到。最赞一个，洗的衣服都帮我们拿到平台去晒和收，下雨、晚归没有心理负担。', 'star': 5}
{'descr': '酒店设施一般，规模很小，性价比差', 'star': 1}
{'descr': '住的房间可以看到中国馆。。。很不错，但不能看到世博轴有点可惜。（前面一个房子挡住了）里面有电脑。。。还可以上网。。。。总的来说很不错，值得推荐。', 'star': 5}
