{'descr': '挺好的', 'star': 5}
{'descr': '有无线，有宽带', 'star': 5}
{'descr': '价钱不太合适 而且隔音超级不好 没有洗发水 不过靠近金达洲', 'star': 3}
{'descr': '好醐放松鼠来宝石岩放弃暗投明显眼前提成长大了没人伤人呢还是固体力宏图案桌布局', 'star': 3}
{'descr': '好久没事啊我好吧我抽风流血腥是吧台球了吗是啊你说过的名称谓', 'star': 3}
{'descr': '好了一冫放假日绵长的话了通华佗放心态放我发展望到时尚可怕啥时的', 'star': 3}
{'descr': '好醐放松子曰放了吗我刚从前台式放弃放心中秋风雨后来个屁事儿一', 'star': 3}
{'descr': '嗯', 'star': 5}
{'descr': '嗯', 'star': 5}
{'descr': '嗯', 'star': 5}
{'descr': '房间不大 床头对着卫生间 个人不喜欢', 'star': 2}
{'descr': '挺不错', 'star': 5}
{'descr': '酒店挺干净。感觉不错。位置在边缘，还行吧！总体感觉还可以。', 'star': 5}
{'descr': '酒店不错 下次还会住这里  酒店不错 下次还会住这里  酒店不错 下次还会住这里  酒店不错 下次还会住这里  酒店不错 下次还会住这里  酒店不错 下次还会住这里  酒店不错 下次还会住这里  酒店不错 下次还会住这里  酒店不错 下次还会住这里  ', 'star': 5}
{'descr': '酒店还不错，电脑间里还有上一位顾客留下的“好看”的电影呢。', 'star': 5}
{'descr': '酒店还不错，电脑间里还有上一位顾客留下的“好看”的电影呢。', 'star': 5}
