{'短评内容': '房间卫生干净，舒适，就是电梯有点味', '短评打分': 5}
{'短评内容': '装修年限久了，卫生还可以。', '短评打分': 4}
{'短评内容': '性价比还不错', '短评打分': 4}
{'短评内容': '地理位置不错，方便出行，交通也比较便利，周边购物也方便，房间干净卫生，性价比也比较高的，下次还会再次入住。', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '位置还挺好', '短评打分': 5}
{'短评内容': '房间设施一般', '短评打分': 5}
{'短评内容': '房间设施一般', '短评打分': 5}
{'短评内容': '好好好好好好，非常好，超级好。要不到台的好。', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '九点卫生环境都不错！前台也很热情', '短评打分': 5}
{'短评内容': '干净，安全', '短评打分': 4}
{'短评内容': '哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '地理位置好，房间也不错。前台服务态度一般般。', '短评打分': 4}
{'短评内容': '环境不错价格实惠', '短评打分': 5}
{'短评内容': '反正住不到两个小时就走了！但是格局很不错，', '短评打分': 4}
{'短评内容': '闹市区，周边环境有点杂，酒店设施还行。价格合适', '短评打分': 5}
{'短评内容': '很不错，每次来都住这里，安静，环境也舒适，最主要的是，离办事地点近。', '短评打分': 5}
{'短评内容': '典型的黑店 凌晨4点入住 13:00退房 告诉我要加收半天房费 ！ 8个小时 400块 找回两块五 也无叫醒服务  房间内花洒冷热相加冰火两重天 纸巾没有 也没有可以喝的水  就这样的垃圾酒店 打着200多一晚上 实际就等着被扣押金吧 谁住谁知道！', '短评打分': 1}
{'短评内容': '交通便利，环境优美，地处火车站商业圈！', '短评打分': 5}
{'短评内容': '价格还可以，不错 ，客户挺满意的，有车去广交会', '短评打分': 3}
{'短评内容': '和客人一起连续住了8天，总体来说不错。客人说明年展交会还可以继续入住', '短评打分': 5}
{'短评内容': '陪着客人第二次入住了，展交会期间价格还算合适啦', '短评打分': 5}
{'短评内容': '没有吹风筒，很不方便。服务态度还算不错，交通也蛮方便的', '短评打分': 5}
{'短评内容': '很不错的酒店，工作人员的服务不错。。。。。', '短评打分': 5}
{'短评内容': '樓層服務員態度非常好,床的品質不錯!性價比值得推薦!', '短评打分': 5}
{'短评内容': '距离皮具城很近，环境还可以。位置不错。推荐入住。', '短评打分': 5}
{'短评内容': '交通挺方便，不过服务和房间卫生不怎么好。', '短评打分': 5}
{'短评内容': '设施很齐全不过就是没有地毯', '短评打分': 3}
{'短评内容': '我是去广州进箱包的，因为这里比较近，就选择了这家酒店。总体感觉一般，服务员还是比较专业和敬业的，可惜不提供早点，附近吃早点比较麻烦，酒店的网络时有时无，有时想传个图片都难', '短评打分': 5}
