{'短评内容': '设施偏旧', '短评打分': 3}
{'短评内容': '酒店设施不错，老板娘很热情，下订单确定后，承守诺言，单价不变，很好！', '短评打分': 5}
{'短评内容': '酒店不错，还可以唱歌喝酒', '短评打分': 5}
{'短评内容': '差差差', '短评打分': 2}
{'短评内容': '位置不错，老板娘人好，还有自家的河鲜大排档，吃饭价格适中，味道也不错，房间大小还行，就是空气湿度太大，回南天严重，地板都是水，被褥潮潮的，床板有点硬。', '短评打分': 4}
{'短评内容': '都可以，就是潮', '短评打分': 5}
{'短评内容': '老板娘，人很好，环境也好，划算', '短评打分': 3}
{'短评内容': '酒店位置不错，楼下可以唱歌喝酒！去两个景区游玩都很方便，老板娘人很好，我们一到就开车来门口接了，缺点就是床板感觉稍微有点硬，楼下酒吧的缘故晚上会稍微有点吵，有利有弊吧。不过总体上不错！', '短评打分': 4}
{'短评内容': '还可以，比较安静，晚上还可以免费唱k，早上还送了早餐', '短评打分': 3}
{'短评内容': '温馨的房间。设施较齐全。店主阿姨人很好。晚上还可以免费K歌。', '短评打分': 3}
{'短评内容': '丹霞印象不錯，老闆熱情，丹霞山的飯菜真好吃', '短评打分': 5}
