{'短评内容': '靠近日光岩，位置还行，还是历史古迹', '短评打分': 5}
{'短评内容': '环境优雅小资性价比超高的旅馆', '短评打分': 5}
{'短评内容': '环境优雅，小资。性价比超高的旅馆', '短评打分': 5}
{'短评内容': '真的很好～环境很好 很漂亮～去的时候很热很累 前台还帮提行李 谢谢 进去之前空调就是开着的 真的很舒服 下次再去或者有朋友去的 还会入住或推荐的', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '酒店位置很好，价格不太便宜', '短评打分': 5}
{'短评内容': '酒店风格和环境都很喜欢，很有家的感觉，老板人也很热情，很亲和的把行李给我们拿到房间，离日光岩和浴场都很近，下次去还是去他家！', '短评打分': 5}
{'短评内容': '房间设施太差，还要五百多，失望', '短评打分': 2}
{'短评内容': '第一到鼓浪屿，入住喜林阁，环境不错，服务热情，必须赞一个。', '短评打分': 5}
{'短评内容': '干净，环境不错。', '短评打分': 5}
{'短评内容': '超级烂！398一夜，房间没有窗户，隔音效果极差！凌晨四点我都没睡着！都能听见打呼噜声，半夜听到呼噜声是何等的吓人！！还是在一百四十多年的老房子里！！我tm早上不到六点才睡着，结果又tm听到门口走廊里来回的脚步声！8点左右路边走路的人越来越多 越来越吵！！洗手间里没有牙刷并且不怎么干净！床垫完全可以感觉的到弹簧，不仅仅是硬的问题！我问店主有早餐吗？他回答，说：在携程网好评就有免费早餐！！我去！！！我', '短评打分': 1}
{'短评内容': '有带路服务加上帮我们拿行李，感觉工作人员服务还是蛮周到的，最主要离开日光岩近，只是一路向上的斜坡路走的有点辛苦。', '短评打分': 5}
{'短评内容': '民宿来说还可以了，就是太贵了', '短评打分': 4}
{'短评内容': '酒店很有特色，布局独具匠心，历史建筑彰显历史文化底蕴，闲时还可品尝咖啡，房间干净卫生，前台帅哥服务热情，不错，下次还来这里。', '短评打分': 3}
{'短评内容': '酒店位置很好，楼下有咖吧也挺小资，老板很热情的给我们介绍，很贴心。', '短评打分': 5}
{'短评内容': '很有浪漫气息的酒店，还有接站服务，接站的服务员很好，还帮忙拿行李，酒店的早餐适合饭量小的同学，酒店的回廊很美很复古，我很喜欢住在这里，这里远离鼓浪屿中心地带的喧闹，更适合安静的享受休闲时光。', '短评打分': 5}
