{'descr': '交通便利', 'star': 5}
{'descr': '位置不错', 'star': 5}
{'descr': '666666 不错哦', 'star': 5}
{'descr': '感觉一如既往的舒适', 'star': 5}
{'descr': '环境不错，前台服务也挺好的。', 'star': 5}
{'descr': '比较干净', 'star': 5}
{'descr': '经常去住的酒店 和往常一样 一如既往的好！', 'star': 5}
{'descr': '价格合适   环境也还好！', 'star': 5}
{'descr': '勿忘国耻牢记历史\n\n红包口令，不用谢，我叫雷锋。[捂脸]', 'star': 5}
{'descr': '不错不错', 'star': 5}
{'descr': '酒店不错，服务很好！', 'star': 5}
{'descr': '价格合适  环境不错！', 'star': 5}
{'descr': '入住方便，交通便利，干净卫生。', 'star': 5}
{'descr': '不错，呵呵。', 'star': 5}
{'descr': '一如既往的好，预定方便，环境、服务都很好，交通也便利。', 'star': 5}
{'descr': '不错，呵呵呵呵！', 'star': 5}
{'descr': '入住很方便，环境卫生也很好。很满意。', 'star': 5}
{'descr': '如家品质一如既往的好，干净，方便', 'star': 5}
{'descr': '尚可', 'star': 4}
{'descr': '帮帝都过来的姐妹预定的，位置很好找，只能有卡才能去相应楼层很安心。', 'star': 5}
{'descr': '携程订酒店就是方便，酒店也不错', 'star': 5}
{'descr': '酒店的被褥很脏，里面还有长头发', 'star': 3}
{'descr': '房间的被子褥子别人睡过以后都没换', 'star': 4}
{'descr': '给力', 'star': 5}
{'descr': '给力', 'star': 5}
{'descr': '给力', 'star': 5}
{'descr': '很不错，服务态度也好', 'star': 5}
{'descr': '很好，同学朋友每次来都会帮订这个、价格也比较合适。', 'star': 5}
{'descr': '还可以，离办事的地方近，很方便。', 'star': 3}
{'descr': '酒店位置很好，周围吃饭地方也还算可以。去机场和火车站比较方便', 'star': 5}
{'descr': '酒店新开的，房间还不错，酒店外吃饭地方还算不少。', 'star': 5}
{'descr': '挺好的，经济实惠~~在这个价钱区间内很不错了。', 'star': 5}
{'descr': '房间干净，挺舒服的。服务员态度好。', 'star': 3}
{'descr': '很好，刚开业不久的比较干净，地段较好，买东西比较方便', 'star': 5}
{'descr': '附近的环境不错，对面就是人人乐，交通也很方便。下次还会选择。', 'star': 5}
{'descr': '环境不错，价格也比较实惠~有机会还会再去~', 'star': 5}
{'descr': '购物方便，交通方便，酒店没有无线上网，电视还是老式小电视，不是大液晶，其他都还可以。', 'star': 5}
{'descr': '总体上还不错，房间比较大。隔音差一点。打车去机场也是40元这样。', 'star': 5}
{'descr': '环境不错，很舒适，交通方便，就是有点儿吵，服务员不怎么样', 'star': 5}
{'descr': '房间干净、设施实用、网速快、服务态度好，周边交通、购物、餐饮都方便，推荐入住', 'star': 3}
{'descr': '房间非常干净，一尘不染。对面就是超市，旁边就是24小时肯德基，服务态度也很好，下次还会来订。', 'star': 5}
{'descr': '服务态度很好，环境不错，卫生挺干净的！唯一不足的就是车位太少了！！总体来说是很好的！', 'star': 5}
{'descr': '卫生方面需要加强，地漏堵住了，也不清理，洗脸池里面有烟头堵着，也不管，也同时希望我们这些住客能提高自身素质，烟头别往洗脸池里丢，其他的都还不错！', 'star': 5}
{'descr': '位置好，房间很多，环境不错，干净整洁，前台还特意给安排了阳面的房间，都挺好的。', 'star': 5}
{'descr': '很不错 赶上下雨还有雨伞可以用，房间很干净，很舒服', 'star': 5}
{'descr': '不错，挺好的，环境卫生和感觉各方面都不错的', 'star': 5}
{'descr': '地理位置不错，去机场很方便，附近还有淘宝街！', 'star': 5}
{'descr': '很好，对面就是人人乐超市，坐车购物都很方便。', 'star': 5}
{'descr': '＋一如既往的好，门口街上很热闹，有个大超市买东西很方便', 'star': 3}
{'descr': '经常出差入住,感觉非常好,', 'star': 3}
{'descr': '环境不错，服务很好，很满意。。。。。。。。', 'star': 5}
{'descr': '离淘宝街很近,房间很敞亮', 'star': 3}
{'descr': '新开业的。。很干净。。交通便利。。。很繁华', 'star': 5}
{'descr': '实惠,第二次住了,推荐下,性价比不错,而且在如家里算便宜的。', 'star': 5}
{'descr': '很不错，环境很好，也很干净，工作人员也很热情，总之，感觉很不错，很满意！', 'star': 5}
{'descr': '酒店服务不错，房间干净，交通方便，位置也很好，周围有大型超市及市场，生活、购物方便。比新开路的那家好多了，我作为如家会员，还在那家酒店受到了价格欺诈，请大家一定注意，特别是如家会员。', 'star': 5}
{'descr': '服务没有到位,环境不错,值得推荐,', 'star': 3}
{'descr': '服务态度特别好、房间看起来很干净、很温馨。尤其喜欢屋内的颜色、', 'star': 5}
{'descr': '服务和卫生都非常的不错，很喜欢这间快捷酒店，以后还会常来的', 'star': 5}
{'descr': '酒店很好，很干净，服务员的服务态度很好很周到，礼貌', 'star': 5}
{'descr': '不错，是如家的一贯风格！干净又有点小女人的粉色调~', 'star': 5}
{'descr': '整体感觉不错，屋内环境很干净。唯一一点不好的就是屋子的隔音效果不是很好，希望加以改进。', 'star': 5}
{'descr': '新开业的，很干净！服务员服务态度也好，酒店很暖和，交通也方便', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '环境还不错，干净，交通比较方便，但晚上太吵，隔音不好。', 'star': 3}
{'descr': '很周到的服务，半夜两年有事麻烦到他们都很热情，很棒，楼层太高的房间需要通通风哦，这样入住的客人才不会觉得服务品质下降呢', 'star': 5}
{'descr': '就在单位对面，很方便。对面有人人乐超市，淘宝街，公交车也有很多，出行挺方便的。虽然周围在修路，但是丝毫没有吵闹的声音，不错。要是再便宜点就更好了。', 'star': 5}
{'descr': '房间挺好   就是路程有点远  问你们的工作人员  居然不知道距离\n', 'star': 5}
