{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在临沂汽车车站附近很方便，房间卫生不错，最值得一提的是工作人员的服务态度那是真的棒！下次来临沂一定还住这。', '短评打分': 5}
{'短评内容': '房间太小！住的太憋屈了！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '6楼热水小，几乎不能用。', '短评打分': 2}
{'短评内容': '床比较舒服，离汽车站也近，出了汽车站对面就是，暖气也比较足，就是进房有点味道啊，好像是下水道的味道', '短评打分': 5}
{'短评内容': '环境还可以，环境还可以，环境还可以，环境还可以，环境还可以，环境还可以，环境还可以，环境还可以，环境还可以，环境还可以，环境还可以，环境还可以，', '短评打分': 4}
{'短评内容': '客房满了没住上', '短评打分': 5}
{'短评内容': '住着舒服', '短评打分': 5}
{'短评内容': '干净，husnjinghao', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间不错，相对于其他类型的如家差那么一点点。主要是看中离汽车站近，出门就是公交站，也是我选择入住的原因。', '短评打分': 4}
{'短评内容': '如家快捷酒店没啥可说的，还可以吧', '短评打分': 4}
{'短评内容': '走廊异味比较大，其它还好', '短评打分': 4}
{'短评内容': '干净卫生，汽车总站边，交通方便', '短评打分': 5}
{'短评内容': '设施一般，服务还可以！', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '价格偏高，环境一般，房间卫生不太好。', '短评打分': 3}
{'短评内容': '不错，如家一如既往的如家。住过如家的都知道。', '短评打分': 3}
{'短评内容': '干净', '短评打分': 3}
{'短评内容': '酒店可以，网速太慢', '短评打分': 3}
{'短评内容': '很好 干净 夫妇态度也好 可以入住 早餐也可以 房间干净', '短评打分': 5}
{'短评内容': '环境好啊，我很喜欢，希望继续住！大家都来住啊，多多支持！', '短评打分': 5}
{'短评内容': '环境与硬件都不错，唯一觉得可以提高的是清洁工要及时为好', '短评打分': 5}
{'短评内容': '房间不错', '短评打分': 3}
{'短评内容': '不错，很干净。服务态度也好。会一如既往的支持如家。', '短评打分': 5}
{'短评内容': '很好 性价比高,房间干净舒适 服务态度非常好.', '短评打分': 5}
{'短评内容': '宾馆还可以，只是没有早餐、、、、、、、、、、', '短评打分': 5}
