{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店位置很好！停车方便！', '短评打分': 5}
{'短评内容': '酒店性价比很高，吃饭、停车、娱乐休闲都很方便！', '短评打分': 5}
{'短评内容': '酒店位置很好，楼下全是饭店，停车也很方便！', '短评打分': 5}
{'短评内容': '房间挺大的  ', '短评打分': 5}
{'短评内容': '就是离方特有点远，其他都挺好的', '短评打分': 5}
{'短评内容': '酒店位置挺好的，交通便利，周边环境吃饭购物都很方便。酒店服务员态度不错，房间整洁,符合经济型酒店的标准,挺实惠的.以后出差还会选这里。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很适合家人住', '短评打分': 5}
{'短评内容': '房间不错，服务也很好，价格在优惠点就好了。', '短评打分': 5}
{'短评内容': '房间不错，服务也很好，价格在优惠点就好了。', '短评打分': 5}
{'短评内容': '不好', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店不错，停车方便，舒适宽敞，干净卫生，服务友好，早餐丰富，下次还来。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很不错 一直都住这里 性价比超高', '短评打分': 5}
{'短评内容': '还不错 大床房床的确很大 不过那边有空军基地 战斗机飞来飞去的声音着实听着难受啊', '短评打分': 3}
{'短评内容': '环境很好，周围安静，早餐也不错，比我预期的感觉要好。', '短评打分': 5}
{'短评内容': '环境不错，紧靠银湖，服务周到，早餐还过得去。下次还去！谢谢！', '短评打分': 5}
{'短评内容': '还行,比想像中小点', '短评打分': 3}
{'短评内容': '首先，酒店的工作人员服务态度还是不错的，出现了问题，愿意主动积极协调。\n其次想谈一谈，酒店位置偏郊，吃个饭都什么的都极为不方便。\n刚在入住酒店时，房间有一股刺鼻的气味，工作人员解释为几天前洗地毯的味道，窗户通风不畅，既然有通风不畅的问题就点起初设计就没有考虑到通风不畅的问题？\n再者，酒店发现有气味时可以自行打开空调帮助排除气味，为什么等到客人来了再去去除异味的，难不成我们住客成了巴斯消毒液不成？', '短评打分': 1}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '住这家店只能在店内餐厅就餐，周围较荒凉。去芜湖职业技术学院则很方便。估计是给家长开的。', '短评打分': 3}
{'短评内容': '交通便利，住的挺舒服。', '短评打分': 3}
{'短评内容': '这家酒店环境不错，离方特一期很近，我和朋友订得是大床房，虽然没有图片上的大床房大，但也还是比较满意的', '短评打分': 5}
{'短评内容': '地理位置偏了些！与照片不符！', '短评打分': 3}
{'短评内容': '浴缸不错， 其他感觉不是很高级。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错，服务良好，值得推荐！帮朋友订的，她们很满意，有机会还会再来。建议送早餐。', '短评打分': 5}
{'短评内容': '很好。很温馨。特别是风情房绝对不错。服务态度很好。以后还会去。', '短评打分': 5}
{'短评内容': '环境不错，房间也不错，下次还会来这。早餐不是太好', '短评打分': 5}
{'短评内容': '酒店环境还可以，服务也还好。', '短评打分': 3}
{'短评内容': '房间的设施还可以，但是房间卫生间内有小虫子。总台的服务员态度冷淡，要求送个万能充一直没有送到，早餐花样过少。', '短评打分': 5}
{'短评内容': '很不错。', '短评打分': 3}
{'短评内容': '设施齐全，硬件非常满意。\n早餐内容有待丰富。\n\n最满意的就是床上用品，枕头居然是荞麦的，非常惊喜。挺棒\n\n', '短评打分': 5}
{'短评内容': '各方面都不错，中央空调效果好，热水足。如果标间配吹风机就更好了', '短评打分': 5}
{'短评内容': '酒店的环境非常好，地址位置也不错，离方特很近，就是早餐不太好。不过下次去还是会继续在那住的，干净，卫生，服务态度也不错。', '短评打分': 5}
{'短评内容': '还行，就是位置偏僻了点，在开发区了，周围没什么超市\n', '短评打分': 5}
{'短评内容': '很好很不错的酒店,价格便宜,住得舒服.下次还会来住', '短评打分': 5}
{'短评内容': '挺舒服的.环境也不错。房间布置很喜欢。下次如果去的话还是会选择', '短评打分': 5}
{'短评内容': '目前酒店门口有施工，有点吵；其他都不错！风情房感觉非常温馨哦！', '短评打分': 5}
{'短评内容': '新装修的酒店 卫生 服务态度也相当好 空调制冷感觉不是特别明显 离方特挺近的 起步价  ', '短评打分': 5}
{'短评内容': ' 好 很好 我还会去的', '短评打分': 3}
{'短评内容': '好 非常好 很干净 很优雅 很华丽 很喜欢这家 TAXI去市中心也就10来分钟 价格实惠 下次还会再去 推荐！', '短评打分': 5}
{'短评内容': '房间窗户损坏，蚊子太多，噪音太大。', '短评打分': 5}
