{'descr': '好', 'star': 5}
{'descr': '还可以吧。随便住住。', 'star': 3}
{'descr': '酒店位置挺好，靠近火车站，距离购物游玩的地方都不远，没停车厂，没早餐，不能加床，带孩子的话有点勉强，大床房床宽1.5米', 'star': 4}
{'descr': '酒店位置佳，就是有点小贵，没有早餐，不能加床，停车场小', 'star': 4}
{'descr': '酒店就在居民小区边，窗外就是居民楼，房间很小，设备也比较陈旧。性价比一般。', 'star': 4}
{'descr': '房间小点，离101医院比较近', 'star': 4}
{'descr': '很好，老板热情   。', 'star': 5}
{'descr': '还行', 'star': 4}
{'descr': '难得给酒店差评，这次实在忍无可忍，考试去住的，旁边是大马路，什么隔音效果，简直住在马路上，早上四点多就有工作人员在走廊里活动，一点不注意安静，互相喊话，六点就有服务员来敲门，然后说敲错了！卫生状况简直不忍直视，被子是黄的，床边垃圾桶里还有姨妈巾没清理，恶心不恶心！早上洗头，冲完了准备开包洗发露，才发现洗发露是用过的，小包那种，只能忍着挤挤剩余的用。考试就真的别住这了，其它可能是偶然现象，但吵闹无解', 'star': 1}
{'descr': '楼下就有吃的，方便。觉得没有其他颜色说的那么差，经济型，干净。唯一不好的就是不隔音，走廊上的话房间里都能听见', 'star': 5}
{'descr': '感觉，蛮好！…', 'star': 4}
{'descr': '总体还不错，交通方便，离医院近，但是里面的设施有待加强，门口锁坏了，住着觉得不放心，又换一个房间，里面又少一只拖鞋，wifi信号不好，电视里没几个台', 'star': 3}
{'descr': '一般', 'star': 4}
{'descr': '一般', 'star': 4}
{'descr': '一般', 'star': 4}
{'descr': '还算可以吧,后面是小区,比较安静,另外就是比较干净,不足之处是,前台不提供贵重物品保管服务,住房面积过小吧.', 'star': 5}
{'descr': '如果不是为了在旁边的101医院陪病人，应该不会住这家宾馆。服务员态度不错，但房间厕所异味较大。电视和网络等还不错。', 'star': 1}
{'descr': '  设施太差', 'star': 3}
{'descr': '服务很好。条件也不错。下次到无锡还会考虑入住.', 'star': 5}
