{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错不错，就是房间小，设备旧了，其他都不错，地理位置也可以，', '短评打分': 5}
{'短评内容': '还给你乖宝宝', '短评打分': 3}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '办事方便，公交线路不多', '短评打分': 3}
{'短评内容': '总体还行，唯一就是那个前台服务员，没有一点儿服务意识！整天吊着个脸，一问三不知！且服务态度极其恶劣！站着茅坑不拉屎！', '短评打分': 3}
{'短评内容': '其它的都还好，最差的是前台服务员，没有一点儿服务意识，个个都像欠她们钱一样，说话爱理不理的，已严重影响酒店形象！也不明白酒店管理为啥要弄那么一帮人来做前台？', '短评打分': 3}
{'短评内容': '闹中取静，交通便利，上电梯要刷房卡，唯隔音效果不是太好。', '短评打分': 4}
{'短评内容': '性价比高，设施简洁但干净实用，前台接待热情细心效率高，实际上都是带窗房间但介绍中没有写清楚。', '短评打分': 5}
{'短评内容': '都挺好，就是无线有点差劲', '短评打分': 5}
{'短评内容': '房间有点小，总体还可以，值得一去。', '短评打分': 4}
{'短评内容': '价格优惠，环境安静适宜休息，卫生干净，热水和淋浴设施都很好，是出行不错的选择', '短评打分': 5}
{'短评内容': '可以，值得一住，，，，，，，', '短评打分': 3}
{'短评内容': '可以选择，地点好，在市中心很好!', '短评打分': 3}
{'短评内容': '房间很小，不像宣传的那样有24平米大，十分拥挤。卫生间还是玻璃的，没有私密性。上网不方便。', '短评打分': 1}
{'短评内容': '挺好的就是房间的床比较小下次还会去入住可以会和朋友推荐的', '短评打分': 5}
{'短评内容': '离红山体育馆很近，看了场篮球，赠了个汉堡，交通方便。房间太小了，一个人住还可以', '短评打分': 5}
{'短评内容': '在这住了快一个月了，还不错，对面的福建小吃东西还挺不错，还可以送到房间。', '短评打分': 5}
{'短评内容': '不知道是乌鲁木齐的水质不好，还是怎么的。每天烧的水味道都怪怪的。倒在杯里不要多久杯底就一层白的。如果酒店能提供点好的水就好了', '短评打分': 5}
{'短评内容': '服务员都不错的，每天办完事回来房间都干干净净的。', '短评打分': 5}
{'短评内容': '服务员很热情，很不错。酒店周边吃饭也方便', '短评打分': 5}
{'短评内容': '这几天酒店网络非常不好，一天时间里有一半时间是不通的。\n其它的挺好', '短评打分': 5}
{'短评内容': '酒店不错，很干净，暖气不错。价格也便宜。只是房间小了点。如果能提供带靠背的椅子就好了。', '短评打分': 5}
{'短评内容': '住的房间很暖和、安静。交通出行也比较方便，还能免费打电话。', '短评打分': 5}
{'短评内容': '房间很干净，位置还不错，房间里也很温暖，还可以免费打电话，不错。', '短评打分': 5}
{'短评内容': '挺干净的, 位置也还可以, 就是房间稍微小了点，其他都还挺好的。', '短评打分': 5}
{'短评内容': '房间挺干净, 也很安静.就是房间小了点.', '短评打分': 5}
{'短评内容': '？环境很好…由于住的房间是靠近大厅有点吵。服务人员查房速度很慢…等了很久…', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '卫生及条件还可以，但应提高服务员的素质以及工作效率（服务员说没有我们的预定，给看了手机短信通知后才找到订单，因为我们到酒店时已经较晚，很累，而在酒店登记花费的时间太长，且旁边还有一个旅客因为预定的事情在交涉，显然是程序上出了问题），加油，酒店的同志们！相信你们会越来越好！', '短评打分': 5}
{'短评内容': '性价比很高 屋内设施比较新 电脑的网速也很给力哦  服务态度也不错呢  唯一美中不足的是位置稍微有点偏  其他都不错哦', '短评打分': 5}
{'短评内容': '位置不错，卫生不错，就是空间稍微有点小，因为住的那间一侧是靠近华凌市场，早上有点吵。房间没有洗浴的拖鞋不太方便。住的时间长的话可以到前台办会员打折。', '短评打分': 1}
{'短评内容': '不错，乌鲁木齐好美快捷酒店入住该酒店非常不错，下次还会去住。', '短评打分': 5}
{'短评内容': '还行吧，就是房子小了点。周围人比较多，略微有点杂乱，地理。', '短评打分': 5}
{'短评内容': '性价比不错，相对来说比其他的酒店容易订到。', '短评打分': 5}
{'短评内容': '-好', '短评打分': 3}
{'短评内容': '不错不错呢，不过就是卫生间怎么是透明玻璃啊，怎么不拉个帘子嘛。其他都还好', '短评打分': 5}
{'短评内容': '酒店很干净，设施也还好，算得上是物有所值吧。但是房间有点小，还不给开空调，这点不好', '短评打分': 3}
{'短评内容': '还不错了,到这里出差可以选择这个酒店,还是不错的.', '短评打分': 5}
