{'短评内容': '太差了啊。', '短评打分': 2}
{'短评内容': '桌面地面卫生都差，房间特别不隔音，最关键楼顶应该是隔板的还有老鼠，空调根本也不能用，只能叫加被子。这个地段一百多块钱只有将就住一次！！！', '短评打分': 5}
{'短评内容': '插房卡的地方 老是滴滴的作响 弄得我昨晚没睡好，厕所顶棚漏水 也是滴滴嗒嗒的 ', '短评打分': 3}
{'短评内容': '适合带孩子过来，我隔壁就是一个妈妈带小孩的。停车位置不清楚，我没车。房间超级干净，而且还有壁纸，看起来很温馨。还有前台美女超级温柔，表白你哦(&gt;_&lt;)', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好不错&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '不错不错不错', '短评打分': 5}
{'短评内容': '住过最差的酒店，没有之一！！！太差了，卫生差.沐浴露什么都没没有，服务也不行，早点倒闭的好', '短评打分': 1}
{'短评内容': '服务态度很好，配套设施齐全，房间卫生干净，交通便利，价格也比较适中。我已经多次出差住在这里，推荐出差住这里，', '短评打分': 5}
{'短评内容': '这家酒店，我经常去订的，主要是价格便宜，服务也不错，酒店位置也很好，虽然酒店房间不大，但是该有的设备差不多都有了。', '短评打分': 4}
{'短评内容': '只是便宜而已', '短评打分': 1}
{'短评内容': '酒店地点很好，服务也挺好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '价格在网上订还算便宜，周边环境还可以，房间设施一般，一个人住将就吧。周边特色小吃还有几家。', '短评打分': 3}
{'短评内容': '周边交通很方便，绝对市中心地段。但里面的设施什么都很差，一分钱一分货吧', '短评打分': 3}
{'短评内容': '12月份上海冬天，空调坏的，天花板掉漆，隔音超差隔壁的烟味还会飘进来。没有预授权功能付押金。除了区位还可以不知道还有什么好的', '短评打分': 2}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '跑上马预订的酒店，价格实惠，也比较干净，满意的。', '短评打分': 5}
