{'短评内容': '位置还不错，旁边有购物广场，交通方便，有停车场的，好像二楼三楼是足疗按摩之类的，四楼一上是酒店客房，然后嘛，总之，还是不错的', '短评打分': 4}
{'短评内容': '有停车场，位置还可以，旁边要购物中心', '短评打分': 3}
{'短评内容': '环境还算可以，值得入住', '短评打分': 5}
{'短评内容': '卫生差 别的不想说 一分钱一分货吧！', '短评打分': 1}
{'短评内容': '房间够大，性价比高', '短评打分': 4}
{'短评内容': '相对来说还不错，价位理想，房间卫生也可以。', '短评打分': 4}
{'短评内容': '灯光有点昏暗 床板太硬 宝盈广场在斜对面很方便', '短评打分': 4}
{'短评内容': '感觉实惠，办事很好。', '短评打分': 5}
{'短评内容': '酒店设施，酒店管理服务比较好，就是周边环境一般', '短评打分': 4}
{'短评内容': '服务非常好', '短评打分': 5}
{'短评内容': '靠近物流园，有点闹', '短评打分': 3}
{'短评内容': '环境还可以，服务可以', '短评打分': 5}
{'短评内容': '旧了', '短评打分': 3}
{'短评内容': '还可以，就是旧了点，可能是晚上被蚊子咬睡不好', '短评打分': 4}
{'短评内容': 'b', '短评打分': 3}
